Season,Tournament Name,Date,Tournament Class,Match,Tab,Team 1 Player 1,Team 1 Player 2,Team 2 Player 1,Team 2 Player 2,Result,Winner Player 1,Winner Player 2
2014/2015,Hammerfest Midnight Sun,23.05.2015,SEN A,Herresingle,,Hans Andreas Karlsen,,Ole Salomonsen,"21/17,21/10",Hans Andreas Karlsen,
2014/2015,Hammerfest Midnight Sun,23.05.2015,SEN A,Herresingle,,Hans Andreas Karlsen,,Vegar Næss,"21/17,21/8",Hans Andreas Karlsen,
2014/2015,Hammerfest Midnight Sun,23.05.2015,SEN A,Herresingle,,Ole Salomonsen,,Tore Nilsen,"21/11,21/12",Ole Salomonsen,
2014/2015,Hammerfest Midnight Sun,23.05.2015,SEN A,Herresingle,,Hans Andreas Karlsen,,Terje Jacobsen,"21/15,21/13",Hans Andreas Karlsen,
2014/2015,Hammerfest Midnight Sun,23.05.2015,SEN A,Herresingle,,Vegar Næss,,Ernst Georg Olsen,"21/14,13/21,22/20",Vegar Næss,
2014/2015,Hammerfest Midnight Sun,23.05.2015,SEN A,Herresingle,,Tore Nilsen,,Anders Lindberg,"21/15,23/21",Tore Nilsen,
2014/2015,Hammerfest Midnight Sun,23.05.2015,SEN A,Herresingle,,Ole Salomonsen,,Germain Schmid,"11/21,21/18,21/18",Ole Salomonsen,
2014/2015,Hammerfest Midnight Sun,23.05.2015,SEN A,Herresingle,,Vegar Næss,,Ingelin Espeseth,"21/11,21/12",Vegar Næss,
2014/2015,Hammerfest Midnight Sun,23.05.2015,SEN A,Herresingle,,Tore Nilsen,,Niclas Thörn,"21/10,21/14",Tore Nilsen,
2014/2015,Hammerfest Midnight Sun,23.05.2015,SEN A,Herresingle,,Hans Andreas Karlsen,,Tore Nilsen,"21/11,21/7",Hans Andreas Karlsen,
2014/2015,Hammerfest Midnight Sun,23.05.2015,SEN A,Herresingle,,Hans Andreas Karlsen,,Marek Kwiatkowski,"21/17,21/7",Hans Andreas Karlsen,
2014/2015,Hammerfest Midnight Sun,23.05.2015,SEN A,Herresingle,,Tore Nilsen,,Kent Nyheim,"21/8,21/10",Tore Nilsen,
2014/2015,Hammerfest Midnight Sun,23.05.2015,SEN A,Herresingle,,Tore Nilsen,,Marek Kwiatkowski,"21/9,21/8",Tore Nilsen,
2014/2015,Hammerfest Midnight Sun,23.05.2015,SEN A,Herresingle,,Hans Andreas Karlsen,,Kent Nyheim,"21/6,21/11",Hans Andreas Karlsen,
2014/2015,Hammerfest Midnight Sun,23.05.2015,SEN A,Herresingle,,Kent Nyheim,,Marek Kwiatkowski,"21/18,21/11",Kent Nyheim,
2014/2015,Hammerfest Midnight Sun,23.05.2015,SEN A,Herresingle,,Ernst Georg Olsen,,Geir Arne Andersen,"21/11,21/5",Ernst Georg Olsen,
2014/2015,Hammerfest Midnight Sun,23.05.2015,SEN A,Herresingle,,Ernst Georg Olsen,,Niclas Thörn,"21/7,21/19",Ernst Georg Olsen,
2014/2015,Hammerfest Midnight Sun,23.05.2015,SEN A,Herresingle,,Geir Arne Andersen,,John Stålnacke,"21/17,21/13",Geir Arne Andersen,
2014/2015,Hammerfest Midnight Sun,23.05.2015,SEN A,Herresingle,,Niclas Thörn,,Geir Arne Andersen,"21/19,21/9",Niclas Thörn,
2014/2015,Hammerfest Midnight Sun,23.05.2015,SEN A,Herresingle,,Ernst Georg Olsen,,John Stålnacke,"21/9,20/22,21/10",Ernst Georg Olsen,
2014/2015,Hammerfest Midnight Sun,23.05.2015,SEN A,Herresingle,,John Stålnacke,,Niclas Thörn,"17/21,21/16,21/15",John Stålnacke,
2014/2015,Hammerfest Midnight Sun,23.05.2015,SEN A,Herresingle,,Terje Jacobsen,,Bjørn Rakstang,"21/14,21/15",Terje Jacobsen,
