Season,Tournament Name,Date,Tournament Class,Match,Tab,Team 1 Player 1,Team 1 Player 2,Team 2 Player 1,Team 2 Player 2,Result,Winner Player 1,Winner Player 2
2019/2020,Sangam Chilli cup,18.01.2020,SEN B,Herresingle,,Riji Ameen Jainualabdeen,,Niels Gunnar Juel,"21/14,21/15",Riji Ameen Jainualabdeen,
2019/2020,Sangam Chilli cup,18.01.2020,SEN B,Herresingle,,Niels Gunnar Juel,,Waheed Ahmed Saeed,"25/23,18/21,21/12",Niels Gunnar Juel,
2019/2020,Sangam Chilli cup,18.01.2020,SEN B,Herresingle,,Waheed Ahmed Saeed,,Mohammed Ayaz Rauf,"21/9,21/14",Waheed Ahmed Saeed,
2019/2020,Sangam Chilli cup,18.01.2020,SEN B,Herresingle,,Niels Gunnar Juel,,Roger Sagen,"21/11,21/14",Niels Gunnar Juel,
2019/2020,Sangam Chilli cup,18.01.2020,SEN B,Herresingle,,Sondre Sefland,,Waseem Ahmed warrich,"21/14,11/21,22/20",Sondre Sefland,
2019/2020,Sangam Chilli cup,18.01.2020,SEN B,Herresingle,,Riji Ameen Jainualabdeen,,Thineskumar Logeswaran,"21/15,14/21,21/12",Riji Ameen Jainualabdeen,
2019/2020,Sangam Chilli cup,18.01.2020,SEN B,Herresingle,,Mohammed Ayaz Rauf,,Muhammad Rizwan,"21/15,21/11",Mohammed Ayaz Rauf,
2019/2020,Sangam Chilli cup,18.01.2020,SEN B,Herresingle,,Mohammed Ayaz Rauf,,Sondre Sefland,"23/25,21/17,21/16",Mohammed Ayaz Rauf,
2019/2020,Sangam Chilli cup,18.01.2020,SEN B,Herresingle,,Sondre Sefland,,Muhammad Rizwan,"21/12,21/10",Sondre Sefland,
2019/2020,Sangam Chilli cup,18.01.2020,SEN B,Herresingle,,Thineskumar Logeswaran,,Gaute Andresen,"21/10,21/10",Thineskumar Logeswaran,
2019/2020,Sangam Chilli cup,18.01.2020,SEN B,Herresingle,,Niels Gunnar Juel,,Vasanthan Nadarasah,"21/12,21/18",Niels Gunnar Juel,
2019/2020,Sangam Chilli cup,18.01.2020,SEN B,Herresingle,,Vasanthan Nadarasah,,Gaute Andresen,"21/6,21/2",Vasanthan Nadarasah,
2019/2020,Sangam Chilli cup,18.01.2020,SEN B,Herresingle,,Niels Gunnar Juel,,Thineskumar Logeswaran,"21/19,21/15",Niels Gunnar Juel,
2019/2020,Sangam Chilli cup,18.01.2020,SEN B,Herresingle,,Niels Gunnar Juel,,Gaute Andresen,"21/10,21/5",Niels Gunnar Juel,
2019/2020,Sangam Chilli cup,18.01.2020,SEN B,Herresingle,,Thineskumar Logeswaran,,Vasanthan Nadarasah,"24/22,21/14",Thineskumar Logeswaran,
2019/2020,Sangam Chilli cup,18.01.2020,SEN B,Herresingle,,Waseem Ahmed warrich,,Palany Subramaniam,"21/19,21/16",Waseem Ahmed warrich,
2019/2020,Sangam Chilli cup,18.01.2020,SEN B,Herresingle,,Waheed Ahmed Saeed,,Ashwin Nambiaruveettil,"21/13,21/12",Waheed Ahmed Saeed,
2019/2020,Sangam Chilli cup,18.01.2020,SEN B,Herresingle,,Ashwin Nambiaruveettil,,Palany Subramaniam,"22/20,21/19",Ashwin Nambiaruveettil,
2019/2020,Sangam Chilli cup,18.01.2020,SEN B,Herresingle,,Waseem Ahmed warrich,,Waheed Ahmed Saeed,"21/20,21/17",Waseem Ahmed warrich,
2019/2020,Sangam Chilli cup,18.01.2020,SEN B,Herresingle,,Waheed Ahmed Saeed,,Palany Subramaniam,"21/16,21/12",Waheed Ahmed Saeed,
2019/2020,Sangam Chilli cup,18.01.2020,SEN B,Herresingle,,Waseem Ahmed warrich,,Ashwin Nambiaruveettil,"18/21,21/10,21/9",Waseem Ahmed warrich,
2019/2020,Sangam Chilli cup,18.01.2020,SEN B,Herresingle,,Roger Sagen,,Eirik Tryland Laheld,"16/21,21/14,21/12",Roger Sagen,
2019/2020,Sangam Chilli cup,18.01.2020,SEN B,Herresingle,,Riji Ameen Jainualabdeen,,Huy Thai Dang Cao,"21/10,21/19",Riji Ameen Jainualabdeen,
2019/2020,Sangam Chilli cup,18.01.2020,SEN B,Herresingle,,Riji Ameen Jainualabdeen,,Eirik Tryland Laheld,"21/14,21/17",Riji Ameen Jainualabdeen,
2019/2020,Sangam Chilli cup,18.01.2020,SEN B,Herresingle,,Roger Sagen,,Huy Thai Dang Cao,"21/16,18/21,21/13",Roger Sagen,
2019/2020,Sangam Chilli cup,18.01.2020,SEN B,Herresingle,,Huy Thai Dang Cao,,Eirik Tryland Laheld,"16/21,21/13,21/15",Huy Thai Dang Cao,
