Season,Tournament Name,Date,Tournament Class,Match,Tab,Team 1 Player 1,Team 1 Player 2,Team 2 Player 1,Team 2 Player 2,Result,Winner Player 1,Winner Player 2
2016/2017,Bodø Polarcirkel cup 2016,05.11.2016,SEN A,Herresingle,,Lasse Nyheim,,Anders Lindberg,"21/11,19/21,21/19",Lasse Nyheim,
2016/2017,Bodø Polarcirkel cup 2016,05.11.2016,SEN A,Herresingle,,Anders Lindberg,,Håvard Soløy,"21/14,16/21,21/16",Anders Lindberg,
2016/2017,Bodø Polarcirkel cup 2016,05.11.2016,SEN A,Herresingle,,Lasse Nyheim,,Martin Hyllestad,"21/6,21/7",Lasse Nyheim,
2016/2017,Bodø Polarcirkel cup 2016,05.11.2016,SEN A,Herresingle,,Anders Lindberg,,Niclas Thörn,"18/21,21/17,21/11",Anders Lindberg,
2016/2017,Bodø Polarcirkel cup 2016,05.11.2016,SEN A,Herresingle,,Martin Hyllestad,,Ketil Olsen,"20/22,22/20,21/10",Martin Hyllestad,
2016/2017,Bodø Polarcirkel cup 2016,05.11.2016,SEN A,Herresingle,,Niclas Thörn,,Tor-Kristian Storvik,"20/22,21/9,21/19",Niclas Thörn,
2016/2017,Bodø Polarcirkel cup 2016,05.11.2016,SEN A,Herresingle,,Lasse Nyheim,,Tor-Kristian Storvik,"21/10,21/7",Lasse Nyheim,
2016/2017,Bodø Polarcirkel cup 2016,05.11.2016,SEN A,Herresingle,,Lasse Nyheim,,Niclas Thörn,"21/9,21/12",Lasse Nyheim,
2016/2017,Bodø Polarcirkel cup 2016,05.11.2016,SEN A,Herresingle,,Ketil Olsen,,Kent Nyheim,"18/21,21/13,22/20",Ketil Olsen,
2016/2017,Bodø Polarcirkel cup 2016,05.11.2016,SEN A,Herresingle,,Anders Lindberg,,Ketil Olsen,"21/10,21/15",Anders Lindberg,
2016/2017,Bodø Polarcirkel cup 2016,05.11.2016,SEN A,Herresingle,,Anders Lindberg,,Kent Nyheim,"21/0,21/0",Anders Lindberg,
2016/2017,Bodø Polarcirkel cup 2016,05.11.2016,SEN A,Herresingle,,Håvard Soløy,,Tarjei Bruaas,"21/9,21/13",Håvard Soløy,
2016/2017,Bodø Polarcirkel cup 2016,05.11.2016,SEN A,Herresingle,,Håvard Soløy,,Martin Hyllestad,"21/16,21/15",Håvard Soløy,
2016/2017,Bodø Polarcirkel cup 2016,05.11.2016,SEN A,Herresingle,,Martin Hyllestad,,Tarjei Bruaas,"21/14,21/10",Martin Hyllestad,
2016/2017,Bodø Polarcirkel cup 2016,05.11.2016,SEN A,Herredouble,Håvard Soløy,Tore Hansen,Kent Nyheim,Lasse Nyheim,"21/23,21/19,21/15",Håvard Soløy,Tore Hansen
2016/2017,Bodø Polarcirkel cup 2016,05.11.2016,SEN A,Herredouble,Åsne Lund,Synne Lund,Martin Hyllestad,Kristian Hyllestad,"21/12,19/21,21/17",Åsne Lund,Synne Lund
2016/2017,Bodø Polarcirkel cup 2016,05.11.2016,SEN A,Herredouble,Åsne Lund,Synne Lund,Jørgen Wettainen,John Stålnacke,"21/18,21/19",Åsne Lund,Synne Lund
