Season,Tournament Name,Date,Tournament Class,Match,Tab,Team 1 Player 1,Team 1 Player 2,Team 2 Player 1,Team 2 Player 2,Result,Winner Player 1,Winner Player 2
2016/2017,Fron Midtsommernatt 2017,16.06.2017,SEN E,Herresingle,,Tommy Helander,,Fredrik Lian,"21/19,26/28,21/15",Tommy Helander,
2016/2017,Fron Midtsommernatt 2017,16.06.2017,SEN E,Herresingle,,Fredrik Kristensen,,Robin Kruksve Krux,"21/5,21/11",Fredrik Kristensen,
2016/2017,Fron Midtsommernatt 2017,16.06.2017,SEN E,Herresingle,,Fredrik Kristensen,,Fredrik Skånøy,"21/13,21/11",Fredrik Kristensen,
2016/2017,Fron Midtsommernatt 2017,16.06.2017,SEN E,Herredouble,Anders Leirud,Fredrik Kristensen,Tommy Helander,Dag Esvall,"21/16,21/12",Anders Leirud,Fredrik Kristensen
2016/2017,Fron Midtsommernatt 2017,16.06.2017,SEN E,Herredouble,Erlend Kruksve,Fredrik Skånøy,Tommy Helander,Dag Esvall,"23/25,21/19,21/13",Erlend Kruksve,Fredrik Skånøy
2016/2017,Fron Midtsommernatt 2017,16.06.2017,SEN E,Herredouble,Erlend Kruksve,Fredrik Skånøy,Kristian Hyllestad,Tor Stenvaag,"21/19,22/20",Erlend Kruksve,Fredrik Skånøy
2016/2017,Fron Midtsommernatt 2017,16.06.2017,SEN E,Herredouble,Robin Kruksve Krux,Fredrik Lian,Tommy Helander,Dag Esvall,"21/16,21/18",Robin Kruksve Krux,Fredrik Lian
2016/2017,Fron Midtsommernatt 2017,16.06.2017,SEN E,Herredouble,Anders Leirud,Fredrik Kristensen,Robin Kruksve Krux,Fredrik Lian,"21/14,21/18",Anders Leirud,Fredrik Kristensen
2016/2017,Fron Midtsommernatt 2017,16.06.2017,SEN E,Herredouble,Tommy Helander,Dag Esvall,Kristian Hyllestad,Tor Stenvaag,"17/21,21/17,21/17",Tommy Helander,Dag Esvall
2016/2017,Fron Midtsommernatt 2017,16.06.2017,SEN E,Herredouble,Anders Leirud,Fredrik Kristensen,Erlend Kruksve,Fredrik Skånøy,"21/7,21/15",Anders Leirud,Fredrik Kristensen
2016/2017,Fron Midtsommernatt 2017,16.06.2017,SEN E,Herredouble,Anders Leirud,Fredrik Kristensen,Kristian Hyllestad,Tor Stenvaag,"21/7,21/8",Anders Leirud,Fredrik Kristensen
2016/2017,Fron Midtsommernatt 2017,16.06.2017,SEN E,Herredouble,Erlend Kruksve,Fredrik Skånøy,Robin Kruksve Krux,Fredrik Lian,"23/21,27/25",Erlend Kruksve,Fredrik Skånøy
2016/2017,Fron Midtsommernatt 2017,16.06.2017,SEN E,Damedouble,Sophie Owen-Davies,Hege Leirud,Karoline Lerengen,Gunn Fiskergaard,"21/10,21/12",Sophie Owen-Davies,Hege Leirud
2016/2017,Fron Midtsommernatt 2017,16.06.2017,SEN E,Damedouble,Kristin Thømt,Bente Sotnes,Karoline Lerengen,Gunn Fiskergaard,"14/21,21/19,21/16",Kristin Thømt,Bente Sotnes
2016/2017,Fron Midtsommernatt 2017,16.06.2017,SEN E,Damedouble,Sophie Owen-Davies,Hege Leirud,Kristin Thømt,Bente Sotnes,"21/16,21/11",Sophie Owen-Davies,Hege Leirud
2016/2017,Fron Midtsommernatt 2017,16.06.2017,SEN E,Mixeddouble,Anders Leirud,Hege Leirud,Tommy Helander,Kristin Thømt,"21/11,21/15",Anders Leirud,Hege Leirud
2016/2017,Fron Midtsommernatt 2017,16.06.2017,SEN E,Mixeddouble,Anders Leirud,Hege Leirud,Andrea Løvold,Fredrik Lian,"21/11,21/8",Anders Leirud,Hege Leirud
