Season,Tournament Name,Date,Tournament Class,Match,Tab,Team 1 Player 1,Team 1 Player 2,Team 2 Player 1,Team 2 Player 2,Result,Winner Player 1,Winner Player 2
2016/2017,Siddis BK Midt Vinter Open 2017,18.02.2017,SEN A,Herresingle,,Jiawen Shi,,Trygve Ellingsen,"21/11,13/21,21/9",Jiawen Shi,
2016/2017,Siddis BK Midt Vinter Open 2017,18.02.2017,SEN A,Herresingle,,Trygve Ellingsen,,Lovise Krogsæter,"21/13,21/18",Trygve Ellingsen,
2016/2017,Siddis BK Midt Vinter Open 2017,18.02.2017,SEN A,Herresingle,,Jiawen Shi,,Morten Liberg,"21/15,17/21,21/10",Jiawen Shi,
2016/2017,Siddis BK Midt Vinter Open 2017,18.02.2017,SEN A,Herresingle,,Jiawen Shi,,Kevin Abraham,"21/13,21/14",Jiawen Shi,
2016/2017,Siddis BK Midt Vinter Open 2017,18.02.2017,SEN A,Herresingle,,Trygve Ellingsen,,Jiawen Shi,"21/15,21/10",Trygve Ellingsen,
2016/2017,Siddis BK Midt Vinter Open 2017,18.02.2017,SEN A,Herresingle,,Jiawen Shi,,Yahya Januarilham,"21/15,21/16",Jiawen Shi,
2016/2017,Siddis BK Midt Vinter Open 2017,18.02.2017,SEN A,Herresingle,,Trygve Ellingsen,,Yahya Januarilham,"21/15,21/17",Trygve Ellingsen,
2016/2017,Siddis BK Midt Vinter Open 2017,18.02.2017,SEN A,Herresingle,,Kevin Abraham,,Lovise Krogsæter,"21/16,21/17",Kevin Abraham,
2016/2017,Siddis BK Midt Vinter Open 2017,18.02.2017,SEN A,Herresingle,,Christiane Dahl Nielsen,,Kevin Abraham,"19/21,21/17,21/19",Christiane Dahl Nielsen,
2016/2017,Siddis BK Midt Vinter Open 2017,18.02.2017,SEN A,Herresingle,,Lovise Krogsæter,,Christiane Dahl Nielsen,"21/13,21/12",Lovise Krogsæter,
2016/2017,Siddis BK Midt Vinter Open 2017,18.02.2017,SEN A,Herresingle,,Houshang Jabbarzadeh,,Elisabeth Pape,"21/6,21/16",Houshang Jabbarzadeh,
2016/2017,Siddis BK Midt Vinter Open 2017,18.02.2017,SEN A,Herresingle,,Morten Liberg,,Houshang Jabbarzadeh,"21/13,21/14",Morten Liberg,
2016/2017,Siddis BK Midt Vinter Open 2017,18.02.2017,SEN A,Herresingle,,Morten Liberg,,Elisabeth Pape,"21/5,21/10",Morten Liberg,
2016/2017,Siddis BK Midt Vinter Open 2017,18.02.2017,SEN A,Herredouble,Eirik Hæreid,Eirik Skaar,Stian Otten,Elisabeth Pape,"21/11,21/16",Eirik Hæreid,Eirik Skaar
2016/2017,Siddis BK Midt Vinter Open 2017,18.02.2017,SEN A,Herredouble,Christiane Dahl Nielsen,Jiawen Shi,Kjetil Vestly Larsen,Anne Skjævesland,"21/12,22/20",Christiane Dahl Nielsen,Jiawen Shi
2016/2017,Siddis BK Midt Vinter Open 2017,18.02.2017,SEN A,Herredouble,Stian Otten,Elisabeth Pape,Kjetil Vestly Larsen,Anne Skjævesland,"21/16,21/15",Stian Otten,Elisabeth Pape
2016/2017,Siddis BK Midt Vinter Open 2017,18.02.2017,SEN A,Herredouble,Christiane Dahl Nielsen,Jiawen Shi,Eirik Hæreid,Eirik Skaar,"21/17,21/19",Christiane Dahl Nielsen,Jiawen Shi
2016/2017,Siddis BK Midt Vinter Open 2017,18.02.2017,SEN A,Herredouble,Eirik Hæreid,Eirik Skaar,Kjetil Vestly Larsen,Anne Skjævesland,"21/18,21/15",Eirik Hæreid,Eirik Skaar
2016/2017,Siddis BK Midt Vinter Open 2017,18.02.2017,SEN A,Herredouble,Christiane Dahl Nielsen,Jiawen Shi,Stian Otten,Elisabeth Pape,"21/12,24/22",Christiane Dahl Nielsen,Jiawen Shi
2016/2017,Siddis BK Midt Vinter Open 2017,18.02.2017,SEN A,Mixeddouble,Trygve Ellingsen,Iris Hagen,Anne-Emilie Larsen,Kjetil Vestly Larsen,"21/14,21/16",Trygve Ellingsen,Iris Hagen
2016/2017,Siddis BK Midt Vinter Open 2017,18.02.2017,SEN C,Herresingle,,Stian Otten,,Bernt Pallesen,"21/12,21/14",Stian Otten,
2016/2017,Siddis BK Midt Vinter Open 2017,18.02.2017,SEN C,Herresingle,,Bernt Pallesen,,Anders Bellesen,"21/13,21/13",Bernt Pallesen,
2016/2017,Siddis BK Midt Vinter Open 2017,18.02.2017,SEN C,Herresingle,,Stian Otten,,Iris Hagen,"21/13,21/12",Stian Otten,
2016/2017,Siddis BK Midt Vinter Open 2017,18.02.2017,SEN C,Herresingle,,Anders Bellesen,,Agus Darmawan,"21/15,21/19",Anders Bellesen,
2016/2017,Siddis BK Midt Vinter Open 2017,18.02.2017,SEN C,Herresingle,,Bernt Pallesen,,Hallvard Sveen,"21/12,21/19",Bernt Pallesen,
