Season,Tournament Name,Date,Tournament Class,Match,Tab,Team 1 Player 1,Team 1 Player 2,Team 2 Player 1,Team 2 Player 2,Result,Winner Player 1,Winner Player 2
2018/2019,Rubbestadneset Bømlo Wärtsilä Open 2019,09.02.2019,SEN A,Herresingle,,Anders Haugland,,Kjetil Ragde,"21/16,21/17",Anders Haugland,
2018/2019,Rubbestadneset Bømlo Wärtsilä Open 2019,09.02.2019,SEN A,Herresingle,,Kjetil Ragde,,Aleksej Roman Kustrin Iversen,"21/14,17/21,21/14",Kjetil Ragde,
2018/2019,Rubbestadneset Bømlo Wärtsilä Open 2019,09.02.2019,SEN A,Herresingle,,Kjetil Ragde,,Christoffer Johannessen,"21/13,21/13",Kjetil Ragde,
2018/2019,Rubbestadneset Bømlo Wärtsilä Open 2019,09.02.2019,SEN A,Herresingle,,Aleksej Roman Kustrin Iversen,,Christoffer Johannessen,"21/15,21/14",Aleksej Roman Kustrin Iversen,
2018/2019,Rubbestadneset Bømlo Wärtsilä Open 2019,09.02.2019,SEN A,Herresingle,,Anders Haugland,,Per Inge Notland,"21/13,21/10",Anders Haugland,
2018/2019,Rubbestadneset Bømlo Wärtsilä Open 2019,09.02.2019,SEN A,Herresingle,,Anders Haugland,,Simen Mjelva,"21/6,21/6",Anders Haugland,
2018/2019,Rubbestadneset Bømlo Wärtsilä Open 2019,09.02.2019,SEN A,Herresingle,,Simen Mjelva,,Per Inge Notland,"18/21,21/16,21/15",Simen Mjelva,
2018/2019,Rubbestadneset Bømlo Wärtsilä Open 2019,09.02.2019,SEN A,Herredouble,Aleksej Roman Kustrin Iversen,Simen Mjelva,Anders Haugland,Thomas Dinh,"21/17,14/21,21/14",Aleksej Roman Kustrin Iversen,Simen Mjelva
2018/2019,Rubbestadneset Bømlo Wärtsilä Open 2019,09.02.2019,SEN A,Herredouble,Aleksej Roman Kustrin Iversen,Simen Mjelva,Torstein Vikse Olsen,Simen Nærum,"21/14,16/21,21/14",Aleksej Roman Kustrin Iversen,Simen Mjelva
2018/2019,Rubbestadneset Bømlo Wärtsilä Open 2019,09.02.2019,SEN A,Herredouble,Athreya Kanhangad,Kenneth Dinh,Mauricio Herrera,Per Inge Notland,"21/19,22/20",Athreya Kanhangad,Kenneth Dinh
2018/2019,Rubbestadneset Bømlo Wärtsilä Open 2019,09.02.2019,SEN A,Herredouble,Anders Haugland,Thomas Dinh,Anders Eimstad,Jørn Grane,"21/16,20/22,21/19",Anders Haugland,Thomas Dinh
2018/2019,Rubbestadneset Bømlo Wärtsilä Open 2019,09.02.2019,SEN A,Herredouble,Anders Haugland,Thomas Dinh,Athreya Kanhangad,Kenneth Dinh,"21/11,21/10",Anders Haugland,Thomas Dinh
2018/2019,Rubbestadneset Bømlo Wärtsilä Open 2019,09.02.2019,SEN A,Herredouble,Anders Eimstad,Jørn Grane,Mauricio Herrera,Per Inge Notland,"20/22,21/19,21/16",Anders Eimstad,Jørn Grane
2018/2019,Rubbestadneset Bømlo Wärtsilä Open 2019,09.02.2019,SEN A,Herredouble,Anders Eimstad,Jørn Grane,Athreya Kanhangad,Kenneth Dinh,"23/21,21/13",Anders Eimstad,Jørn Grane
2018/2019,Rubbestadneset Bømlo Wärtsilä Open 2019,09.02.2019,SEN A,Herredouble,Anders Haugland,Thomas Dinh,Mauricio Herrera,Per Inge Notland,"21/12,21/19",Anders Haugland,Thomas Dinh
2018/2019,Rubbestadneset Bømlo Wärtsilä Open 2019,09.02.2019,SEN A,Herredouble,Aleksej Roman Kustrin Iversen,Simen Mjelva,Pål Kolstø,Trond Krogsæter,"21/17,21/18",Aleksej Roman Kustrin Iversen,Simen Mjelva
2018/2019,Rubbestadneset Bømlo Wärtsilä Open 2019,09.02.2019,SEN A,Herredouble,Aleksej Roman Kustrin Iversen,Simen Mjelva,Magnar H. Olsen,Kjetil Ragde,"15/21,21/14,21/11",Aleksej Roman Kustrin Iversen,Simen Mjelva
2018/2019,Rubbestadneset Bømlo Wärtsilä Open 2019,09.02.2019,SEN A,Herredouble,Magnar H. Olsen,Kjetil Ragde,Pål Kolstø,Trond Krogsæter,"21/19,21/14",Magnar H. Olsen,Kjetil Ragde
2018/2019,Rubbestadneset Bømlo Wärtsilä Open 2019,09.02.2019,SEN A,Herredouble,Torstein Vikse Olsen,Simen Nærum,Heidi Kristine Skree,Ingeborg Krogsæter,"14/21,21/17,21/15",Torstein Vikse Olsen,Simen Nærum
2018/2019,Rubbestadneset Bømlo Wärtsilä Open 2019,09.02.2019,SEN A,Herredouble,Heidi Kristine Skree,Ingeborg Krogsæter,Christoffer Johannessen,Ivan Sundt,"21/17,21/14",Heidi Kristine Skree,Ingeborg Krogsæter
2018/2019,Rubbestadneset Bømlo Wärtsilä Open 2019,09.02.2019,SEN A,Herredouble,Torstein Vikse Olsen,Simen Nærum,Christoffer Johannessen,Ivan Sundt,"21/17,21/17",Torstein Vikse Olsen,Simen Nærum
2018/2019,Rubbestadneset Bømlo Wärtsilä Open 2019,09.02.2019,SEN A,Damedouble,Anita Aasebø,Julie Albrektsen,Ann-Helene Johansson,Johanne Mæland,"21/19,21/12",Anita Aasebø,Julie Albrektsen
2018/2019,Rubbestadneset Bømlo Wärtsilä Open 2019,09.02.2019,SEN A,Damedouble,Cecilie Mikkelsen,Miriam Mikkelsen,Alexandra Utslottøy,Synne Brandsdal,"12/21,21/14,21/18",Cecilie Mikkelsen,Miriam Mikkelsen
2018/2019,Rubbestadneset Bømlo Wärtsilä Open 2019,09.02.2019,SEN A,Damedouble,Anita Aasebø,Julie Albrektsen,Cecilie Mikkelsen,Miriam Mikkelsen,"21/14,20/22,21/18",Anita Aasebø,Julie Albrektsen
2018/2019,Rubbestadneset Bømlo Wärtsilä Open 2019,09.02.2019,SEN A,Damedouble,Alexandra Utslottøy,Synne Brandsdal,Ann-Helene Johansson,Johanne Mæland,"21/11,21/9",Alexandra Utslottøy,Synne Brandsdal
