Season,Tournament Name,Date,Tournament Class,Match,Tab,Team 1 Player 1,Team 1 Player 2,Team 2 Player 1,Team 2 Player 2,Result,Winner Player 1,Winner Player 2
2018/2019,Sotra Vestlandsmesterskapet 2018,10.11.2018,SEN A,Herresingle,,Simen Lexander,,Karl Ødegård,"21/10,11/21,21/19",Simen Lexander,
2018/2019,Sotra Vestlandsmesterskapet 2018,10.11.2018,SEN A,Herresingle,,Karl Ødegård,,Bharath Kumar Balasingam,"19/21,21/17,22/20",Karl Ødegård,
2018/2019,Sotra Vestlandsmesterskapet 2018,10.11.2018,SEN A,Herresingle,,Simen Lexander,,Randi Selle,"21/14,21/16",Simen Lexander,
2018/2019,Sotra Vestlandsmesterskapet 2018,10.11.2018,SEN A,Herresingle,,Karl Ødegård,,Erlend Engesæter Bognøy,"21/7,21/6",Karl Ødegård,
2018/2019,Sotra Vestlandsmesterskapet 2018,10.11.2018,SEN A,Herresingle,,Randi Selle,,Anders Haugland,"21/18,21/17",Randi Selle,
2018/2019,Sotra Vestlandsmesterskapet 2018,10.11.2018,SEN A,Herresingle,,Simen Lexander,,Sigbjørn Honve,"17/21,21/14,21/16",Simen Lexander,
2018/2019,Sotra Vestlandsmesterskapet 2018,10.11.2018,SEN A,Herresingle,,Michael White,,Keveen Kumar Balasingam,"21/19,21/17",Michael White,
2018/2019,Sotra Vestlandsmesterskapet 2018,10.11.2018,SEN A,Herresingle,,Bharath Kumar Balasingam,,Michael White,"23/21,15/21,21/7",Bharath Kumar Balasingam,
2018/2019,Sotra Vestlandsmesterskapet 2018,10.11.2018,SEN A,Herresingle,,Bharath Kumar Balasingam,,Keveen Kumar Balasingam,"21/14,21/17",Bharath Kumar Balasingam,
2018/2019,Sotra Vestlandsmesterskapet 2018,10.11.2018,SEN A,Herresingle,,Kjetil Ragde,,Audun Christoffer Adolfson,"21/11,16/21,21/12",Kjetil Ragde,
2018/2019,Sotra Vestlandsmesterskapet 2018,10.11.2018,SEN A,Herresingle,,Karl Ødegård,,Audun Christoffer Adolfson,"21/7,21/13",Karl Ødegård,
2018/2019,Sotra Vestlandsmesterskapet 2018,10.11.2018,SEN A,Herresingle,,Karl Ødegård,,Kjetil Ragde,"21/10,21/8",Karl Ødegård,
2018/2019,Sotra Vestlandsmesterskapet 2018,10.11.2018,SEN A,Herresingle,,Erlend Engesæter Bognøy,,Iver Rolvsjord,"21/23,23/21,21/15",Erlend Engesæter Bognøy,
2018/2019,Sotra Vestlandsmesterskapet 2018,10.11.2018,SEN A,Herresingle,,Arild Mevatne,,Iver Rolvsjord,"21/13,21/13",Arild Mevatne,
2018/2019,Sotra Vestlandsmesterskapet 2018,10.11.2018,SEN A,Herresingle,,Erlend Engesæter Bognøy,,Arild Mevatne,"21/17,11/21,21/16",Erlend Engesæter Bognøy,
2018/2019,Sotra Vestlandsmesterskapet 2018,10.11.2018,SEN A,Herresingle,,Randi Selle,,Torstein Vikse Olsen,"21/5,21/11",Randi Selle,
2018/2019,Sotra Vestlandsmesterskapet 2018,10.11.2018,SEN A,Herresingle,,Randi Selle,,Adrian Storhaug,"21/14,21/9",Randi Selle,
2018/2019,Sotra Vestlandsmesterskapet 2018,10.11.2018,SEN A,Herresingle,,Adrian Storhaug,,Torstein Vikse Olsen,"21/16,21/13",Adrian Storhaug,
2018/2019,Sotra Vestlandsmesterskapet 2018,10.11.2018,SEN A,Herresingle,,Anders Haugland,,Benjamin Teigland,"20/22,21/8,21/7",Anders Haugland,
2018/2019,Sotra Vestlandsmesterskapet 2018,10.11.2018,SEN A,Herresingle,,Fredrik Vabø Helset,,Benjamin Teigland,"23/21,15/21,21/7",Fredrik Vabø Helset,
2018/2019,Sotra Vestlandsmesterskapet 2018,10.11.2018,SEN A,Herresingle,,Anders Haugland,,Fredrik Vabø Helset,"20/22,21/14,21/18",Anders Haugland,
2018/2019,Sotra Vestlandsmesterskapet 2018,10.11.2018,SEN A,Herresingle,,Houshang Jabbarzadeh,,Aleksej Roman Kustrin Iversen,"21/15,19/21,21/18",Houshang Jabbarzadeh,
2018/2019,Sotra Vestlandsmesterskapet 2018,10.11.2018,SEN A,Herresingle,,Sigbjørn Honve,,Aleksej Roman Kustrin Iversen,"21/6,21/8",Sigbjørn Honve,
