Season,Tournament Name,Date,Tournament Class,Match,Tab,Team 1 Player 1,Team 1 Player 2,Team 2 Player 1,Team 2 Player 2,Result,Winner Player 1,Winner Player 2
2017/2018,Sotra U23-mesterskapet,06.10.2017,SEN E,Herresingle,,Vegard Rikheim,,Mattias Xu,"21/11,21/13",Vegard Rikheim,
2017/2018,Sotra U23-mesterskapet,06.10.2017,SEN E,Herresingle,,Mattias Xu,,Karl Ødegård,"21/16,21/16",Mattias Xu,
2017/2018,Sotra U23-mesterskapet,06.10.2017,SEN E,Herresingle,,Vegard Rikheim,,Torjus Flåtten,"21/10,13/21,21/15",Vegard Rikheim,
2017/2018,Sotra U23-mesterskapet,06.10.2017,SEN E,Herresingle,,Karl Ødegård,,Keveen Kumar Balasingam,"21/18,21/9",Karl Ødegård,
2017/2018,Sotra U23-mesterskapet,06.10.2017,SEN E,Herresingle,,Mattias Xu,,Tobias Krømke,"14/21,21/16,21/13",Mattias Xu,
2017/2018,Sotra U23-mesterskapet,06.10.2017,SEN E,Herresingle,,Torjus Flåtten,,Carl Christian Møller Jacobsen,"21/10,21/19",Torjus Flåtten,
2017/2018,Sotra U23-mesterskapet,06.10.2017,SEN E,Herresingle,,Vegard Rikheim,,Anders Leirud,"21/7,21/9",Vegard Rikheim,
2017/2018,Sotra U23-mesterskapet,06.10.2017,SEN E,Herresingle,,Keveen Kumar Balasingam,,Johannes Orri Olafsson,"19/21,21/13,21/13",Keveen Kumar Balasingam,
2017/2018,Sotra U23-mesterskapet,06.10.2017,SEN E,Herresingle,,Karl Ødegård,,Jonas Østhassel,"12/21,21/18,21/16",Karl Ødegård,
2017/2018,Sotra U23-mesterskapet,06.10.2017,SEN E,Herresingle,,Mattias Xu,,Kristoffer Robin Olsen,"21/8,21/10",Mattias Xu,
2017/2018,Sotra U23-mesterskapet,06.10.2017,SEN E,Herresingle,,Tobias Krømke,,Erlend Kruksve,"21/10,21/10",Tobias Krømke,
2017/2018,Sotra U23-mesterskapet,06.10.2017,SEN E,Herresingle,,Torjus Flåtten,,Gjermund Hagen,"21/9,21/9",Torjus Flåtten,
2017/2018,Sotra U23-mesterskapet,06.10.2017,SEN E,Herresingle,,Carl Christian Møller Jacobsen,,Toheed Ahmed Saeed,"21/19,19/21,21/13",Carl Christian Møller Jacobsen,
2017/2018,Sotra U23-mesterskapet,06.10.2017,SEN E,Herresingle,,Anders Leirud,,Mads Marum,"21/16,24/22",Anders Leirud,
2017/2018,Sotra U23-mesterskapet,06.10.2017,SEN E,Herresingle,,Vegard Rikheim,,Martin Grøtterød,"21/8,21/10",Vegard Rikheim,
2017/2018,Sotra U23-mesterskapet,06.10.2017,SEN E,Herresingle,,Kristoffer Robin Olsen,,Thomas Algrøy,"21/11,21/13",Kristoffer Robin Olsen,
2017/2018,Sotra U23-mesterskapet,06.10.2017,SEN E,Herresingle,,Tobias Krømke,,Joachim Skjønhaug,"17/21,21/14,21/15",Tobias Krømke,
2017/2018,Sotra U23-mesterskapet,06.10.2017,SEN E,Herresingle,,Torjus Flåtten,,Ludvig Smith-Meyer,"21/14,21/10",Torjus Flåtten,
2017/2018,Sotra U23-mesterskapet,06.10.2017,SEN E,Herresingle,,Carl Christian Møller Jacobsen,,Audun Christoffer Adolfson,"21/11,21/9",Carl Christian Møller Jacobsen,
2017/2018,Sotra U23-mesterskapet,06.10.2017,SEN E,Herresingle,,Jonas Østhassel,,Fredrik Vabø Helset,"21/16,21/12",Jonas Østhassel,
2017/2018,Sotra U23-mesterskapet,06.10.2017,SEN E,Herresingle,,Erlend Kruksve,,Henrik Gabrielsen Opsahl,"21/16,21/12",Erlend Kruksve,
2017/2018,Sotra U23-mesterskapet,06.10.2017,SEN E,Herresingle,,Gjermund Hagen,,Henrik Smittil Høksnes,"21/6,21/11",Gjermund Hagen,
2017/2018,Sotra U23-mesterskapet,06.10.2017,SEN E,Herresingle,,Toheed Ahmed Saeed,,Danila Gataullin,"21/19,19/21,21/19",Toheed Ahmed Saeed,
2017/2018,Sotra U23-mesterskapet,06.10.2017,SEN E,Herresingle,,Anders Leirud,,Dennis Andersen Moe,"21/7,21/12",Anders Leirud,
2017/2018,Sotra U23-mesterskapet,06.10.2017,SEN E,Herresingle,,Mads Marum,,Trygve Ellingsen,"21/14,21/11",Mads Marum,
2017/2018,Sotra U23-mesterskapet,06.10.2017,SEN E,Herresingle,,Martin Grøtterød,,Henrik Skjønhaug,"21/9,21/18",Martin Grøtterød,
2017/2018,Sotra U23-mesterskapet,06.10.2017,SEN E,Herresingle,,Vegard Rikheim,,Heine Økland Kolltveit,"21/5,21/12",Vegard Rikheim,
