Season,Tournament Name,Date,Tournament Class,Match,Tab,Team 1 Player 1,Team 1 Player 2,Team 2 Player 1,Team 2 Player 2,Result,Winner Player 1,Winner Player 2
2016/2017,Klæbu TRØNDERDROPPEN 2016,21.10.2016,SEN A,Herresingle,,Fredrik Skånøy,,Kristoffer Brandsås Berg,"19/21,21/12,21/16",Fredrik Skånøy,
2016/2017,Klæbu TRØNDERDROPPEN 2016,21.10.2016,SEN A,Herresingle,,Iver Aalberg,,Robin Kruksve Krux,"21/19,21/12",Iver Aalberg,
2016/2017,Klæbu TRØNDERDROPPEN 2016,21.10.2016,SEN A,Herresingle,,Fredrik Skånøy,,Even Langås Kvam,"21/9,20/22,21/17",Fredrik Skånøy,
2016/2017,Klæbu TRØNDERDROPPEN 2016,21.10.2016,SEN A,Herresingle,,Iver Aalberg,,Robert Barø,"21/17,21/14",Iver Aalberg,
2016/2017,Klæbu TRØNDERDROPPEN 2016,21.10.2016,SEN A,Herresingle,,Kristoffer Brandsås Berg,,Robin Kruksve Krux,"21/18,21/16",Kristoffer Brandsås Berg,
2016/2017,Klæbu TRØNDERDROPPEN 2016,21.10.2016,SEN A,Herresingle,,Robert Barø,,Petter Løkken,"21/13,14/21,21/15",Robert Barø,
2016/2017,Klæbu TRØNDERDROPPEN 2016,21.10.2016,SEN A,Herresingle,,Even Langås Kvam,,Robert Barø,"10/21,21/15,21/14",Even Langås Kvam,
2016/2017,Klæbu TRØNDERDROPPEN 2016,21.10.2016,SEN A,Herresingle,,Even Langås Kvam,,Petter Løkken,"21/15,18/21,22/20",Even Langås Kvam,
2016/2017,Klæbu TRØNDERDROPPEN 2016,21.10.2016,SEN A,Herresingle,,Iver Aalberg,,Haakon Andrè Pettersen,"21/19,21/16",Iver Aalberg,
2016/2017,Klæbu TRØNDERDROPPEN 2016,21.10.2016,SEN A,Herresingle,,Fredrik Skånøy,,Iver Aalberg,"21/17,21/19",Fredrik Skånøy,
2016/2017,Klæbu TRØNDERDROPPEN 2016,21.10.2016,SEN A,Herresingle,,Fredrik Skånøy,,Haakon Andrè Pettersen,"21/3,21/14",Fredrik Skånøy,
2016/2017,Klæbu TRØNDERDROPPEN 2016,21.10.2016,SEN A,Damesingle,,Helle Sofie Sagøy,,Karoline Lerengen,"21/12,21/18",Helle Sofie Sagøy,
2016/2017,Klæbu TRØNDERDROPPEN 2016,21.10.2016,SEN A,Damesingle,,Silje V. Kruksve Aasland,,Majken Wærdahl,"19/21,21/10,21/8",Silje V. Kruksve Aasland,
2016/2017,Klæbu TRØNDERDROPPEN 2016,21.10.2016,SEN A,Damesingle,,Andrea Løvold,,Helle Sofie Sagøy,"21/12,21/18",Andrea Løvold,
2016/2017,Klæbu TRØNDERDROPPEN 2016,21.10.2016,SEN A,Damesingle,,Silje V. Kruksve Aasland,,Karoline Lerengen,"21/19,21/12",Silje V. Kruksve Aasland,
2016/2017,Klæbu TRØNDERDROPPEN 2016,21.10.2016,SEN A,Damesingle,,Andrea Løvold,,Majken Wærdahl,"21/13,21/15",Andrea Løvold,
2016/2017,Klæbu TRØNDERDROPPEN 2016,21.10.2016,SEN A,Damesingle,,Helle Sofie Sagøy,,Silje V. Kruksve Aasland,"21/14,20/22,21/15",Helle Sofie Sagøy,
2016/2017,Klæbu TRØNDERDROPPEN 2016,21.10.2016,SEN A,Damesingle,,Helle Sofie Sagøy,,Majken Wærdahl,"21/16,23/21",Helle Sofie Sagøy,
2016/2017,Klæbu TRØNDERDROPPEN 2016,21.10.2016,SEN A,Damesingle,,Andrea Løvold,,Karoline Lerengen,"21/12,21/6",Andrea Løvold,
2016/2017,Klæbu TRØNDERDROPPEN 2016,21.10.2016,SEN A,Damesingle,,Karoline Lerengen,,Majken Wærdahl,"21/15,21/16",Karoline Lerengen,
