Season,Tournament Name,Date,Tournament Class,Tab,Team 1 Player 1,Team 1 Player 2,Team 2 Player 1,Team 2 Player 2,Result,Winner Player 1,Winner Player 2
2014/2015,Tana Tana Open 2014,11.10.2014,SEN B,,Tom Brovold,,Ståle Henriksen,"21/6,21/3",Tom Brovold,
2014/2015,Tana Tana Open 2014,11.10.2014,SEN B,,Valerii Chebotkov,,Oleg Podkatov,"21/9,21/8",Valerii Chebotkov,
2014/2015,Tana Tana Open 2014,11.10.2014,SEN B,,Ole Salomonsen,,Jarmo Finnestrand,"21/8,21/4",Ole Salomonsen,
2014/2015,Tana Tana Open 2014,11.10.2014,SEN B,,Jarmo Finnestrand,,Oleg Podkatov,"21/16,21/15",Jarmo Finnestrand,
2014/2015,Tana Tana Open 2014,11.10.2014,SEN B,,Valerii Chebotkov,,Alf Ivar Torskangerpoll Johnsen,"21/6,21/10",Valerii Chebotkov,
2014/2015,Tana Tana Open 2014,11.10.2014,SEN B,,Valerii Chebotkov,,Jarmo Finnestrand,"21/16,21/8",Valerii Chebotkov,
2014/2015,Tana Tana Open 2014,11.10.2014,SEN B,,Ole Salomonsen,,Alf Ivar Torskangerpoll Johnsen,"21/4,21/8",Ole Salomonsen,
2014/2015,Tana Tana Open 2014,11.10.2014,SEN B,,Ole Salomonsen,,Valerii Chebotkov,"21/9,21/7",Ole Salomonsen,
2014/2015,Tana Tana Open 2014,11.10.2014,SEN B,,Oleg Podkatov,,Alf Ivar Torskangerpoll Johnsen,"22/20,21/13",Oleg Podkatov,
2014/2015,Tana Tana Open 2014,11.10.2014,SEN B,,Jarmo Finnestrand,,Alf Ivar Torskangerpoll Johnsen,"17/21,21/19,21/4",Jarmo Finnestrand,
2014/2015,Tana Tana Open 2014,11.10.2014,SEN B,,Ole Salomonsen,,Oleg Podkatov,"21/1,21/6",Ole Salomonsen,
2014/2015,Tana Tana Open 2014,11.10.2014,SEN B,,Ernst Georg Olsen,,Tom Brovold,"21/19,21/17",Ernst Georg Olsen,
2014/2015,Tana Tana Open 2014,11.10.2014,SEN B,,Ole Salomonsen,,Andrei Zhulnov,"21/13,21/15",Ole Salomonsen,
2014/2015,Tana Tana Open 2014,11.10.2014,SEN B,,Ole Salomonsen,,Tom Brovold,"21/12,21/12",Ole Salomonsen,
2014/2015,Tana Tana Open 2014,11.10.2014,SEN B,,Andrei Zhulnov,,Ernst Georg Olsen,"21/14,21/18",Andrei Zhulnov,
2014/2015,Tana Tana Open 2014,11.10.2014,SEN B,,Andrey Ermolenko,,Nikolai Korostel,"21/12,15/21,21/19",Andrey Ermolenko,
2014/2015,Tana Tana Open 2014,11.10.2014,SEN B,,Ernst Georg Olsen,,Arild Hammeren,"21/6,21/9",Ernst Georg Olsen,
2014/2015,Tana Tana Open 2014,11.10.2014,SEN B,,Arild Hammeren,,Andrey Ermolenko,"21/18,21/19",Arild Hammeren,
2014/2015,Tana Tana Open 2014,11.10.2014,SEN B,,Ernst Georg Olsen,,Nikolai Korostel,"21/16,21/8",Ernst Georg Olsen,
2014/2015,Tana Tana Open 2014,11.10.2014,SEN B,,Arild Hammeren,,Nikolai Korostel,"21/14,21/15",Arild Hammeren,
2014/2015,Tana Tana Open 2014,11.10.2014,SEN B,,Ernst Georg Olsen,,Andrey Ermolenko,"21/9,21/14",Ernst Georg Olsen,
2014/2015,Tana Tana Open 2014,11.10.2014,SEN B,,Vladimir Nesterov,,Kim Andre Amundsen,"21/15,21/18",Vladimir Nesterov,
2014/2015,Tana Tana Open 2014,11.10.2014,SEN B,,Vladimir Nesterov,,Marek Kwiatkowski,"21/16,21/15",Vladimir Nesterov,
2014/2015,Tana Tana Open 2014,11.10.2014,SEN B,,Andrei Zhulnov,,Kim Andre Amundsen,"21/18,21/10",Andrei Zhulnov,
2014/2015,Tana Tana Open 2014,11.10.2014,SEN B,,Andrei Zhulnov,,Vladimir Nesterov,"21/9,21/9",Andrei Zhulnov,
2014/2015,Tana Tana Open 2014,11.10.2014,SEN B,,Geir Arne Andersen,,Kim Andre Amundsen,"21/17,25/27,21/16",Geir Arne Andersen,
2014/2015,Tana Tana Open 2014,11.10.2014,SEN B,,Andrei Zhulnov,,Marek Kwiatkowski,"21/18,21/8",Andrei Zhulnov,
2014/2015,Tana Tana Open 2014,11.10.2014,SEN B,,Vladimir Nesterov,,Geir Arne Andersen,"21/16,21/15",Vladimir Nesterov,
2014/2015,Tana Tana Open 2014,11.10.2014,SEN B,,Kim Andre Amundsen,,Marek Kwiatkowski,"21/16,21/18",Kim Andre Amundsen,
2014/2015,Tana Tana Open 2014,11.10.2014,SEN B,,Andrei Zhulnov,,Geir Arne Andersen,"21/13,21/7",Andrei Zhulnov,
2014/2015,Tana Tana Open 2014,11.10.2014,SEN B,,Geir Arne Andersen,,Marek Kwiatkowski,"21/13,21/18",Geir Arne Andersen,
2014/2015,Tana Tana Open 2014,11.10.2014,SEN B,,Bård Sivertsen,,Ståle Henriksen,"21/11,21/8",Bård Sivertsen,
2014/2015,Tana Tana Open 2014,11.10.2014,SEN B,,Evgeny Kulakov,,Ingelin Espeseth,"21/18,21/15",Evgeny Kulakov,
2014/2015,Tana Tana Open 2014,11.10.2014,SEN B,,Tom Brovold,,Evgeny Kulakov,"19/21,21/17,21/6",Tom Brovold,
2014/2015,Tana Tana Open 2014,11.10.2014,SEN B,,Evgeny Kulakov,,Ståle Henriksen,"21/15,21/12",Evgeny Kulakov,
2014/2015,Tana Tana Open 2014,11.10.2014,SEN B,,Ingelin Espeseth,,Bård Sivertsen,"21/18,21/17",Ingelin Espeseth,
2014/2015,Tana Tana Open 2014,11.10.2014,SEN B,,Evgeny Kulakov,,Bård Sivertsen,"21/11,21/13",Evgeny Kulakov,
2014/2015,Tana Tana Open 2014,11.10.2014,SEN B,,Tom Brovold,,Ingelin Espeseth,"18/21,21/13,25/23",Tom Brovold,
2014/2015,Tana Tana Open 2014,11.10.2014,SEN B,,Ingelin Espeseth,,Ståle Henriksen,"21/3,21/5",Ingelin Espeseth,
2014/2015,Tana Tana Open 2014,11.10.2014,SEN B,,Tom Brovold,,Bård Sivertsen,"21/11,21/13",Tom Brovold,
2014/2015,Tana Tana Open 2014,11.10.2014,SEN B,,Tom Brovold,,Ståle Henriksen,"21/6,21/3",Tom Brovold,
2014/2015,Tana Tana Open 2014,11.10.2014,SEN B,,Valerii Chebotkov,,Oleg Podkatov,"21/9,21/8",Valerii Chebotkov,
2014/2015,Tana Tana Open 2014,11.10.2014,SEN B,,Ole Salomonsen,,Jarmo Finnestrand,"21/8,21/4",Ole Salomonsen,
2014/2015,Tana Tana Open 2014,11.10.2014,SEN B,,Jarmo Finnestrand,,Oleg Podkatov,"21/16,21/15",Jarmo Finnestrand,
2014/2015,Tana Tana Open 2014,11.10.2014,SEN B,,Valerii Chebotkov,,Alf Ivar Torskangerpoll Johnsen,"21/6,21/10",Valerii Chebotkov,
2014/2015,Tana Tana Open 2014,11.10.2014,SEN B,,Valerii Chebotkov,,Jarmo Finnestrand,"21/16,21/8",Valerii Chebotkov,
2014/2015,Tana Tana Open 2014,11.10.2014,SEN B,,Ole Salomonsen,,Alf Ivar Torskangerpoll Johnsen,"21/4,21/8",Ole Salomonsen,
2014/2015,Tana Tana Open 2014,11.10.2014,SEN B,,Ole Salomonsen,,Valerii Chebotkov,"21/9,21/7",Ole Salomonsen,
2014/2015,Tana Tana Open 2014,11.10.2014,SEN B,,Oleg Podkatov,,Alf Ivar Torskangerpoll Johnsen,"22/20,21/13",Oleg Podkatov,
2014/2015,Tana Tana Open 2014,11.10.2014,SEN B,,Jarmo Finnestrand,,Alf Ivar Torskangerpoll Johnsen,"17/21,21/19,21/4",Jarmo Finnestrand,
2014/2015,Tana Tana Open 2014,11.10.2014,SEN B,,Ole Salomonsen,,Oleg Podkatov,"21/1,21/6",Ole Salomonsen,
2014/2015,Tana Tana Open 2014,11.10.2014,SEN B,Jarmo Finnestrand,Kim Andre Amundsen,Nikolai Korostel,Freddy Øien,"21/9,21/8",Jarmo Finnestrand,Kim Andre Amundsen
2014/2015,Tana Tana Open 2014,11.10.2014,SEN B,Geir Arne Andersen,Andreas Andersen,Liubov Shitsco,Ekaterina Ankhimova,"21/19,15/21,21/17",Geir Arne Andersen,Andreas Andersen
2014/2015,Tana Tana Open 2014,11.10.2014,SEN B,Geir Arne Andersen,Andreas Andersen,Nikolai Korostel,Freddy Øien,"21/14,21/10",Geir Arne Andersen,Andreas Andersen
2014/2015,Tana Tana Open 2014,11.10.2014,SEN B,Arild Hammeren,Bård Sivertsen,Marek Kwiatkowski,Alf Ivar Torskangerpoll Johnsen,"21/9,21/13",Arild Hammeren,Bård Sivertsen
2014/2015,Tana Tana Open 2014,11.10.2014,SEN B,Marek Kwiatkowski,Alf Ivar Torskangerpoll Johnsen,Nikolai Korostel,Freddy Øien,"18/21,21/16,21/14",Marek Kwiatkowski,Alf Ivar Torskangerpoll Johnsen
2014/2015,Tana Tana Open 2014,11.10.2014,SEN B,Geir Arne Andersen,Andreas Andersen,Arild Hammeren,Bård Sivertsen,"21/18,21/19",Geir Arne Andersen,Andreas Andersen
2014/2015,Tana Tana Open 2014,11.10.2014,SEN B,Nikolai Korostel,Freddy Øien,Arild Hammeren,Bård Sivertsen,"21/0,21/0",Nikolai Korostel,Freddy Øien
2014/2015,Tana Tana Open 2014,11.10.2014,SEN B,Geir Arne Andersen,Andreas Andersen,Marek Kwiatkowski,Alf Ivar Torskangerpoll Johnsen,"21/23,21/11,21/14",Geir Arne Andersen,Andreas Andersen
2014/2015,Tana Tana Open 2014,11.10.2014,SEN B,Liubov Shitsco,Ekaterina Ankhimova,Jarmo Finnestrand,Kim Andre Amundsen,"21/16,21/17",Liubov Shitsco,Ekaterina Ankhimova
2014/2015,Tana Tana Open 2014,11.10.2014,SEN B,Liubov Shitsco,Ekaterina Ankhimova,Andrey Ermolenko,Valerii Chebotkov,"21/14,21/9",Liubov Shitsco,Ekaterina Ankhimova
2014/2015,Tana Tana Open 2014,11.10.2014,SEN B,Liubov Shitsco,Ekaterina Ankhimova,Ståle Henriksen,Morten Johnsen,"21/4,21/5",Liubov Shitsco,Ekaterina Ankhimova
2014/2015,Tana Tana Open 2014,11.10.2014,SEN B,Andrey Ermolenko,Valerii Chebotkov,Ståle Henriksen,Morten Johnsen,"21/6,21/13",Andrey Ermolenko,Valerii Chebotkov
2014/2015,Tana Tana Open 2014,11.10.2014,SEN B,Jarmo Finnestrand,Kim Andre Amundsen,Andrey Ermolenko,Valerii Chebotkov,"21/17,22/20",Jarmo Finnestrand,Kim Andre Amundsen
2014/2015,Tana Tana Open 2014,11.10.2014,SEN B,Jarmo Finnestrand,Kim Andre Amundsen,Ståle Henriksen,Morten Johnsen,"21/6,21/4",Jarmo Finnestrand,Kim Andre Amundsen
2014/2015,Tana Tana Open 2014,11.10.2014,SEN B,Annie Gundersen,Ngamata Pedersen,Ekaterina Ankhimova,Liubov Shitsco,"21/0,21/0",Annie Gundersen,Ngamata Pedersen
2014/2015,Tana Tana Open 2014,11.10.2014,SEN B,Anastasia Vasilieva,Aleksandra Khrenova,Ekaterina Ankhimova,Liubov Shitsco,"1/0,1/0",Anastasia Vasilieva,Aleksandra Khrenova
2014/2015,Tana Tana Open 2014,11.10.2014,SEN B,Annie Gundersen,Ngamata Pedersen,Olga Vasilieva,Anna Chernova,"15/21,21/16,21/15",Annie Gundersen,Ngamata Pedersen
2014/2015,Tana Tana Open 2014,11.10.2014,SEN B,Anastasia Vasilieva,Aleksandra Khrenova,Olga Vasilieva,Anna Chernova,"25/27,21/12,21/10",Anastasia Vasilieva,Aleksandra Khrenova
2014/2015,Tana Tana Open 2014,11.10.2014,SEN B,Anastasia Vasilieva,Aleksandra Khrenova,Annie Gundersen,Ngamata Pedersen,"25/27,21/12,21/10",Anastasia Vasilieva,Aleksandra Khrenova
2014/2015,Tana Tana Open 2014,11.10.2014,SEN B,Olga Vasilieva,Anna Chernova,Ekaterina Ankhimova,Liubov Shitsco,21/0,Olga Vasilieva,Anna Chernova
2014/2015,Tana Tana Open 2014,11.10.2014,SEN C,,Andrine-Mikaela Kristiansen,,Anna Chernova,"18/21,21/19,21/18",Andrine-Mikaela Kristiansen,
2014/2015,Tana Tana Open 2014,11.10.2014,SEN C,,Anastasia Vasilieva,,Olga Vasilieva,"22/20,21/15",Anastasia Vasilieva,
2014/2015,Tana Tana Open 2014,11.10.2014,SEN C,,Anastasia Vasilieva,,Andrine-Mikaela Kristiansen,"21/16,21/18",Anastasia Vasilieva,
2014/2015,Tana Tana Open 2014,11.10.2014,SEN C,,Anastasia Vasilieva,,Ngamata Pedersen,"21/19,21/12",Anastasia Vasilieva,
2014/2015,Tana Tana Open 2014,11.10.2014,SEN C,,Andrine-Mikaela Kristiansen,,Ngamata Pedersen,"21/9,21/16",Andrine-Mikaela Kristiansen,
2014/2015,Tana Tana Open 2014,11.10.2014,SEN C,,Olga Vasilieva,,Liza Vasilieva,"21/11,21/12",Olga Vasilieva,
2014/2015,Tana Tana Open 2014,11.10.2014,SEN C,,Olga Vasilieva,,Anna Chernova,"21/15,21/17",Olga Vasilieva,
2014/2015,Tana Tana Open 2014,11.10.2014,SEN C,,Anna Chernova,,Liza Vasilieva,"21/3,21/5",Anna Chernova,
2014/2015,Tana Tana Open 2014,11.10.2014,SEN C,,Andrine-Mikaela Kristiansen,,Anna Chernova,"18/21,21/19,21/18",Andrine-Mikaela Kristiansen,
2014/2015,Tana Tana Open 2014,11.10.2014,SEN C,,Anastasia Vasilieva,,Olga Vasilieva,"22/20,21/15",Anastasia Vasilieva,
2014/2015,Tana Tana Open 2014,11.10.2014,SEN C,,Anastasia Vasilieva,,Andrine-Mikaela Kristiansen,"21/16,21/18",Anastasia Vasilieva,
2014/2015,Tana Tana Open 2014,11.10.2014,SEN C,,Anastasia Vasilieva,,Ngamata Pedersen,"21/19,21/12",Anastasia Vasilieva,
2014/2015,Tana Tana Open 2014,11.10.2014,SEN C,,Andrine-Mikaela Kristiansen,,Ngamata Pedersen,"21/9,21/16",Andrine-Mikaela Kristiansen,
2014/2015,Tana Tana Open 2014,11.10.2014,SEN C,,Olga Vasilieva,,Liza Vasilieva,"21/11,21/12",Olga Vasilieva,
2014/2015,Tana Tana Open 2014,11.10.2014,SEN C,,Olga Vasilieva,,Anna Chernova,"21/15,21/17",Olga Vasilieva,
2014/2015,Tana Tana Open 2014,11.10.2014,SEN C,,Anna Chernova,,Liza Vasilieva,"21/3,21/5",Anna Chernova,
2014/2015,Tana Tana Open 2014,11.10.2014,SEN A,,Ekaterina Ankhimova,,Irina Beloshitckaia,21/0,Ekaterina Ankhimova,
2014/2015,Tana Tana Open 2014,11.10.2014,SEN A,,Liubov Shitsco,,Irina Beloshitckaia,21/0,Liubov Shitsco,
2014/2015,Tana Tana Open 2014,11.10.2014,SEN A,,Nina F. Hansen,,Irina Beloshitckaia,21/0,Nina F. Hansen,
2014/2015,Tana Tana Open 2014,11.10.2014,SEN A,,Nina F. Hansen,,Liubov Shitsco,"21/11,21/12",Nina F. Hansen,
2014/2015,Tana Tana Open 2014,11.10.2014,SEN A,,Ekaterina Ankhimova,,Nina F. Hansen,"21/11,28/26",Ekaterina Ankhimova,
2014/2015,Tana Tana Open 2014,11.10.2014,SEN A,,Liubov Shitsco,,Ekaterina Ankhimova,"21/12,21/7",Liubov Shitsco,
2014/2015,Tana Tana Open 2014,11.10.2014,SEN A,,Ekaterina Ankhimova,,Irina Beloshitckaia,21/0,Ekaterina Ankhimova,
2014/2015,Tana Tana Open 2014,11.10.2014,SEN A,,Liubov Shitsco,,Irina Beloshitckaia,21/0,Liubov Shitsco,
2014/2015,Tana Tana Open 2014,11.10.2014,SEN A,,Nina F. Hansen,,Irina Beloshitckaia,21/0,Nina F. Hansen,
2014/2015,Tana Tana Open 2014,11.10.2014,SEN A,,Nina F. Hansen,,Liubov Shitsco,"21/11,21/12",Nina F. Hansen,
2014/2015,Tana Tana Open 2014,11.10.2014,SEN A,,Ekaterina Ankhimova,,Nina F. Hansen,"21/11,28/26",Ekaterina Ankhimova,
2014/2015,Tana Tana Open 2014,11.10.2014,SEN A,,Liubov Shitsco,,Ekaterina Ankhimova,"21/12,21/7",Liubov Shitsco,
2014/2015,Tana Tana Open 2014,11.10.2014,SEN A,Ernst Georg Olsen,Ole Salomonsen,Germain Schmid,Tom Brovold,"21/11,14/21,22/20",Ernst Georg Olsen,Ole Salomonsen
2014/2015,Tana Tana Open 2014,11.10.2014,SEN A,Nina F. Hansen,Ingelin Espeseth,Vladimir Nesterov,Evgeny Kulakov,"26/24,16/21,21/18",Nina F. Hansen,Ingelin Espeseth
2014/2015,Tana Tana Open 2014,11.10.2014,SEN A,Ernst Georg Olsen,Ole Salomonsen,Nina F. Hansen,Ingelin Espeseth,"21/13,21/9",Ernst Georg Olsen,Ole Salomonsen
2014/2015,Tana Tana Open 2014,11.10.2014,SEN A,Germain Schmid,Tom Brovold,Vladimir Nesterov,Evgeny Kulakov,"21/13,21/13",Germain Schmid,Tom Brovold
2014/2015,Tana Tana Open 2014,11.10.2014,SEN A,Ernst Georg Olsen,Ole Salomonsen,Vladimir Nesterov,Evgeny Kulakov,"21/12,21/15",Ernst Georg Olsen,Ole Salomonsen
2014/2015,Tana Tana Open 2014,11.10.2014,SEN A,Germain Schmid,Tom Brovold,Nina F. Hansen,Ingelin Espeseth,"21/11,21/13",Germain Schmid,Tom Brovold
2014/2015,Tana Tana Open 2014,11.10.2014,SEN A,,Ekaterina Ankhimova,,Irina Beloshitckaia,21/0,Ekaterina Ankhimova,
2014/2015,Tana Tana Open 2014,11.10.2014,SEN A,,Liubov Shitsco,,Irina Beloshitckaia,21/0,Liubov Shitsco,
2014/2015,Tana Tana Open 2014,11.10.2014,SEN A,,Nina F. Hansen,,Irina Beloshitckaia,21/0,Nina F. Hansen,
2014/2015,Tana Tana Open 2014,11.10.2014,SEN A,,Nina F. Hansen,,Liubov Shitsco,"21/11,21/12",Nina F. Hansen,
2014/2015,Tana Tana Open 2014,11.10.2014,SEN A,,Ekaterina Ankhimova,,Nina F. Hansen,"21/11,28/26",Ekaterina Ankhimova,
2014/2015,Tana Tana Open 2014,11.10.2014,SEN A,,Liubov Shitsco,,Ekaterina Ankhimova,"21/12,21/7",Liubov Shitsco,
2014/2015,Tana Tana Open 2014,11.10.2014,SEN A,,Ekaterina Ankhimova,,Irina Beloshitckaia,21/0,Ekaterina Ankhimova,
2014/2015,Tana Tana Open 2014,11.10.2014,SEN A,,Liubov Shitsco,,Irina Beloshitckaia,21/0,Liubov Shitsco,
2014/2015,Tana Tana Open 2014,11.10.2014,SEN A,,Nina F. Hansen,,Irina Beloshitckaia,21/0,Nina F. Hansen,
2014/2015,Tana Tana Open 2014,11.10.2014,SEN A,,Nina F. Hansen,,Liubov Shitsco,"21/11,21/12",Nina F. Hansen,
2014/2015,Tana Tana Open 2014,11.10.2014,SEN A,,Ekaterina Ankhimova,,Nina F. Hansen,"21/11,28/26",Ekaterina Ankhimova,
2014/2015,Tana Tana Open 2014,11.10.2014,SEN A,,Liubov Shitsco,,Ekaterina Ankhimova,"21/12,21/7",Liubov Shitsco,
2014/2015,Tana Tana Open 2014,11.10.2014,SEN A,Ernst Georg Olsen,Ole Salomonsen,Germain Schmid,Tom Brovold,"21/11,14/21,22/20",Ernst Georg Olsen,Ole Salomonsen
2014/2015,Tana Tana Open 2014,11.10.2014,SEN A,Nina F. Hansen,Ingelin Espeseth,Vladimir Nesterov,Evgeny Kulakov,"26/24,16/21,21/18",Nina F. Hansen,Ingelin Espeseth
2014/2015,Tana Tana Open 2014,11.10.2014,SEN A,Ernst Georg Olsen,Ole Salomonsen,Nina F. Hansen,Ingelin Espeseth,"21/13,21/9",Ernst Georg Olsen,Ole Salomonsen
2014/2015,Tana Tana Open 2014,11.10.2014,SEN A,Germain Schmid,Tom Brovold,Vladimir Nesterov,Evgeny Kulakov,"21/13,21/13",Germain Schmid,Tom Brovold
2014/2015,Tana Tana Open 2014,11.10.2014,SEN A,Ernst Georg Olsen,Ole Salomonsen,Vladimir Nesterov,Evgeny Kulakov,"21/12,21/15",Ernst Georg Olsen,Ole Salomonsen
2014/2015,Tana Tana Open 2014,11.10.2014,SEN A,Germain Schmid,Tom Brovold,Nina F. Hansen,Ingelin Espeseth,"21/11,21/13",Germain Schmid,Tom Brovold
