Season,Tournament Name,Date,Tournament Class,Match,Tab,Team 1 Player 1,Team 1 Player 2,Team 2 Player 1,Team 2 Player 2,Result,Winner Player 1,Winner Player 2
2018/2019,Verdal Øradobbelen,08.09.2018,SEN A,Herredouble,Andreas Nordhøy,Isak L. Hasselvold,Rolf Ove Karlsen,Trond Mære,"21/19,21/19",Andreas Nordhøy,Isak L. Hasselvold
2018/2019,Verdal Øradobbelen,08.09.2018,SEN A,Herredouble,Rolf Ove Karlsen,Trond Mære,Kai Roger Stensen,Kristoffer Kielland Rædergård,"21/15,21/11",Rolf Ove Karlsen,Trond Mære
2018/2019,Verdal Øradobbelen,08.09.2018,SEN A,Herredouble,Fredrik Skånøy,Jonas J Grande,Kai Roger Stensen,Kristoffer Kielland Rædergård,"21/19,21/18",Fredrik Skånøy,Jonas J Grande
2018/2019,Verdal Øradobbelen,08.09.2018,SEN A,Herredouble,Rolf Ove Karlsen,Trond Mære,Martin Hyllestad,Kristian Hyllestad,"21/16,21/14",Rolf Ove Karlsen,Trond Mære
2018/2019,Verdal Øradobbelen,08.09.2018,SEN A,Herredouble,Rolf Ove Karlsen,Trond Mære,Fredrik Skånøy,Jonas J Grande,"21/14,21/17",Rolf Ove Karlsen,Trond Mære
2018/2019,Verdal Øradobbelen,08.09.2018,SEN A,Herredouble,Kai Roger Stensen,Kristoffer Kielland Rædergård,Martin Hyllestad,Kristian Hyllestad,"11/21,21/13,21/14",Kai Roger Stensen,Kristoffer Kielland Rædergård
2018/2019,Verdal Øradobbelen,08.09.2018,SEN A,Herredouble,Martin Hyllestad,Kristian Hyllestad,Fredrik Skånøy,Jonas J Grande,"15/21,21/14,21/16",Martin Hyllestad,Kristian Hyllestad
2018/2019,Verdal Øradobbelen,08.09.2018,SEN A,Herredouble,Amund Skavhaug,Robert Barø,Robin Kruksve Krux,Jens Asmund Solheim,"21/14,21/8",Amund Skavhaug,Robert Barø
2018/2019,Verdal Øradobbelen,08.09.2018,SEN A,Herredouble,Andreas Nordhøy,Isak L. Hasselvold,Roar Natvig,Lars Erik Karlsen,"21/10,21/9",Andreas Nordhøy,Isak L. Hasselvold
2018/2019,Verdal Øradobbelen,08.09.2018,SEN A,Herredouble,Amund Skavhaug,Robert Barø,Roar Natvig,Lars Erik Karlsen,"21/10,21/14",Amund Skavhaug,Robert Barø
