Season,Tournament Name,Date,Tournament Class,Tab,Team 1 Player 1,Team 1 Player 2,Team 2 Player 1,Team 2 Player 2,Result,Winner Player 1,Winner Player 2
2016/2017,Rissa Clearcup ,30.09.2016,SEN C,Andre Korsgaten,Kristoffer Kielland Rædergård,Kristoffer Brandsås Berg,Julie Kristin Vatterholm,"15/21,21/18,23/21",Andre Korsgaten,Kristoffer Kielland Rædergård
2016/2017,Rissa Clearcup ,30.09.2016,SEN C,Isak L. Hasselvold,Jonas J Grande,Kjell Holdbakk,Sondre Løvold,"17/21,21/9,21/12",Isak L. Hasselvold,Jonas J Grande
2016/2017,Rissa Clearcup ,30.09.2016,SEN C,Isak L. Hasselvold,Jonas J Grande,Andre Korsgaten,Kristoffer Kielland Rædergård,"21/15,21/11",Isak L. Hasselvold,Jonas J Grande
2016/2017,Rissa Clearcup ,30.09.2016,SEN C,Kristoffer Brandsås Berg,Julie Kristin Vatterholm,Kjell Holdbakk,Sondre Løvold,"21/14,22/20",Kristoffer Brandsås Berg,Julie Kristin Vatterholm
2016/2017,Rissa Clearcup ,30.09.2016,SEN C,Helene Winger,Caroline Solemsløkk Helgemo,Elin Hansen,Ann-Kristin Lenning,"21/17,18/21,22/20",Helene Winger,Caroline Solemsløkk Helgemo
2016/2017,Rissa Clearcup ,30.09.2016,SEN C,Ingrid Gåsbakk,kristiane lenning,Helene Winger,Caroline Solemsløkk Helgemo,"21/10,21/15",Ingrid Gåsbakk,kristiane lenning
2016/2017,Rissa Clearcup ,30.09.2016,SEN C,Elin Hansen,Ann-Kristin Lenning,Sigrid Våbenø Berg,Jenny Aalberg,"21/11,21/17",Elin Hansen,Ann-Kristin Lenning
2016/2017,Rissa Clearcup ,30.09.2016,SEN C,Ingrid Gåsbakk,kristiane lenning,Elin Hansen,Ann-Kristin Lenning,"21/11,21/9",Ingrid Gåsbakk,kristiane lenning
2016/2017,Rissa Clearcup ,30.09.2016,SEN C,Ingrid Gåsbakk,kristiane lenning,Sigrid Våbenø Berg,Jenny Aalberg,"21/10,21/8",Ingrid Gåsbakk,kristiane lenning
2016/2017,Rissa Clearcup ,30.09.2016,SEN C,Sigrid Våbenø Berg,Jenny Aalberg,Helene Winger,Caroline Solemsløkk Helgemo,"12/21,21/17,24/22",Sigrid Våbenø Berg,Jenny Aalberg
2016/2017,Rissa Clearcup ,30.09.2016,SEN A,,Danila Gataullin,,Fredrik Lian,"21/17,21/8",Danila Gataullin,
2016/2017,Rissa Clearcup ,30.09.2016,SEN A,,Fredrik Lian,,Even Langås Kvam,"21/14,21/17",Fredrik Lian,
2016/2017,Rissa Clearcup ,30.09.2016,SEN A,,Danila Gataullin,,Odd Helge Gåsbakk,"21/15,21/9",Danila Gataullin,
2016/2017,Rissa Clearcup ,30.09.2016,SEN A,,Fredrik Lian,,Martin Hyllestad,"21/17,21/15",Fredrik Lian,
2016/2017,Rissa Clearcup ,30.09.2016,SEN A,,Martin Hyllestad,,Kristoffer Brandsås Berg,"14/21,23/21,21/12",Martin Hyllestad,
2016/2017,Rissa Clearcup ,30.09.2016,SEN A,,Fredrik Lian,,Kristoffer Brandsås Berg,"22/20,19/21,21/12",Fredrik Lian,
2016/2017,Rissa Clearcup ,30.09.2016,SEN A,,Even Langås Kvam,,Robin Kruksve Krux,"19/21,21/14,21/19",Even Langås Kvam,
2016/2017,Rissa Clearcup ,30.09.2016,SEN A,,Torleiv Hov Grønbech,,Robin Kruksve Krux,"21/18,21/17",Torleiv Hov Grønbech,
2016/2017,Rissa Clearcup ,30.09.2016,SEN A,,Even Langås Kvam,,Torleiv Hov Grønbech,"19/21,21/15,24/22",Even Langås Kvam,
2016/2017,Rissa Clearcup ,30.09.2016,SEN A,,Robert Barø,,Markus Heggheim,"21/12,21/12",Robert Barø,
2016/2017,Rissa Clearcup ,30.09.2016,SEN A,,Danila Gataullin,,Markus Heggheim,"21/10,21/12",Danila Gataullin,
2016/2017,Rissa Clearcup ,30.09.2016,SEN A,,Danila Gataullin,,Robert Barø,"21/14,21/15",Danila Gataullin,
2016/2017,Rissa Clearcup ,30.09.2016,SEN A,,Odd Helge Gåsbakk,,Iver Aalberg,"21/19,21/9",Odd Helge Gåsbakk,
2016/2017,Rissa Clearcup ,30.09.2016,SEN A,,Fredrik Skånøy,,Iver Aalberg,"21/13,21/19",Fredrik Skånøy,
2016/2017,Rissa Clearcup ,30.09.2016,SEN A,,Odd Helge Gåsbakk,,Fredrik Skånøy,"21/16,18/21,23/21",Odd Helge Gåsbakk,
2016/2017,Rissa Clearcup ,30.09.2016,SEN A,,Danila Gataullin,,Fredrik Lian,"21/17,21/8",Danila Gataullin,
2016/2017,Rissa Clearcup ,30.09.2016,SEN A,,Fredrik Lian,,Even Langås Kvam,"21/14,21/17",Fredrik Lian,
2016/2017,Rissa Clearcup ,30.09.2016,SEN A,,Danila Gataullin,,Odd Helge Gåsbakk,"21/15,21/9",Danila Gataullin,
2016/2017,Rissa Clearcup ,30.09.2016,SEN A,,Fredrik Lian,,Martin Hyllestad,"21/17,21/15",Fredrik Lian,
2016/2017,Rissa Clearcup ,30.09.2016,SEN A,,Martin Hyllestad,,Kristoffer Brandsås Berg,"14/21,23/21,21/12",Martin Hyllestad,
2016/2017,Rissa Clearcup ,30.09.2016,SEN A,,Fredrik Lian,,Kristoffer Brandsås Berg,"22/20,19/21,21/12",Fredrik Lian,
2016/2017,Rissa Clearcup ,30.09.2016,SEN A,,Even Langås Kvam,,Robin Kruksve Krux,"19/21,21/14,21/19",Even Langås Kvam,
2016/2017,Rissa Clearcup ,30.09.2016,SEN A,,Torleiv Hov Grønbech,,Robin Kruksve Krux,"21/18,21/17",Torleiv Hov Grønbech,
2016/2017,Rissa Clearcup ,30.09.2016,SEN A,,Even Langås Kvam,,Torleiv Hov Grønbech,"19/21,21/15,24/22",Even Langås Kvam,
2016/2017,Rissa Clearcup ,30.09.2016,SEN A,,Robert Barø,,Markus Heggheim,"21/12,21/12",Robert Barø,
2016/2017,Rissa Clearcup ,30.09.2016,SEN A,,Danila Gataullin,,Markus Heggheim,"21/10,21/12",Danila Gataullin,
2016/2017,Rissa Clearcup ,30.09.2016,SEN A,,Danila Gataullin,,Robert Barø,"21/14,21/15",Danila Gataullin,
2016/2017,Rissa Clearcup ,30.09.2016,SEN A,,Odd Helge Gåsbakk,,Iver Aalberg,"21/19,21/9",Odd Helge Gåsbakk,
2016/2017,Rissa Clearcup ,30.09.2016,SEN A,,Fredrik Skånøy,,Iver Aalberg,"21/13,21/19",Fredrik Skånøy,
2016/2017,Rissa Clearcup ,30.09.2016,SEN A,,Odd Helge Gåsbakk,,Fredrik Skånøy,"21/16,18/21,23/21",Odd Helge Gåsbakk,
2016/2017,Rissa Clearcup ,30.09.2016,SEN A,,Live Hov Grønbech,,Helle Sofie Sagøy,"21/14,21/6",Live Hov Grønbech,
2016/2017,Rissa Clearcup ,30.09.2016,SEN A,,Helle Sofie Sagøy,,Karoline Lerengen,"21/11,21/8",Helle Sofie Sagøy,
2016/2017,Rissa Clearcup ,30.09.2016,SEN A,,Helle Sofie Sagøy,,Anne Berit Iversen,"21/16,21/11",Helle Sofie Sagøy,
2016/2017,Rissa Clearcup ,30.09.2016,SEN A,,Karoline Lerengen,,Anne Berit Iversen,"17/21,21/15,25/23",Karoline Lerengen,
2016/2017,Rissa Clearcup ,30.09.2016,SEN A,,Andrea Løvold,,Ingvild Håland,"19/21,21/19,21/19",Andrea Løvold,
2016/2017,Rissa Clearcup ,30.09.2016,SEN A,,Live Hov Grønbech,,Silje V. Kruksve Aasland,"21/15,9/21,24/22",Live Hov Grønbech,
2016/2017,Rissa Clearcup ,30.09.2016,SEN A,,Silje V. Kruksve Aasland,,Ingvild Håland,"21/18,21/23,21/9",Silje V. Kruksve Aasland,
2016/2017,Rissa Clearcup ,30.09.2016,SEN A,,Live Hov Grønbech,,Andrea Løvold,"21/8,21/14",Live Hov Grønbech,
2016/2017,Rissa Clearcup ,30.09.2016,SEN A,,Silje V. Kruksve Aasland,,Andrea Løvold,"11/21,21/19,21/9",Silje V. Kruksve Aasland,
