Spiller-Id,Navn,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
100003,Helene Abusdal,1176.0,136.0,776.0,1300.0,1172.0,504.0,476.0,284.0,341.0,504.0,24.0
100022,Cecilie Welle Bay,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100041,Wenche Brinchmann,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
100045,Kari Bunes,6.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100092,Anita Elson,148.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100113,Gunn Fiskergaard,168.0,216.0,200.0,150.0,112.0,116.0,64.0,12.0,118.0,106.0,118.0
100156,Linn Grenby,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100158,Britt Grindland,84.0,102.0,44.0,68.0,78.0,70.0,26.0,0.0,42.0,36.0,34.0
100159,Ellen Groos,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100169,Randi Gulbrandsen,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100175,Maria Jiangli Stenrud,202.0,0.0,42.0,52.0,36.0,26.0,0.0,0.0,0.0,0.0,0.0
100182,Sigrid Elise Sund,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100193,Monica Halvorsen,28.0,0.0,0.0,0.0,0.0,76.0,98.0,0.0,31.0,18.0,55.0
100204,Cathrine Fossmo,944.0,1024.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100341,Maren Kamlund,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100357,Sophie Owen-Davies,216.0,472.0,96.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100373,Hanna B. Kværnø,52.0,176.0,156.0,100.0,56.0,44.0,34.0,0.0,8.0,28.0,28.0
100437,Inger Margrethe Midtlid,48.0,84.0,14.0,34.0,14.0,8.0,0.0,0.0,0.0,0.0,0.0
100485,Lisbeth Nilsen,24.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100499,Helene Norland,168.0,107.0,0.0,117.0,136.0,24.0,18.0,0.0,4.0,0.0,0.0
100553,Jorunn Rasmussen,160.0,70.0,50.0,112.0,126.0,8.0,24.0,0.0,6.0,0.0,0.0
100612,Anne Skien,67.0,30.0,48.0,0.0,0.0,2.0,17.0,0.0,4.0,0.0,0.0
100619,Anne Skjævesland,60.0,16.0,10.0,0.0,16.0,24.0,0.0,0.0,0.0,0.0,0.0
100624,Solfrid Slettebakken,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100628,Sissel W. Schmidt,24.0,26.0,80.0,14.0,0.0,14.0,21.0,0.0,5.0,12.0,12.0
100643,Bente Sotnes,28.0,0.0,68.0,84.0,58.0,23.0,0.0,0.0,52.0,126.0,96.0
100681,Jeanette Svendsen,92.0,57.0,372.0,280.0,216.0,54.0,115.0,0.0,92.0,54.0,18.0
100717,Berit Thyness,344.0,356.0,149.0,220.0,348.0,232.0,156.0,0.0,175.0,192.0,222.0
100772,Åsne Lund,72.0,24.0,62.0,60.0,92.0,0.0,0.0,0.0,0.0,0.0,0.0
100805,Tone Rasmussen Økland,114.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,14.0,0.0,0.0
100862,Anne Klyve,312.0,64.0,132.0,512.0,152.0,140.0,24.0,0.0,250.0,52.0,12.0
100899,Randi Ulla Nogva,38.0,46.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100900,Christiane Dahl Nielsen,272.0,254.0,280.0,300.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0
100928,Signe Petra Morvik,8.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100947,Toril Staldvik,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100989,Ida C. Pedersen,50.0,116.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101040,Anne Gro Rikheim,32.0,15.0,70.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0
101065,Marie Wåland,192.0,176.0,48.0,256.0,112.0,105.0,72.0,224.0,366.0,0.0,0.0
101080,Elisabeth Thrane,220.0,0.0,184.0,0.0,7.0,0.0,0.0,0.0,42.0,0.0,0.0
101107,Camilla Christine Sørensen,8.0,7.0,44.0,22.0,0.0,22.0,24.0,0.0,6.0,0.0,0.0
101142,Gunnhild Bøyum,12.0,28.0,25.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
101148,Svenja Tyrhardt,226.0,232.0,121.0,0.0,14.0,0.0,0.0,0.0,0.0,4.0,0.0
101149,Marit Ulmo,272.0,144.0,696.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0
101190,Mari Helene Bøe,200.0,80.0,178.0,154.0,228.0,58.0,0.0,0.0,0.0,0.0,0.0
101221,Carina Amundsen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101229,Line Johnstad,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101262,Hege Leirud,276.0,0.0,276.0,214.0,113.0,0.0,24.0,0.0,171.0,68.0,0.0
101269,Hilde Mari Furnes,35.0,0.0,59.0,36.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0
101285,Randi Selle,372.0,388.0,192.0,64.0,357.0,468.0,408.0,0.0,210.0,648.0,432.0
101294,Sonja Wåland,248.0,0.0,56.0,128.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101308,Marit Lillelien,148.0,232.0,160.0,145.0,56.0,9.0,6.0,0.0,0.0,0.0,0.0
101342,Runa Korshavn,42.0,134.0,0.0,18.0,48.0,18.0,44.0,0.0,21.0,60.0,118.0
101427,Aina Moum,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101495,Dao Huynh,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101508,Ina Helland,142.0,108.0,48.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101610,Lotte Moe,6.0,0.0,4.0,1.0,4.0,0.0,4.0,0.0,1.0,0.0,0.0
101771,Eirin Næss Korshavn,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101788,Therese Meland,40.0,34.0,32.0,0.0,16.0,0.0,0.0,0.0,0.0,1.0,0.0
101928,Christina svendsen,28.0,14.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101929,Ida Theres Johansen,14.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102033,Charlotte Leinan,166.0,304.0,136.0,96.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0
102056,Hege Malene Ulstein,360.0,196.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
