Season,Tournament Name,Date,Tournament Class,Tab,Team 1 Player 1,Team 1 Player 2,Team 2 Player 1,Team 2 Player 2,Result,Winner Player 1,Winner Player 2
2015/2016,Imås IL Sparebanken Sør Cup,13.02.2016,SEN A,Jonas Østhassel,Thomas Christian Malm,Joakim Haugebo,Andreas Haglund,"21/10,21/11",Jonas Østhassel,Thomas Christian Malm
2015/2016,Imås IL Sparebanken Sør Cup,13.02.2016,SEN A,Benjamin Falck,Gjermund Hagen,Joakim Haugebo,Andreas Haglund,"21/7,21/18",Benjamin Falck,Gjermund Hagen
2015/2016,Imås IL Sparebanken Sør Cup,13.02.2016,SEN A,Fredrik Engh,Jan Frode Neverdal,Joachim Røynås,Joakim Harring,"21/15,22/20",Fredrik Engh,Jan Frode Neverdal
2015/2016,Imås IL Sparebanken Sør Cup,13.02.2016,SEN A,Joachim Røynås,Joakim Harring,Stig Arve H. Abrahamsen,Tarjei Sveen,"21/20,21/14",Joachim Røynås,Joakim Harring
2015/2016,Imås IL Sparebanken Sør Cup,13.02.2016,SEN A,Fredrik Engh,Jan Frode Neverdal,Stig Arve H. Abrahamsen,Tarjei Sveen,"21/13,21/13",Fredrik Engh,Jan Frode Neverdal
2015/2016,Imås IL Sparebanken Sør Cup,13.02.2016,SEN A,,Gjermund Hagen,,Fredrik Engh,"21/11,21/14",Gjermund Hagen,
2015/2016,Imås IL Sparebanken Sør Cup,13.02.2016,SEN A,,Jonas Østhassel,,Fredrik Engh,"21/12,21/14",Jonas Østhassel,
2015/2016,Imås IL Sparebanken Sør Cup,13.02.2016,SEN A,,Jan Frode Neverdal,,Thomas Christian Malm,"21/10,21/11",Jan Frode Neverdal,
2015/2016,Imås IL Sparebanken Sør Cup,13.02.2016,SEN A,,Jan Frode Neverdal,,Jonas Østhassel,"21/17,22/20",Jan Frode Neverdal,
2015/2016,Imås IL Sparebanken Sør Cup,13.02.2016,SEN A,,Gjermund Hagen,,Thomas Christian Malm,"20/22,21/17,21/17",Gjermund Hagen,
2015/2016,Imås IL Sparebanken Sør Cup,13.02.2016,SEN A,,Jan Frode Neverdal,,Gjermund Hagen,"21/12,19/21,23/21",Jan Frode Neverdal,
2015/2016,Imås IL Sparebanken Sør Cup,13.02.2016,SEN A,,Fredrik Engh,,Thomas Christian Malm,"23/21,16/21,21/17",Fredrik Engh,
2015/2016,Imås IL Sparebanken Sør Cup,13.02.2016,SEN A,,Jan Frode Neverdal,,Fredrik Engh,"21/14,21/11",Jan Frode Neverdal,
2015/2016,Imås IL Sparebanken Sør Cup,13.02.2016,SEN A,,Jonas Østhassel,,Gjermund Hagen,"21/13,22/20",Jonas Østhassel,
2015/2016,Imås IL Sparebanken Sør Cup,13.02.2016,SEN A,,Gjermund Hagen,,Fredrik Engh,"21/11,21/14",Gjermund Hagen,
2015/2016,Imås IL Sparebanken Sør Cup,13.02.2016,SEN A,,Jonas Østhassel,,Fredrik Engh,"21/12,21/14",Jonas Østhassel,
2015/2016,Imås IL Sparebanken Sør Cup,13.02.2016,SEN A,,Jan Frode Neverdal,,Thomas Christian Malm,"21/10,21/11",Jan Frode Neverdal,
2015/2016,Imås IL Sparebanken Sør Cup,13.02.2016,SEN A,,Jan Frode Neverdal,,Jonas Østhassel,"21/17,22/20",Jan Frode Neverdal,
2015/2016,Imås IL Sparebanken Sør Cup,13.02.2016,SEN A,,Gjermund Hagen,,Thomas Christian Malm,"20/22,21/17,21/17",Gjermund Hagen,
2015/2016,Imås IL Sparebanken Sør Cup,13.02.2016,SEN A,,Jan Frode Neverdal,,Gjermund Hagen,"21/12,19/21,23/21",Jan Frode Neverdal,
2015/2016,Imås IL Sparebanken Sør Cup,13.02.2016,SEN A,,Fredrik Engh,,Thomas Christian Malm,"23/21,16/21,21/17",Fredrik Engh,
2015/2016,Imås IL Sparebanken Sør Cup,13.02.2016,SEN A,,Jan Frode Neverdal,,Fredrik Engh,"21/14,21/11",Jan Frode Neverdal,
2015/2016,Imås IL Sparebanken Sør Cup,13.02.2016,SEN A,,Jonas Østhassel,,Gjermund Hagen,"21/13,22/20",Jonas Østhassel,
2015/2016,Imås IL Sparebanken Sør Cup,13.02.2016,SEN A,Fredrik Engh,Jan Frode Neverdal,Benjamin Falck,Gjermund Hagen,"27/29,22/20,26/24",Fredrik Engh,Jan Frode Neverdal
2015/2016,Imås IL Sparebanken Sør Cup,13.02.2016,SEN A,Jonas Østhassel,Thomas Christian Malm,Joakim Haugebo,Andreas Haglund,"21/10,21/11",Jonas Østhassel,Thomas Christian Malm
2015/2016,Imås IL Sparebanken Sør Cup,13.02.2016,SEN A,Benjamin Falck,Gjermund Hagen,Joakim Haugebo,Andreas Haglund,"21/7,21/18",Benjamin Falck,Gjermund Hagen
2015/2016,Imås IL Sparebanken Sør Cup,13.02.2016,SEN A,Fredrik Engh,Jan Frode Neverdal,Joachim Røynås,Joakim Harring,"21/15,22/20",Fredrik Engh,Jan Frode Neverdal
2015/2016,Imås IL Sparebanken Sør Cup,13.02.2016,SEN A,Joachim Røynås,Joakim Harring,Stig Arve H. Abrahamsen,Tarjei Sveen,"21/20,21/14",Joachim Røynås,Joakim Harring
2015/2016,Imås IL Sparebanken Sør Cup,13.02.2016,SEN A,Fredrik Engh,Jan Frode Neverdal,Stig Arve H. Abrahamsen,Tarjei Sveen,"21/13,21/13",Fredrik Engh,Jan Frode Neverdal
2015/2016,Imås IL Sparebanken Sør Cup,13.02.2016,SEN A,,Gjermund Hagen,,Fredrik Engh,"21/11,21/14",Gjermund Hagen,
2015/2016,Imås IL Sparebanken Sør Cup,13.02.2016,SEN A,,Jonas Østhassel,,Fredrik Engh,"21/12,21/14",Jonas Østhassel,
2015/2016,Imås IL Sparebanken Sør Cup,13.02.2016,SEN A,,Jan Frode Neverdal,,Thomas Christian Malm,"21/10,21/11",Jan Frode Neverdal,
2015/2016,Imås IL Sparebanken Sør Cup,13.02.2016,SEN A,,Jan Frode Neverdal,,Jonas Østhassel,"21/17,22/20",Jan Frode Neverdal,
2015/2016,Imås IL Sparebanken Sør Cup,13.02.2016,SEN A,,Gjermund Hagen,,Thomas Christian Malm,"20/22,21/17,21/17",Gjermund Hagen,
2015/2016,Imås IL Sparebanken Sør Cup,13.02.2016,SEN A,,Jan Frode Neverdal,,Gjermund Hagen,"21/12,19/21,23/21",Jan Frode Neverdal,
2015/2016,Imås IL Sparebanken Sør Cup,13.02.2016,SEN A,,Fredrik Engh,,Thomas Christian Malm,"23/21,16/21,21/17",Fredrik Engh,
2015/2016,Imås IL Sparebanken Sør Cup,13.02.2016,SEN A,,Jan Frode Neverdal,,Fredrik Engh,"21/14,21/11",Jan Frode Neverdal,
2015/2016,Imås IL Sparebanken Sør Cup,13.02.2016,SEN A,,Jonas Østhassel,,Gjermund Hagen,"21/13,22/20",Jonas Østhassel,
2015/2016,Imås IL Sparebanken Sør Cup,13.02.2016,SEN A,,Gjermund Hagen,,Fredrik Engh,"21/11,21/14",Gjermund Hagen,
2015/2016,Imås IL Sparebanken Sør Cup,13.02.2016,SEN A,,Jonas Østhassel,,Fredrik Engh,"21/12,21/14",Jonas Østhassel,
2015/2016,Imås IL Sparebanken Sør Cup,13.02.2016,SEN A,,Jan Frode Neverdal,,Thomas Christian Malm,"21/10,21/11",Jan Frode Neverdal,
2015/2016,Imås IL Sparebanken Sør Cup,13.02.2016,SEN A,,Jan Frode Neverdal,,Jonas Østhassel,"21/17,22/20",Jan Frode Neverdal,
2015/2016,Imås IL Sparebanken Sør Cup,13.02.2016,SEN A,,Gjermund Hagen,,Thomas Christian Malm,"20/22,21/17,21/17",Gjermund Hagen,
2015/2016,Imås IL Sparebanken Sør Cup,13.02.2016,SEN A,,Jan Frode Neverdal,,Gjermund Hagen,"21/12,19/21,23/21",Jan Frode Neverdal,
2015/2016,Imås IL Sparebanken Sør Cup,13.02.2016,SEN A,,Fredrik Engh,,Thomas Christian Malm,"23/21,16/21,21/17",Fredrik Engh,
2015/2016,Imås IL Sparebanken Sør Cup,13.02.2016,SEN A,,Jan Frode Neverdal,,Fredrik Engh,"21/14,21/11",Jan Frode Neverdal,
2015/2016,Imås IL Sparebanken Sør Cup,13.02.2016,SEN A,,Jonas Østhassel,,Gjermund Hagen,"21/13,22/20",Jonas Østhassel,
2015/2016,Imås IL Sparebanken Sør Cup,13.02.2016,SEN A,Fredrik Engh,Jan Frode Neverdal,Benjamin Falck,Gjermund Hagen,"27/29,22/20,26/24",Fredrik Engh,Jan Frode Neverdal
2015/2016,Imås IL Sparebanken Sør Cup,13.02.2016,SEN A,Jonas Østhassel,Thomas Christian Malm,Joakim Haugebo,Andreas Haglund,"21/10,21/11",Jonas Østhassel,Thomas Christian Malm
2015/2016,Imås IL Sparebanken Sør Cup,13.02.2016,SEN A,Benjamin Falck,Gjermund Hagen,Joakim Haugebo,Andreas Haglund,"21/7,21/18",Benjamin Falck,Gjermund Hagen
2015/2016,Imås IL Sparebanken Sør Cup,13.02.2016,SEN A,Fredrik Engh,Jan Frode Neverdal,Joachim Røynås,Joakim Harring,"21/15,22/20",Fredrik Engh,Jan Frode Neverdal
2015/2016,Imås IL Sparebanken Sør Cup,13.02.2016,SEN A,Joachim Røynås,Joakim Harring,Stig Arve H. Abrahamsen,Tarjei Sveen,"21/20,21/14",Joachim Røynås,Joakim Harring
2015/2016,Imås IL Sparebanken Sør Cup,13.02.2016,SEN A,Fredrik Engh,Jan Frode Neverdal,Stig Arve H. Abrahamsen,Tarjei Sveen,"21/13,21/13",Fredrik Engh,Jan Frode Neverdal
2015/2016,Imås IL Sparebanken Sør Cup,13.02.2016,U11 A,,Casper Stiansen,,Ulrik Andersen Roksvåg,"21/14,21/11",Casper Stiansen,
2015/2016,Imås IL Sparebanken Sør Cup,13.02.2016,U11 A,,Ulrik Andersen Roksvåg,,Frida Tønnesen Vik,"21/12,21/6",Ulrik Andersen Roksvåg,
2015/2016,Imås IL Sparebanken Sør Cup,13.02.2016,U11 A,,Casper Stiansen,,Selma Kvarenes Bjørnestøl,"21/10,21/13",Casper Stiansen,
2015/2016,Imås IL Sparebanken Sør Cup,13.02.2016,U11 A,,Frida Tønnesen Vik,,Fabian Waage Lian,"21/15,21/15",Frida Tønnesen Vik,
2015/2016,Imås IL Sparebanken Sør Cup,13.02.2016,U11 A,,Fabian Waage Lian,,Alexander Morland,"21/18,22/20",Fabian Waage Lian,
2015/2016,Imås IL Sparebanken Sør Cup,13.02.2016,U11 A,,Frida Tønnesen Vik,,Alexander Morland,"27/25,21/18",Frida Tønnesen Vik,
2015/2016,Imås IL Sparebanken Sør Cup,13.02.2016,U11 A,,Jacob Kelly Ramsgaard,,Thomas Hannaas,"21/4,21/2",Jacob Kelly Ramsgaard,
2015/2016,Imås IL Sparebanken Sør Cup,13.02.2016,U11 A,,Ulrik Andersen Roksvåg,,Henrik Nyheim,"21/10,21/9",Ulrik Andersen Roksvåg,
2015/2016,Imås IL Sparebanken Sør Cup,13.02.2016,U11 A,,Henrik Nyheim,,Thomas Hannaas,"21/5,21/6",Henrik Nyheim,
2015/2016,Imås IL Sparebanken Sør Cup,13.02.2016,U11 A,,Ulrik Andersen Roksvåg,,Jacob Kelly Ramsgaard,"21/7,21/15",Ulrik Andersen Roksvåg,
2015/2016,Imås IL Sparebanken Sør Cup,13.02.2016,U11 A,,Ulrik Andersen Roksvåg,,Thomas Hannaas,"21/5,21/4",Ulrik Andersen Roksvåg,
2015/2016,Imås IL Sparebanken Sør Cup,13.02.2016,U11 A,,Henrik Nyheim,,Jacob Kelly Ramsgaard,"21/19,19/21,21/19",Henrik Nyheim,
2015/2016,Imås IL Sparebanken Sør Cup,13.02.2016,U11 A,,Casper Stiansen,,Fredrik Grande,"21/1,21/3",Casper Stiansen,
2015/2016,Imås IL Sparebanken Sør Cup,13.02.2016,U11 A,,Fredrik Grande,,Erlend Hodne,"21/14,21/16",Fredrik Grande,
2015/2016,Imås IL Sparebanken Sør Cup,13.02.2016,U11 A,,Casper Stiansen,,Erlend Hodne,"21/5,21/6",Casper Stiansen,
2015/2016,Imås IL Sparebanken Sør Cup,13.02.2016,U11 A,,Remi Morland,,Tor Adam Sandåker,"21/8,21/5",Remi Morland,
2015/2016,Imås IL Sparebanken Sør Cup,13.02.2016,U11 A,,Selma Kvarenes Bjørnestøl,,Tor Adam Sandåker,"21/2,21/2",Selma Kvarenes Bjørnestøl,
2015/2016,Imås IL Sparebanken Sør Cup,13.02.2016,U11 A,,Selma Kvarenes Bjørnestøl,,Remi Morland,"21/7,21/6",Selma Kvarenes Bjørnestøl,
2015/2016,Imås IL Sparebanken Sør Cup,13.02.2016,U11 A,,Casper Stiansen,,Ulrik Andersen Roksvåg,"21/14,21/11",Casper Stiansen,
2015/2016,Imås IL Sparebanken Sør Cup,13.02.2016,U11 A,,Ulrik Andersen Roksvåg,,Frida Tønnesen Vik,"21/12,21/6",Ulrik Andersen Roksvåg,
2015/2016,Imås IL Sparebanken Sør Cup,13.02.2016,U11 A,,Casper Stiansen,,Selma Kvarenes Bjørnestøl,"21/10,21/13",Casper Stiansen,
2015/2016,Imås IL Sparebanken Sør Cup,13.02.2016,U11 A,,Frida Tønnesen Vik,,Fabian Waage Lian,"21/15,21/15",Frida Tønnesen Vik,
2015/2016,Imås IL Sparebanken Sør Cup,13.02.2016,U11 A,,Fabian Waage Lian,,Alexander Morland,"21/18,22/20",Fabian Waage Lian,
2015/2016,Imås IL Sparebanken Sør Cup,13.02.2016,U11 A,,Frida Tønnesen Vik,,Alexander Morland,"27/25,21/18",Frida Tønnesen Vik,
2015/2016,Imås IL Sparebanken Sør Cup,13.02.2016,U11 A,,Jacob Kelly Ramsgaard,,Thomas Hannaas,"21/4,21/2",Jacob Kelly Ramsgaard,
2015/2016,Imås IL Sparebanken Sør Cup,13.02.2016,U11 A,,Ulrik Andersen Roksvåg,,Henrik Nyheim,"21/10,21/9",Ulrik Andersen Roksvåg,
2015/2016,Imås IL Sparebanken Sør Cup,13.02.2016,U11 A,,Henrik Nyheim,,Thomas Hannaas,"21/5,21/6",Henrik Nyheim,
2015/2016,Imås IL Sparebanken Sør Cup,13.02.2016,U11 A,,Ulrik Andersen Roksvåg,,Jacob Kelly Ramsgaard,"21/7,21/15",Ulrik Andersen Roksvåg,
2015/2016,Imås IL Sparebanken Sør Cup,13.02.2016,U11 A,,Ulrik Andersen Roksvåg,,Thomas Hannaas,"21/5,21/4",Ulrik Andersen Roksvåg,
2015/2016,Imås IL Sparebanken Sør Cup,13.02.2016,U11 A,,Henrik Nyheim,,Jacob Kelly Ramsgaard,"21/19,19/21,21/19",Henrik Nyheim,
2015/2016,Imås IL Sparebanken Sør Cup,13.02.2016,U11 A,,Casper Stiansen,,Fredrik Grande,"21/1,21/3",Casper Stiansen,
2015/2016,Imås IL Sparebanken Sør Cup,13.02.2016,U11 A,,Fredrik Grande,,Erlend Hodne,"21/14,21/16",Fredrik Grande,
2015/2016,Imås IL Sparebanken Sør Cup,13.02.2016,U11 A,,Casper Stiansen,,Erlend Hodne,"21/5,21/6",Casper Stiansen,
2015/2016,Imås IL Sparebanken Sør Cup,13.02.2016,U11 A,,Remi Morland,,Tor Adam Sandåker,"21/8,21/5",Remi Morland,
2015/2016,Imås IL Sparebanken Sør Cup,13.02.2016,U11 A,,Selma Kvarenes Bjørnestøl,,Tor Adam Sandåker,"21/2,21/2",Selma Kvarenes Bjørnestøl,
2015/2016,Imås IL Sparebanken Sør Cup,13.02.2016,U11 A,,Selma Kvarenes Bjørnestøl,,Remi Morland,"21/7,21/6",Selma Kvarenes Bjørnestøl,
2015/2016,Imås IL Sparebanken Sør Cup,13.02.2016,U11 A,Henrik Nyheim,Fabian Waage Lian,Ulrik Andersen Roksvåg,Fredrik Grande,"6/21,21/18,21/16",Henrik Nyheim,Fabian Waage Lian
2015/2016,Imås IL Sparebanken Sør Cup,13.02.2016,U11 A,Selma Kvarenes Bjørnestøl,Frida Tønnesen Vik,Maja Morvik Kragholm,Hedda Berg Angell,"21/16,22/20",Selma Kvarenes Bjørnestøl,Frida Tønnesen Vik
