Season,Tournament Name,Date,Tournament Class,Tab,Team 1 Player 1,Team 1 Player 2,Team 2 Player 1,Team 2 Player 2,Result,Winner Player 1,Winner Player 2
2015/2016,Bergen North Sea Cup 2015,26.09.2015,SEN E,,Jørgen Rosenlund,,Sigbjørn Honve,"21/15,21/11",Jørgen Rosenlund,
2015/2016,Bergen North Sea Cup 2015,26.09.2015,SEN E,,Jørgen Rosenlund,,Petter Karlsen Wåltorp,"21/16,21/10",Jørgen Rosenlund,
2015/2016,Bergen North Sea Cup 2015,26.09.2015,SEN E,,Sigbjørn Honve,,Simen Lexander,"21/19,22/20",Sigbjørn Honve,
2015/2016,Bergen North Sea Cup 2015,26.09.2015,SEN E,,Rubab Ishmam,,Mats Lervåg,"19/21,21/19,21/16",Rubab Ishmam,
2015/2016,Bergen North Sea Cup 2015,26.09.2015,SEN E,,Jørgen Rosenlund,,Mats Lervåg,"21/16,21/16",Jørgen Rosenlund,
2015/2016,Bergen North Sea Cup 2015,26.09.2015,SEN E,,Jørgen Rosenlund,,Rubab Ishmam,"21/13,21/10",Jørgen Rosenlund,
2015/2016,Bergen North Sea Cup 2015,26.09.2015,SEN E,,Olve Nes Kløvning,,Rene Dahle,"21/18,21/18",Olve Nes Kløvning,
2015/2016,Bergen North Sea Cup 2015,26.09.2015,SEN E,,Petter Karlsen Wåltorp,,Rune Oterhals,"21/15,21/18",Petter Karlsen Wåltorp,
2015/2016,Bergen North Sea Cup 2015,26.09.2015,SEN E,,Rune Oterhals,,Olve Nes Kløvning,"21/17,20/22,27/25",Rune Oterhals,
2015/2016,Bergen North Sea Cup 2015,26.09.2015,SEN E,,Petter Karlsen Wåltorp,,Olve Nes Kløvning,"21/18,24/22",Petter Karlsen Wåltorp,
2015/2016,Bergen North Sea Cup 2015,26.09.2015,SEN E,,Rune Oterhals,,Rene Dahle,"21/14,21/14",Rune Oterhals,
2015/2016,Bergen North Sea Cup 2015,26.09.2015,SEN E,,Petter Karlsen Wåltorp,,Rene Dahle,"21/10,21/16",Petter Karlsen Wåltorp,
2015/2016,Bergen North Sea Cup 2015,26.09.2015,SEN E,,Sigbjørn Honve,,Keveen Kumar Balasingam,"21/15,21/13",Sigbjørn Honve,
2015/2016,Bergen North Sea Cup 2015,26.09.2015,SEN E,,Anders Nielsen,,Vinoth Kumar Balasingam,"21/19,21/13",Anders Nielsen,
2015/2016,Bergen North Sea Cup 2015,26.09.2015,SEN E,,Keveen Kumar Balasingam,,Anders Nielsen,"11/21,21/11,21/18",Keveen Kumar Balasingam,
2015/2016,Bergen North Sea Cup 2015,26.09.2015,SEN E,,Sigbjørn Honve,,Vinoth Kumar Balasingam,"21/0,21/0",Sigbjørn Honve,
2015/2016,Bergen North Sea Cup 2015,26.09.2015,SEN E,,Keveen Kumar Balasingam,,Vinoth Kumar Balasingam,"21/15,16/21,21/19",Keveen Kumar Balasingam,
2015/2016,Bergen North Sea Cup 2015,26.09.2015,SEN E,,Sigbjørn Honve,,Anders Nielsen,"21/13,21/16",Sigbjørn Honve,
2015/2016,Bergen North Sea Cup 2015,26.09.2015,SEN E,,Simen Lexander,,Arild Mevatne,"21/11,21/16",Simen Lexander,
2015/2016,Bergen North Sea Cup 2015,26.09.2015,SEN E,,Simen Lexander,,Jack Oterhals,"21/7,21/15",Simen Lexander,
2015/2016,Bergen North Sea Cup 2015,26.09.2015,SEN E,,Arild Mevatne,,Jack Oterhals,"21/18,21/10",Arild Mevatne,
2015/2016,Bergen North Sea Cup 2015,26.09.2015,SEN E,,Jørgen Rosenlund,,Sigbjørn Honve,"21/15,21/11",Jørgen Rosenlund,
2015/2016,Bergen North Sea Cup 2015,26.09.2015,SEN E,,Jørgen Rosenlund,,Petter Karlsen Wåltorp,"21/16,21/10",Jørgen Rosenlund,
2015/2016,Bergen North Sea Cup 2015,26.09.2015,SEN E,,Sigbjørn Honve,,Simen Lexander,"21/19,22/20",Sigbjørn Honve,
2015/2016,Bergen North Sea Cup 2015,26.09.2015,SEN E,,Rubab Ishmam,,Mats Lervåg,"19/21,21/19,21/16",Rubab Ishmam,
2015/2016,Bergen North Sea Cup 2015,26.09.2015,SEN E,,Jørgen Rosenlund,,Mats Lervåg,"21/16,21/16",Jørgen Rosenlund,
2015/2016,Bergen North Sea Cup 2015,26.09.2015,SEN E,,Jørgen Rosenlund,,Rubab Ishmam,"21/13,21/10",Jørgen Rosenlund,
2015/2016,Bergen North Sea Cup 2015,26.09.2015,SEN E,,Olve Nes Kløvning,,Rene Dahle,"21/18,21/18",Olve Nes Kløvning,
2015/2016,Bergen North Sea Cup 2015,26.09.2015,SEN E,,Petter Karlsen Wåltorp,,Rune Oterhals,"21/15,21/18",Petter Karlsen Wåltorp,
2015/2016,Bergen North Sea Cup 2015,26.09.2015,SEN E,,Rune Oterhals,,Olve Nes Kløvning,"21/17,20/22,27/25",Rune Oterhals,
2015/2016,Bergen North Sea Cup 2015,26.09.2015,SEN E,,Petter Karlsen Wåltorp,,Olve Nes Kløvning,"21/18,24/22",Petter Karlsen Wåltorp,
2015/2016,Bergen North Sea Cup 2015,26.09.2015,SEN E,,Rune Oterhals,,Rene Dahle,"21/14,21/14",Rune Oterhals,
