Season,Tournament Name,Date,Tournament Class,Tab,Team 1 Player 1,Team 1 Player 2,Team 2 Player 1,Team 2 Player 2,Result,Winner Player 1,Winner Player 2
2019/2020,Trondheim KM Midtnorsk Sør 2019 / Trondheim Open,18.10.2019,SEN A,,Åsmund Oma,,Fredrik Lian,"21/7,21/15",Åsmund Oma,
2019/2020,Trondheim KM Midtnorsk Sør 2019 / Trondheim Open,18.10.2019,SEN A,,Fredrik Lian,,Rune Oterhals,"20/22,21/16,21/13",Fredrik Lian,
2019/2020,Trondheim KM Midtnorsk Sør 2019 / Trondheim Open,18.10.2019,SEN A,,Åsmund Oma,,Thomas Pedersen,"16/21,21/16,21/18",Åsmund Oma,
2019/2020,Trondheim KM Midtnorsk Sør 2019 / Trondheim Open,18.10.2019,SEN A,,Rune Oterhals,,Sebastian Bøe,"21/15,21/14",Rune Oterhals,
2019/2020,Trondheim KM Midtnorsk Sør 2019 / Trondheim Open,18.10.2019,SEN A,,Thomas Pedersen,,Amund Skavhaug,"21/16,18/21,21/17",Thomas Pedersen,
2019/2020,Trondheim KM Midtnorsk Sør 2019 / Trondheim Open,18.10.2019,SEN A,,Åsmund Oma,,Petter Svendsen,"23/21,14/21,21/19",Åsmund Oma,
2019/2020,Trondheim KM Midtnorsk Sør 2019 / Trondheim Open,18.10.2019,SEN A,,Åsmund Oma,,Erlend Kruksve,"21/10,21/15",Åsmund Oma,
2019/2020,Trondheim KM Midtnorsk Sør 2019 / Trondheim Open,18.10.2019,SEN A,,Petter Svendsen,,Vegard Strand,"21/10,21/6",Petter Svendsen,
2019/2020,Trondheim KM Midtnorsk Sør 2019 / Trondheim Open,18.10.2019,SEN A,,Åsmund Oma,,Vegard Strand,"21/9,21/16",Åsmund Oma,
2019/2020,Trondheim KM Midtnorsk Sør 2019 / Trondheim Open,18.10.2019,SEN A,,Petter Svendsen,,Erlend Kruksve,"19/21,21/11,21/16",Petter Svendsen,
2019/2020,Trondheim KM Midtnorsk Sør 2019 / Trondheim Open,18.10.2019,SEN A,,Erlend Kruksve,,Vegard Strand,"21/14,21/10",Erlend Kruksve,
2019/2020,Trondheim KM Midtnorsk Sør 2019 / Trondheim Open,18.10.2019,SEN A,,Thomas Pedersen,,Even Langås Kvam,"21/15,18/21,21/8",Thomas Pedersen,
2019/2020,Trondheim KM Midtnorsk Sør 2019 / Trondheim Open,18.10.2019,SEN A,,Amund Skavhaug,,Mustafa Jarallah,"21/17,21/13",Amund Skavhaug,
2019/2020,Trondheim KM Midtnorsk Sør 2019 / Trondheim Open,18.10.2019,SEN A,,Sebastian Bøe,,Gonçalo Ribeiro,"21/14,6/21,21/19",Sebastian Bøe,
2019/2020,Trondheim KM Midtnorsk Sør 2019 / Trondheim Open,18.10.2019,SEN A,,Sebastian Bøe,,Jonas J Grande,"21/5,21/17",Sebastian Bøe,
2019/2020,Trondheim KM Midtnorsk Sør 2019 / Trondheim Open,18.10.2019,SEN A,,Gonçalo Ribeiro,,Jonas J Grande,"21/13,21/15",Gonçalo Ribeiro,
2019/2020,Trondheim KM Midtnorsk Sør 2019 / Trondheim Open,18.10.2019,SEN A,,Odin Mauset Skaugen,,Lilei Mao,"21/15,21/11",Odin Mauset Skaugen,
2019/2020,Trondheim KM Midtnorsk Sør 2019 / Trondheim Open,18.10.2019,SEN A,,Rune Oterhals,,Lilei Mao,"21/19,21/13",Rune Oterhals,
2019/2020,Trondheim KM Midtnorsk Sør 2019 / Trondheim Open,18.10.2019,SEN A,,Rune Oterhals,,Odin Mauset Skaugen,"21/9,21/14",Rune Oterhals,
2019/2020,Trondheim KM Midtnorsk Sør 2019 / Trondheim Open,18.10.2019,SEN A,,Christian Asbjørnsen,,Jinbang Hu,"21/14,23/21",Christian Asbjørnsen,
2019/2020,Trondheim KM Midtnorsk Sør 2019 / Trondheim Open,18.10.2019,SEN A,,Fredrik Lian,,Esben Bjørkmann Pettersen,"21/13,21/16",Fredrik Lian,
2019/2020,Trondheim KM Midtnorsk Sør 2019 / Trondheim Open,18.10.2019,SEN A,,Christian Asbjørnsen,,Esben Bjørkmann Pettersen,"21/12,15/21,21/7",Christian Asbjørnsen,
2019/2020,Trondheim KM Midtnorsk Sør 2019 / Trondheim Open,18.10.2019,SEN A,,Fredrik Lian,,Jinbang Hu,"21/9,21/18",Fredrik Lian,
2019/2020,Trondheim KM Midtnorsk Sør 2019 / Trondheim Open,18.10.2019,SEN A,,Jinbang Hu,,Esben Bjørkmann Pettersen,"21/17,21/17",Jinbang Hu,
2019/2020,Trondheim KM Midtnorsk Sør 2019 / Trondheim Open,18.10.2019,SEN A,,Fredrik Lian,,Christian Asbjørnsen,"21/11,21/19",Fredrik Lian,
2019/2020,Trondheim KM Midtnorsk Sør 2019 / Trondheim Open,18.10.2019,SEN A,,Åsmund Oma,,Fredrik Lian,"21/7,21/15",Åsmund Oma,
2019/2020,Trondheim KM Midtnorsk Sør 2019 / Trondheim Open,18.10.2019,SEN A,,Fredrik Lian,,Rune Oterhals,"20/22,21/16,21/13",Fredrik Lian,
2019/2020,Trondheim KM Midtnorsk Sør 2019 / Trondheim Open,18.10.2019,SEN A,,Åsmund Oma,,Thomas Pedersen,"16/21,21/16,21/18",Åsmund Oma,
2019/2020,Trondheim KM Midtnorsk Sør 2019 / Trondheim Open,18.10.2019,SEN A,,Rune Oterhals,,Sebastian Bøe,"21/15,21/14",Rune Oterhals,
2019/2020,Trondheim KM Midtnorsk Sør 2019 / Trondheim Open,18.10.2019,SEN A,,Thomas Pedersen,,Amund Skavhaug,"21/16,18/21,21/17",Thomas Pedersen,
2019/2020,Trondheim KM Midtnorsk Sør 2019 / Trondheim Open,18.10.2019,SEN A,,Åsmund Oma,,Petter Svendsen,"23/21,14/21,21/19",Åsmund Oma,
2019/2020,Trondheim KM Midtnorsk Sør 2019 / Trondheim Open,18.10.2019,SEN A,,Åsmund Oma,,Erlend Kruksve,"21/10,21/15",Åsmund Oma,
2019/2020,Trondheim KM Midtnorsk Sør 2019 / Trondheim Open,18.10.2019,SEN A,,Petter Svendsen,,Vegard Strand,"21/10,21/6",Petter Svendsen,
2019/2020,Trondheim KM Midtnorsk Sør 2019 / Trondheim Open,18.10.2019,SEN A,,Åsmund Oma,,Vegard Strand,"21/9,21/16",Åsmund Oma,
2019/2020,Trondheim KM Midtnorsk Sør 2019 / Trondheim Open,18.10.2019,SEN A,,Petter Svendsen,,Erlend Kruksve,"19/21,21/11,21/16",Petter Svendsen,
2019/2020,Trondheim KM Midtnorsk Sør 2019 / Trondheim Open,18.10.2019,SEN A,,Erlend Kruksve,,Vegard Strand,"21/14,21/10",Erlend Kruksve,
2019/2020,Trondheim KM Midtnorsk Sør 2019 / Trondheim Open,18.10.2019,SEN A,,Thomas Pedersen,,Even Langås Kvam,"21/15,18/21,21/8",Thomas Pedersen,
2019/2020,Trondheim KM Midtnorsk Sør 2019 / Trondheim Open,18.10.2019,SEN A,,Amund Skavhaug,,Mustafa Jarallah,"21/17,21/13",Amund Skavhaug,
2019/2020,Trondheim KM Midtnorsk Sør 2019 / Trondheim Open,18.10.2019,SEN A,,Sebastian Bøe,,Gonçalo Ribeiro,"21/14,6/21,21/19",Sebastian Bøe,
2019/2020,Trondheim KM Midtnorsk Sør 2019 / Trondheim Open,18.10.2019,SEN A,,Sebastian Bøe,,Jonas J Grande,"21/5,21/17",Sebastian Bøe,
2019/2020,Trondheim KM Midtnorsk Sør 2019 / Trondheim Open,18.10.2019,SEN A,,Gonçalo Ribeiro,,Jonas J Grande,"21/13,21/15",Gonçalo Ribeiro,
2019/2020,Trondheim KM Midtnorsk Sør 2019 / Trondheim Open,18.10.2019,SEN A,,Odin Mauset Skaugen,,Lilei Mao,"21/15,21/11",Odin Mauset Skaugen,
2019/2020,Trondheim KM Midtnorsk Sør 2019 / Trondheim Open,18.10.2019,SEN A,,Rune Oterhals,,Lilei Mao,"21/19,21/13",Rune Oterhals,
2019/2020,Trondheim KM Midtnorsk Sør 2019 / Trondheim Open,18.10.2019,SEN A,,Rune Oterhals,,Odin Mauset Skaugen,"21/9,21/14",Rune Oterhals,
2019/2020,Trondheim KM Midtnorsk Sør 2019 / Trondheim Open,18.10.2019,SEN A,,Christian Asbjørnsen,,Jinbang Hu,"21/14,23/21",Christian Asbjørnsen,
2019/2020,Trondheim KM Midtnorsk Sør 2019 / Trondheim Open,18.10.2019,SEN A,,Fredrik Lian,,Esben Bjørkmann Pettersen,"21/13,21/16",Fredrik Lian,
2019/2020,Trondheim KM Midtnorsk Sør 2019 / Trondheim Open,18.10.2019,SEN A,,Christian Asbjørnsen,,Esben Bjørkmann Pettersen,"21/12,15/21,21/7",Christian Asbjørnsen,
2019/2020,Trondheim KM Midtnorsk Sør 2019 / Trondheim Open,18.10.2019,SEN A,,Fredrik Lian,,Jinbang Hu,"21/9,21/18",Fredrik Lian,
2019/2020,Trondheim KM Midtnorsk Sør 2019 / Trondheim Open,18.10.2019,SEN A,,Jinbang Hu,,Esben Bjørkmann Pettersen,"21/17,21/17",Jinbang Hu,
2019/2020,Trondheim KM Midtnorsk Sør 2019 / Trondheim Open,18.10.2019,SEN A,,Fredrik Lian,,Christian Asbjørnsen,"21/11,21/19",Fredrik Lian,
2019/2020,Trondheim KM Midtnorsk Sør 2019 / Trondheim Open,18.10.2019,SEN A,,Laura de Haan,,Emilie Faarup Storvik,"20/22,21/16,21/11",Laura de Haan,
2019/2020,Trondheim KM Midtnorsk Sør 2019 / Trondheim Open,18.10.2019,SEN A,,Laura de Haan,,Trine Sperre,"21/14,22/20",Laura de Haan,
2019/2020,Trondheim KM Midtnorsk Sør 2019 / Trondheim Open,18.10.2019,SEN A,,Laura de Haan,,Silje V. Kruksve Aasland,"21/14,21/7",Laura de Haan,
2019/2020,Trondheim KM Midtnorsk Sør 2019 / Trondheim Open,18.10.2019,SEN A,,Trine Sperre,,Silje V. Kruksve Aasland,"21/17,21/14",Trine Sperre,
2019/2020,Trondheim KM Midtnorsk Sør 2019 / Trondheim Open,18.10.2019,SEN A,,Runa Korshavn,,Marte Stokkaune,"21/12,21/17",Runa Korshavn,
2019/2020,Trondheim KM Midtnorsk Sør 2019 / Trondheim Open,18.10.2019,SEN A,,Marte Stokkaune,,Gunn Fiskergaard,"12/21,21/16,21/14",Marte Stokkaune,
2019/2020,Trondheim KM Midtnorsk Sør 2019 / Trondheim Open,18.10.2019,SEN A,,Emilie Faarup Storvik,,Gunn Fiskergaard,"21/18,21/12",Emilie Faarup Storvik,
2019/2020,Trondheim KM Midtnorsk Sør 2019 / Trondheim Open,18.10.2019,SEN A,,Emilie Faarup Storvik,,Runa Korshavn,"21/16,21/16",Emilie Faarup Storvik,
2019/2020,Trondheim KM Midtnorsk Sør 2019 / Trondheim Open,18.10.2019,SEN A,,Emilie Faarup Storvik,,Marte Stokkaune,"21/6,21/19",Emilie Faarup Storvik,
2019/2020,Trondheim KM Midtnorsk Sør 2019 / Trondheim Open,18.10.2019,SEN A,,Runa Korshavn,,Gunn Fiskergaard,"21/10,21/13",Runa Korshavn,
