Season,Tournament Name,Date,Tournament Class,Tab,Team 1 Player 1,Team 1 Player 2,Team 2 Player 1,Team 2 Player 2,Result,Winner Player 1,Winner Player 2
2017/2018,Rissa Clearcup ,30.09.2017,SEN A,,Iver Aalberg,,Robert Barø,"21/9,21/13",Iver Aalberg,
2017/2018,Rissa Clearcup ,30.09.2017,SEN A,,Kent Roger Sandvær,,Fredrik Skånøy,"21/19,21/17",Kent Roger Sandvær,
2017/2018,Rissa Clearcup ,30.09.2017,SEN A,,Emilie Faarup Storvik,,Silje V. Kruksve Aasland,"21/9,21/3",Emilie Faarup Storvik,
2017/2018,Rissa Clearcup ,30.09.2017,SEN A,,Silje V. Kruksve Aasland,,Ingvild Håland,"24/22,21/16",Silje V. Kruksve Aasland,
2017/2018,Rissa Clearcup ,30.09.2017,SEN A,,Emilie Faarup Storvik,,Helle Sofie Sagøy,"12/9,21/12",Emilie Faarup Storvik,
2017/2018,Rissa Clearcup ,30.09.2017,SEN A,,Emilie Faarup Storvik,,Live Hov Grønbech,"23/21,21/11",Emilie Faarup Storvik,
2017/2018,Rissa Clearcup ,30.09.2017,SEN A,,Live Hov Grønbech,,Helle Sofie Sagøy,"21/18,17/21,21/12",Live Hov Grønbech,
2017/2018,Rissa Clearcup ,30.09.2017,SEN A,,Ingvild Håland,,Marte Stokkaune,"16/21,21/17,21/8",Ingvild Håland,
2017/2018,Rissa Clearcup ,30.09.2017,SEN A,,Ingvild Håland,,Ingrid Gåsbakk,"21/16,21/12",Ingvild Håland,
2017/2018,Rissa Clearcup ,30.09.2017,SEN A,,Ingrid Gåsbakk,,Marte Stokkaune,"14/21,21/12,21/19",Ingrid Gåsbakk,
2017/2018,Rissa Clearcup ,30.09.2017,SEN A,,Silje V. Kruksve Aasland,,Andrea Løvold,"21/14,12/21,21/17",Silje V. Kruksve Aasland,
2017/2018,Rissa Clearcup ,30.09.2017,SEN A,,Andrea Løvold,,Sunniva Sørensen,"21/10,21/9",Andrea Løvold,
2017/2018,Rissa Clearcup ,30.09.2017,SEN A,,Silje V. Kruksve Aasland,,Sunniva Sørensen,"21/14,21/12",Silje V. Kruksve Aasland,
2017/2018,Rissa Clearcup ,30.09.2017,SEN A,Robin Kruksve Krux,Fredrik Lian,Danila Gataullin,Trond Mære,"23/21,16/21,21/17",Robin Kruksve Krux,Fredrik Lian
2017/2018,Rissa Clearcup ,30.09.2017,SEN A,Danila Gataullin,Trond Mære,Amund Skavhaug,Robert Barø,"21/10,18/21,21/16",Danila Gataullin,Trond Mære
2017/2018,Rissa Clearcup ,30.09.2017,SEN A,Robin Kruksve Krux,Fredrik Lian,Martin Hyllestad,Kristian Hyllestad,"14/21,21/11,21/15",Robin Kruksve Krux,Fredrik Lian
2017/2018,Rissa Clearcup ,30.09.2017,SEN A,Robin Kruksve Krux,Fredrik Lian,Isak L. Hasselvold,Odd Helge Gåsbakk,"22/20,14/21,21/11",Robin Kruksve Krux,Fredrik Lian
2017/2018,Rissa Clearcup ,30.09.2017,SEN A,Isak L. Hasselvold,Odd Helge Gåsbakk,Martin Hyllestad,Kristian Hyllestad,"21/11,21/11",Isak L. Hasselvold,Odd Helge Gåsbakk
2017/2018,Rissa Clearcup ,30.09.2017,SEN A,Emilie Faarup Storvik,Camilla Stokkaune,Jens Asmund Solheim,Fredrik Skånøy,"24/22,12/21,21/19",Emilie Faarup Storvik,Camilla Stokkaune
2017/2018,Rissa Clearcup ,30.09.2017,SEN A,Danila Gataullin,Trond Mære,Emilie Faarup Storvik,Camilla Stokkaune,"21/16,21/7",Danila Gataullin,Trond Mære
2017/2018,Rissa Clearcup ,30.09.2017,SEN A,Danila Gataullin,Trond Mære,Jens Asmund Solheim,Fredrik Skånøy,"21/18,22/20",Danila Gataullin,Trond Mære
2017/2018,Rissa Clearcup ,30.09.2017,SEN A,Amund Skavhaug,Robert Barø,Kent Roger Sandvær,Elias Lenning,"21/19,21/13",Amund Skavhaug,Robert Barø
2017/2018,Rissa Clearcup ,30.09.2017,SEN A,Amund Skavhaug,Robert Barø,Iver Aalberg,Jonas J Grande,"18/21,21/9,21/12",Amund Skavhaug,Robert Barø
2017/2018,Rissa Clearcup ,30.09.2017,SEN A,Iver Aalberg,Jonas J Grande,Kent Roger Sandvær,Elias Lenning,"21/16,14/21,21/19",Iver Aalberg,Jonas J Grande
2017/2018,Rissa Clearcup ,30.09.2017,SEN A,Ingrid Gåsbakk,Silje V. Kruksve Aasland,Sunniva Sørensen,Marte Stokkaune,"21/18,21/13",Ingrid Gåsbakk,Silje V. Kruksve Aasland
2017/2018,Rissa Clearcup ,30.09.2017,SEN A,Ingvild Håland,Live Hov Grønbech,Helle Sofie Sagøy,Andrea Løvold,"21/16,12/21,21/11",Ingvild Håland,Live Hov Grønbech
2017/2018,Rissa Clearcup ,30.09.2017,SEN A,Helle Sofie Sagøy,Andrea Løvold,Sunniva Sørensen,Marte Stokkaune,"21/8,22/20",Helle Sofie Sagøy,Andrea Løvold
2017/2018,Rissa Clearcup ,30.09.2017,SEN A,Ingvild Håland,Live Hov Grønbech,Ingrid Gåsbakk,Silje V. Kruksve Aasland,"21/13,21/18",Ingvild Håland,Live Hov Grønbech
2017/2018,Rissa Clearcup ,30.09.2017,SEN A,Ingrid Gåsbakk,Silje V. Kruksve Aasland,Helle Sofie Sagøy,Andrea Løvold,"21/17,13/21,24/22",Ingrid Gåsbakk,Silje V. Kruksve Aasland
2017/2018,Rissa Clearcup ,30.09.2017,SEN A,Ingvild Håland,Live Hov Grønbech,Sunniva Sørensen,Marte Stokkaune,"21/12,21/16",Ingvild Håland,Live Hov Grønbech
2017/2018,Rissa Clearcup ,30.09.2017,SEN A,,Danila Gataullin,,Elias Lenning,"21/11,21/12",Danila Gataullin,
2017/2018,Rissa Clearcup ,30.09.2017,SEN A,,Elias Lenning,,Kent Roger Sandvær,"8/21,21/6,21/18",Elias Lenning,
2017/2018,Rissa Clearcup ,30.09.2017,SEN A,,Fredrik Lian,,Jonas J Grande,"21/17,21/16",Fredrik Lian,
2017/2018,Rissa Clearcup ,30.09.2017,SEN A,,Danila Gataullin,,Martin Hyllestad,"21/11,21/12",Danila Gataullin,
2017/2018,Rissa Clearcup ,30.09.2017,SEN A,,Jonas J Grande,,Martin Hyllestad,"15/21,21/18,21/13",Jonas J Grande,
2017/2018,Rissa Clearcup ,30.09.2017,SEN A,,Danila Gataullin,,Fredrik Lian,"21/13,21/12",Danila Gataullin,
2017/2018,Rissa Clearcup ,30.09.2017,SEN A,,Danila Gataullin,,Jonas J Grande,"21/19,21/4",Danila Gataullin,
2017/2018,Rissa Clearcup ,30.09.2017,SEN A,,Fredrik Lian,,Martin Hyllestad,"26/24,21/19",Fredrik Lian,
2017/2018,Rissa Clearcup ,30.09.2017,SEN A,,Isak L. Hasselvold,,Kristian Hyllestad,"21/16,21/18",Isak L. Hasselvold,
2017/2018,Rissa Clearcup ,30.09.2017,SEN A,,Elias Lenning,,Robin Kruksve Krux,"21/14,21/10",Elias Lenning,
2017/2018,Rissa Clearcup ,30.09.2017,SEN A,,Robin Kruksve Krux,,Kristian Hyllestad,"25/23,21/13",Robin Kruksve Krux,
2017/2018,Rissa Clearcup ,30.09.2017,SEN A,,Elias Lenning,,Isak L. Hasselvold,"21/14,21/23,21/17",Elias Lenning,
2017/2018,Rissa Clearcup ,30.09.2017,SEN A,,Elias Lenning,,Kristian Hyllestad,"21/17,21/9",Elias Lenning,
2017/2018,Rissa Clearcup ,30.09.2017,SEN A,,Robin Kruksve Krux,,Isak L. Hasselvold,"21/18,21/14",Robin Kruksve Krux,
2017/2018,Rissa Clearcup ,30.09.2017,SEN A,,Iver Aalberg,,Fredrik Skånøy,"21/16,21/18",Iver Aalberg,
2017/2018,Rissa Clearcup ,30.09.2017,SEN A,,Robert Barø,,Kent Roger Sandvær,"21/17,21/10",Robert Barø,
2017/2018,Rissa Clearcup ,30.09.2017,SEN A,,Kent Roger Sandvær,,Iver Aalberg,"15/21,21/16,21/19",Kent Roger Sandvær,
2017/2018,Rissa Clearcup ,30.09.2017,SEN A,,Fredrik Skånøy,,Robert Barø,"21/17,16/21,21/17",Fredrik Skånøy,
2017/2018,Rissa Clearcup ,30.09.2017,SEN A,,Iver Aalberg,,Robert Barø,"21/9,21/13",Iver Aalberg,
2017/2018,Rissa Clearcup ,30.09.2017,SEN A,,Kent Roger Sandvær,,Fredrik Skånøy,"21/19,21/17",Kent Roger Sandvær,
2017/2018,Rissa Clearcup ,30.09.2017,SEN A,,Danila Gataullin,,Elias Lenning,"21/11,21/12",Danila Gataullin,
2017/2018,Rissa Clearcup ,30.09.2017,SEN A,,Elias Lenning,,Kent Roger Sandvær,"8/21,21/6,21/18",Elias Lenning,
2017/2018,Rissa Clearcup ,30.09.2017,SEN A,,Fredrik Lian,,Jonas J Grande,"21/17,21/16",Fredrik Lian,
2017/2018,Rissa Clearcup ,30.09.2017,SEN A,,Danila Gataullin,,Martin Hyllestad,"21/11,21/12",Danila Gataullin,
2017/2018,Rissa Clearcup ,30.09.2017,SEN A,,Jonas J Grande,,Martin Hyllestad,"15/21,21/18,21/13",Jonas J Grande,
2017/2018,Rissa Clearcup ,30.09.2017,SEN A,,Danila Gataullin,,Fredrik Lian,"21/13,21/12",Danila Gataullin,
2017/2018,Rissa Clearcup ,30.09.2017,SEN A,,Danila Gataullin,,Jonas J Grande,"21/19,21/4",Danila Gataullin,
2017/2018,Rissa Clearcup ,30.09.2017,SEN A,,Fredrik Lian,,Martin Hyllestad,"26/24,21/19",Fredrik Lian,
2017/2018,Rissa Clearcup ,30.09.2017,SEN A,,Isak L. Hasselvold,,Kristian Hyllestad,"21/16,21/18",Isak L. Hasselvold,
2017/2018,Rissa Clearcup ,30.09.2017,SEN A,,Elias Lenning,,Robin Kruksve Krux,"21/14,21/10",Elias Lenning,
2017/2018,Rissa Clearcup ,30.09.2017,SEN A,,Robin Kruksve Krux,,Kristian Hyllestad,"25/23,21/13",Robin Kruksve Krux,
2017/2018,Rissa Clearcup ,30.09.2017,SEN A,,Elias Lenning,,Isak L. Hasselvold,"21/14,21/23,21/17",Elias Lenning,
2017/2018,Rissa Clearcup ,30.09.2017,SEN A,,Elias Lenning,,Kristian Hyllestad,"21/17,21/9",Elias Lenning,
2017/2018,Rissa Clearcup ,30.09.2017,SEN A,,Robin Kruksve Krux,,Isak L. Hasselvold,"21/18,21/14",Robin Kruksve Krux,
2017/2018,Rissa Clearcup ,30.09.2017,SEN A,,Iver Aalberg,,Fredrik Skånøy,"21/16,21/18",Iver Aalberg,
2017/2018,Rissa Clearcup ,30.09.2017,SEN A,,Robert Barø,,Kent Roger Sandvær,"21/17,21/10",Robert Barø,
2017/2018,Rissa Clearcup ,30.09.2017,SEN A,,Kent Roger Sandvær,,Iver Aalberg,"15/21,21/16,21/19",Kent Roger Sandvær,
2017/2018,Rissa Clearcup ,30.09.2017,SEN A,,Fredrik Skånøy,,Robert Barø,"21/17,16/21,21/17",Fredrik Skånøy,
2017/2018,Rissa Clearcup ,30.09.2017,SEN A,,Iver Aalberg,,Robert Barø,"21/9,21/13",Iver Aalberg,
