Season,Tournament Name,Date,Tournament Class,Tab,Team 1 Player 1,Team 1 Player 2,Team 2 Player 1,Team 2 Player 2,Result,Winner Player 1,Winner Player 2
2014/2015,Djerv RT 15 + 19*,16.01.2015,U15 A,,Magnus Torkildsen,,Benjamin Sixten Nordén,"13/21,21/15,21/16",Magnus Torkildsen,
2014/2015,Djerv RT 15 + 19*,16.01.2015,U15 A,,Bharath Kumar Balasingam,,Sebastian Høyland Wahl,"21/12,21/13",Bharath Kumar Balasingam,
2014/2015,Djerv RT 15 + 19*,16.01.2015,U15 A,,Benjamin Sixten Nordén,,Erlend Engesæter Bognøy,"21/8,21/8",Benjamin Sixten Nordén,
2014/2015,Djerv RT 15 + 19*,16.01.2015,U15 A,,Magnus Torkildsen,,Ådne Strøm,"21/15,21/8",Magnus Torkildsen,
2014/2015,Djerv RT 15 + 19*,16.01.2015,U15 A,,Sebastian Høyland Wahl,,Jørgen Vedaa,"21/3,21/14",Sebastian Høyland Wahl,
2014/2015,Djerv RT 15 + 19*,16.01.2015,U15 A,,Bharath Kumar Balasingam,,Kristoffer Ulvang,"21/16,21/12",Bharath Kumar Balasingam,
2014/2015,Djerv RT 15 + 19*,16.01.2015,U15 A,,Erlend Engesæter Bognøy,,Iver Aalberg,"21/18,21/14",Erlend Engesæter Bognøy,
2014/2015,Djerv RT 15 + 19*,16.01.2015,U15 A,,Benjamin Sixten Nordén,,Jonas Østhassel,"21/14,21/9",Benjamin Sixten Nordén,
2014/2015,Djerv RT 15 + 19*,16.01.2015,U15 A,,Ådne Strøm,,Iver Rolvsjord,"21/9,21/10",Ådne Strøm,
2014/2015,Djerv RT 15 + 19*,16.01.2015,U15 A,,Magnus Torkildsen,,Øystein Hovden Eimind,"21/10,21/17",Magnus Torkildsen,
2014/2015,Djerv RT 15 + 19*,16.01.2015,U15 A,,Sebastian Høyland Wahl,,Anders Haugland,"23/21,21/18",Sebastian Høyland Wahl,
2014/2015,Djerv RT 15 + 19*,16.01.2015,U15 A,,Kristoffer Ulvang,,Michael White,"21/15,21/16",Kristoffer Ulvang,
2014/2015,Djerv RT 15 + 19*,16.01.2015,U15 A,,Bharath Kumar Balasingam,,Simon Vedaa,"21/14,21/13",Bharath Kumar Balasingam,
2014/2015,Djerv RT 15 + 19*,16.01.2015,U15 A,,Iver Aalberg,,Audun Christoffer Adolfson,"21/14,21/3",Iver Aalberg,
2014/2015,Djerv RT 15 + 19*,16.01.2015,U15 A,,Erlend Engesæter Bognøy,,Jonas Tønnesen,"22/20,21/18",Erlend Engesæter Bognøy,
2014/2015,Djerv RT 15 + 19*,16.01.2015,U15 A,,Benjamin Sixten Nordén,,Trygve Ellingsen,"21/9,21/16",Benjamin Sixten Nordén,
2014/2015,Djerv RT 15 + 19*,16.01.2015,U15 A,,Jonas Østhassel,,Dennis Andersen Moe,"21/11,20/22,21/10",Jonas Østhassel,
2014/2015,Djerv RT 15 + 19*,16.01.2015,U15 A,,Iver Rolvsjord,,Petter Berntsen,"21/13,21/14",Iver Rolvsjord,
2014/2015,Djerv RT 15 + 19*,16.01.2015,U15 A,,Ådne Strøm,,Danila Gataullin,"21/18,21/6",Ådne Strøm,
2014/2015,Djerv RT 15 + 19*,16.01.2015,U15 A,,Øystein Hovden Eimind,,Mathias Ji Hong,"21/19,21/14",Øystein Hovden Eimind,
2014/2015,Djerv RT 15 + 19*,16.01.2015,U15 A,,Magnus Torkildsen,,Henrik Gabrielsen Opsahl,"21/10,21/10",Magnus Torkildsen,
2014/2015,Djerv RT 15 + 19*,16.01.2015,U15 A,,Iver Aalberg,,Petter Berntsen,"21/9,21/12",Iver Aalberg,
2014/2015,Djerv RT 15 + 19*,16.01.2015,U15 A,,Erlend Engesæter Bognøy,,Jørgen Vedaa,"21/10,21/10",Erlend Engesæter Bognøy,
2014/2015,Djerv RT 15 + 19*,16.01.2015,U15 A,,Ådne Strøm,,Jørgen Vedaa,"21/6,21/12",Ådne Strøm,
2014/2015,Djerv RT 15 + 19*,16.01.2015,U15 A,,Erlend Engesæter Bognøy,,Ådne Strøm,"21/7,21/15",Erlend Engesæter Bognøy,
2014/2015,Djerv RT 15 + 19*,16.01.2015,U15 A,,Benjamin Sixten Nordén,,Mathias Ji Hong,"21/10,21/5",Benjamin Sixten Nordén,
2014/2015,Djerv RT 15 + 19*,16.01.2015,U15 A,,Mathias Ji Hong,,Sebastian Høyland Wahl,"21/10,21/8",Mathias Ji Hong,
2014/2015,Djerv RT 15 + 19*,16.01.2015,U15 A,,Benjamin Sixten Nordén,,Sebastian Høyland Wahl,"21/3,21/3",Benjamin Sixten Nordén,
2014/2015,Djerv RT 15 + 19*,16.01.2015,U15 A,,Jonas Østhassel,,Henrik Gabrielsen Opsahl,"21/7,21/10",Jonas Østhassel,
2014/2015,Djerv RT 15 + 19*,16.01.2015,U15 A,,Henrik Gabrielsen Opsahl,,Anders Haugland,"18/21,21/14,21/17",Henrik Gabrielsen Opsahl,
2014/2015,Djerv RT 15 + 19*,16.01.2015,U15 A,,Jonas Østhassel,,Anders Haugland,"21/9,21/8",Jonas Østhassel,
2014/2015,Djerv RT 15 + 19*,16.01.2015,U15 A,,Audun Christoffer Adolfson,,Michael White,"21/14,17/21,21/15",Audun Christoffer Adolfson,
2014/2015,Djerv RT 15 + 19*,16.01.2015,U15 A,,Iver Rolvsjord,,Audun Christoffer Adolfson,"21/6,21/16",Iver Rolvsjord,
2014/2015,Djerv RT 15 + 19*,16.01.2015,U15 A,,Iver Rolvsjord,,Michael White,"21/15,21/14",Iver Rolvsjord,
2014/2015,Djerv RT 15 + 19*,16.01.2015,U15 A,,Jonas Tønnesen,,Kristoffer Ulvang,"21/18,21/12",Jonas Tønnesen,
2014/2015,Djerv RT 15 + 19*,16.01.2015,U15 A,,Danila Gataullin,,Jonas Tønnesen,"21/13,21/23,21/8",Danila Gataullin,
2014/2015,Djerv RT 15 + 19*,16.01.2015,U15 A,,Danila Gataullin,,Kristoffer Ulvang,"21/16,21/18",Danila Gataullin,
2014/2015,Djerv RT 15 + 19*,16.01.2015,U15 A,,Øystein Hovden Eimind,,Trygve Ellingsen,"21/19,21/16",Øystein Hovden Eimind,
2014/2015,Djerv RT 15 + 19*,16.01.2015,U15 A,,Trygve Ellingsen,,Simon Vedaa,"21/12,21/8",Trygve Ellingsen,
2014/2015,Djerv RT 15 + 19*,16.01.2015,U15 A,,Øystein Hovden Eimind,,Simon Vedaa,"21/17,21/13",Øystein Hovden Eimind,
2014/2015,Djerv RT 15 + 19*,16.01.2015,U15 A,,Magnus Torkildsen,,Bharath Kumar Balasingam,"21/15,21/12",Magnus Torkildsen,
2014/2015,Djerv RT 15 + 19*,16.01.2015,U15 A,,Magnus Torkildsen,,Dennis Andersen Moe,"21/11,21/11",Magnus Torkildsen,
2014/2015,Djerv RT 15 + 19*,16.01.2015,U15 A,,Dennis Andersen Moe,,Bharath Kumar Balasingam,"16/21,21/18,21/16",Dennis Andersen Moe,
2014/2015,Djerv RT 15 + 19*,16.01.2015,U15 A,,Magnus Torkildsen,,Benjamin Sixten Nordén,"13/21,21/15,21/16",Magnus Torkildsen,
2014/2015,Djerv RT 15 + 19*,16.01.2015,U15 A,,Bharath Kumar Balasingam,,Sebastian Høyland Wahl,"21/12,21/13",Bharath Kumar Balasingam,
2014/2015,Djerv RT 15 + 19*,16.01.2015,U15 A,,Benjamin Sixten Nordén,,Erlend Engesæter Bognøy,"21/8,21/8",Benjamin Sixten Nordén,
2014/2015,Djerv RT 15 + 19*,16.01.2015,U15 A,,Magnus Torkildsen,,Ådne Strøm,"21/15,21/8",Magnus Torkildsen,
2014/2015,Djerv RT 15 + 19*,16.01.2015,U15 A,,Sebastian Høyland Wahl,,Jørgen Vedaa,"21/3,21/14",Sebastian Høyland Wahl,
2014/2015,Djerv RT 15 + 19*,16.01.2015,U15 A,,Bharath Kumar Balasingam,,Kristoffer Ulvang,"21/16,21/12",Bharath Kumar Balasingam,
2014/2015,Djerv RT 15 + 19*,16.01.2015,U15 A,,Erlend Engesæter Bognøy,,Iver Aalberg,"21/18,21/14",Erlend Engesæter Bognøy,
2014/2015,Djerv RT 15 + 19*,16.01.2015,U15 A,,Benjamin Sixten Nordén,,Jonas Østhassel,"21/14,21/9",Benjamin Sixten Nordén,
2014/2015,Djerv RT 15 + 19*,16.01.2015,U15 A,,Ådne Strøm,,Iver Rolvsjord,"21/9,21/10",Ådne Strøm,
2014/2015,Djerv RT 15 + 19*,16.01.2015,U15 A,,Magnus Torkildsen,,Øystein Hovden Eimind,"21/10,21/17",Magnus Torkildsen,
2014/2015,Djerv RT 15 + 19*,16.01.2015,U15 A,,Sebastian Høyland Wahl,,Anders Haugland,"23/21,21/18",Sebastian Høyland Wahl,
2014/2015,Djerv RT 15 + 19*,16.01.2015,U15 A,,Kristoffer Ulvang,,Michael White,"21/15,21/16",Kristoffer Ulvang,
2014/2015,Djerv RT 15 + 19*,16.01.2015,U15 A,,Bharath Kumar Balasingam,,Simon Vedaa,"21/14,21/13",Bharath Kumar Balasingam,
2014/2015,Djerv RT 15 + 19*,16.01.2015,U15 A,,Iver Aalberg,,Audun Christoffer Adolfson,"21/14,21/3",Iver Aalberg,
2014/2015,Djerv RT 15 + 19*,16.01.2015,U15 A,,Erlend Engesæter Bognøy,,Jonas Tønnesen,"22/20,21/18",Erlend Engesæter Bognøy,
2014/2015,Djerv RT 15 + 19*,16.01.2015,U15 A,,Benjamin Sixten Nordén,,Trygve Ellingsen,"21/9,21/16",Benjamin Sixten Nordén,
2014/2015,Djerv RT 15 + 19*,16.01.2015,U15 A,,Jonas Østhassel,,Dennis Andersen Moe,"21/11,20/22,21/10",Jonas Østhassel,
2014/2015,Djerv RT 15 + 19*,16.01.2015,U15 A,,Iver Rolvsjord,,Petter Berntsen,"21/13,21/14",Iver Rolvsjord,
2014/2015,Djerv RT 15 + 19*,16.01.2015,U15 A,,Ådne Strøm,,Danila Gataullin,"21/18,21/6",Ådne Strøm,
2014/2015,Djerv RT 15 + 19*,16.01.2015,U15 A,,Øystein Hovden Eimind,,Mathias Ji Hong,"21/19,21/14",Øystein Hovden Eimind,
2014/2015,Djerv RT 15 + 19*,16.01.2015,U15 A,,Magnus Torkildsen,,Henrik Gabrielsen Opsahl,"21/10,21/10",Magnus Torkildsen,
2014/2015,Djerv RT 15 + 19*,16.01.2015,U15 A,,Iver Aalberg,,Petter Berntsen,"21/9,21/12",Iver Aalberg,
