Season,Tournament Name,Date,Tournament Class,Tab,Team 1 Player 1,Team 1 Player 2,Team 2 Player 1,Team 2 Player 2,Result,Winner Player 1,Winner Player 2
2022/2023,Kirkenes Barents Open 2022,05.11.2022,SEN B,,Jarle Grann,,Vegar Næss,"21/11,21/10",Jarle Grann,
2022/2023,Kirkenes Barents Open 2022,05.11.2022,SEN B,,Vegar Næss,,Simen Eggøy Olson,"21/14,21/14",Vegar Næss,
2022/2023,Kirkenes Barents Open 2022,05.11.2022,SEN B,,Jarle Grann,,Dag Rune Vellene,"21/0,21/0",Jarle Grann,
2022/2023,Kirkenes Barents Open 2022,05.11.2022,SEN B,,Vegar Næss,,Nikolai Korostel,"21/5,21/14",Vegar Næss,
2022/2023,Kirkenes Barents Open 2022,05.11.2022,SEN B,,Dag Rune Vellene,,Waqas Tariq,"21/0,21/0",Dag Rune Vellene,
2022/2023,Kirkenes Barents Open 2022,05.11.2022,SEN B,,Jarle Grann,,Karina Elisabeth Andreassen,"21/7,21/9",Jarle Grann,
2022/2023,Kirkenes Barents Open 2022,05.11.2022,SEN B,,Jarle Grann,,Bredo Møller,"21/6,21/6",Jarle Grann,
2022/2023,Kirkenes Barents Open 2022,05.11.2022,SEN B,,Karina Elisabeth Andreassen,,Bredo Møller,"21/12,21/14",Karina Elisabeth Andreassen,
2022/2023,Kirkenes Barents Open 2022,05.11.2022,SEN B,,Vegar Næss,,Bredo Møller,"21/8,21/4",Vegar Næss,
2022/2023,Kirkenes Barents Open 2022,05.11.2022,SEN B,,Jarle Grann,,Vegar Næss,"21/13,21/11",Jarle Grann,
2022/2023,Kirkenes Barents Open 2022,05.11.2022,SEN B,,Vegar Næss,,Karina Elisabeth Andreassen,"21/19,21/10",Vegar Næss,
2022/2023,Kirkenes Barents Open 2022,05.11.2022,SEN B,,Nikolai Korostel,,Bjørn Floer,"21/18,21/12",Nikolai Korostel,
2022/2023,Kirkenes Barents Open 2022,05.11.2022,SEN B,,Nikolai Korostel,,Waqas Tariq,"21/11,21/15",Nikolai Korostel,
2022/2023,Kirkenes Barents Open 2022,05.11.2022,SEN B,,Waqas Tariq,,Bjørn Floer,"21/12,19/21,21/11",Waqas Tariq,
2022/2023,Kirkenes Barents Open 2022,05.11.2022,SEN B,,Simen Eggøy Olson,,Andreas Saga Romsdal,"21/10,21/9",Simen Eggøy Olson,
2022/2023,Kirkenes Barents Open 2022,05.11.2022,SEN B,,Dag Rune Vellene,,Andreas Saga Romsdal,"21/6,21/7",Dag Rune Vellene,
2022/2023,Kirkenes Barents Open 2022,05.11.2022,SEN B,,Simen Eggøy Olson,,Malvind Børresen,"21/6,21/7",Simen Eggøy Olson,
2022/2023,Kirkenes Barents Open 2022,05.11.2022,SEN B,,Andreas Saga Romsdal,,Malvind Børresen,"21/16,21/16",Andreas Saga Romsdal,
2022/2023,Kirkenes Barents Open 2022,05.11.2022,SEN B,,Dag Rune Vellene,,Malvind Børresen,"21/13,21/4",Dag Rune Vellene,
2022/2023,Kirkenes Barents Open 2022,05.11.2022,SEN B,,Simen Eggøy Olson,,Dag Rune Vellene,"21/13,21/17",Simen Eggøy Olson,
2022/2023,Kirkenes Barents Open 2022,05.11.2022,SEN B,,Jarle Grann,,Vegar Næss,"21/11,21/10",Jarle Grann,
2022/2023,Kirkenes Barents Open 2022,05.11.2022,SEN B,,Vegar Næss,,Simen Eggøy Olson,"21/14,21/14",Vegar Næss,
2022/2023,Kirkenes Barents Open 2022,05.11.2022,SEN B,,Jarle Grann,,Dag Rune Vellene,"21/0,21/0",Jarle Grann,
2022/2023,Kirkenes Barents Open 2022,05.11.2022,SEN B,,Vegar Næss,,Nikolai Korostel,"21/5,21/14",Vegar Næss,
2022/2023,Kirkenes Barents Open 2022,05.11.2022,SEN B,,Dag Rune Vellene,,Waqas Tariq,"21/0,21/0",Dag Rune Vellene,
2022/2023,Kirkenes Barents Open 2022,05.11.2022,SEN B,,Jarle Grann,,Karina Elisabeth Andreassen,"21/7,21/9",Jarle Grann,
2022/2023,Kirkenes Barents Open 2022,05.11.2022,SEN B,,Jarle Grann,,Bredo Møller,"21/6,21/6",Jarle Grann,
2022/2023,Kirkenes Barents Open 2022,05.11.2022,SEN B,,Karina Elisabeth Andreassen,,Bredo Møller,"21/12,21/14",Karina Elisabeth Andreassen,
2022/2023,Kirkenes Barents Open 2022,05.11.2022,SEN B,,Vegar Næss,,Bredo Møller,"21/8,21/4",Vegar Næss,
2022/2023,Kirkenes Barents Open 2022,05.11.2022,SEN B,,Jarle Grann,,Vegar Næss,"21/13,21/11",Jarle Grann,
2022/2023,Kirkenes Barents Open 2022,05.11.2022,SEN B,,Vegar Næss,,Karina Elisabeth Andreassen,"21/19,21/10",Vegar Næss,
2022/2023,Kirkenes Barents Open 2022,05.11.2022,SEN B,,Nikolai Korostel,,Bjørn Floer,"21/18,21/12",Nikolai Korostel,
2022/2023,Kirkenes Barents Open 2022,05.11.2022,SEN B,,Nikolai Korostel,,Waqas Tariq,"21/11,21/15",Nikolai Korostel,
2022/2023,Kirkenes Barents Open 2022,05.11.2022,SEN B,,Waqas Tariq,,Bjørn Floer,"21/12,19/21,21/11",Waqas Tariq,
2022/2023,Kirkenes Barents Open 2022,05.11.2022,SEN B,,Simen Eggøy Olson,,Andreas Saga Romsdal,"21/10,21/9",Simen Eggøy Olson,
2022/2023,Kirkenes Barents Open 2022,05.11.2022,SEN B,,Dag Rune Vellene,,Andreas Saga Romsdal,"21/6,21/7",Dag Rune Vellene,
2022/2023,Kirkenes Barents Open 2022,05.11.2022,SEN B,,Simen Eggøy Olson,,Malvind Børresen,"21/6,21/7",Simen Eggøy Olson,
2022/2023,Kirkenes Barents Open 2022,05.11.2022,SEN B,,Andreas Saga Romsdal,,Malvind Børresen,"21/16,21/16",Andreas Saga Romsdal,
2022/2023,Kirkenes Barents Open 2022,05.11.2022,SEN B,,Dag Rune Vellene,,Malvind Børresen,"21/13,21/4",Dag Rune Vellene,
2022/2023,Kirkenes Barents Open 2022,05.11.2022,SEN B,,Simen Eggøy Olson,,Dag Rune Vellene,"21/13,21/17",Simen Eggøy Olson,
2022/2023,Kirkenes Barents Open 2022,05.11.2022,SEN B,Jarle Grann,Karina Elisabeth Andreassen,Bjørn Floer,Vegar Næss,"21/12,21/14",Jarle Grann,Karina Elisabeth Andreassen
2022/2023,Kirkenes Barents Open 2022,05.11.2022,SEN B,Jarle Grann,Karina Elisabeth Andreassen,Nikolai Korostel,Waqas Tariq,"21/12,21/8",Jarle Grann,Karina Elisabeth Andreassen
2022/2023,Kirkenes Barents Open 2022,05.11.2022,SEN B,Bjørn Floer,Vegar Næss,Ingrid-Marie Bruvold,Simen Eggøy Olson,"21/16,19/21,21/16",Bjørn Floer,Vegar Næss
2022/2023,Kirkenes Barents Open 2022,05.11.2022,SEN B,Nikolai Korostel,Waqas Tariq,Bredo Møller,Amund Arvid Benberg Nordli,"21/10,21/9",Nikolai Korostel,Waqas Tariq
2022/2023,Kirkenes Barents Open 2022,05.11.2022,SEN B,Bjørn Floer,Vegar Næss,Malvind Børresen,Regina May Halonen,"22/20,21/11",Bjørn Floer,Vegar Næss
2022/2023,Kirkenes Barents Open 2022,05.11.2022,SEN B,Ingrid-Marie Bruvold,Simen Eggøy Olson,Andreas Saga Romsdal,Dag Rune Vellene,"21/18,11/21,21/10",Ingrid-Marie Bruvold,Simen Eggøy Olson
2022/2023,Kirkenes Barents Open 2022,05.11.2022,SEN B,,Jarle Grann,,Vegar Næss,"21/11,21/10",Jarle Grann,
2022/2023,Kirkenes Barents Open 2022,05.11.2022,SEN B,,Vegar Næss,,Simen Eggøy Olson,"21/14,21/14",Vegar Næss,
2022/2023,Kirkenes Barents Open 2022,05.11.2022,SEN B,,Jarle Grann,,Dag Rune Vellene,"21/0,21/0",Jarle Grann,
2022/2023,Kirkenes Barents Open 2022,05.11.2022,SEN B,,Vegar Næss,,Nikolai Korostel,"21/5,21/14",Vegar Næss,
2022/2023,Kirkenes Barents Open 2022,05.11.2022,SEN B,,Dag Rune Vellene,,Waqas Tariq,"21/0,21/0",Dag Rune Vellene,
2022/2023,Kirkenes Barents Open 2022,05.11.2022,SEN B,,Jarle Grann,,Karina Elisabeth Andreassen,"21/7,21/9",Jarle Grann,
2022/2023,Kirkenes Barents Open 2022,05.11.2022,SEN B,,Jarle Grann,,Bredo Møller,"21/6,21/6",Jarle Grann,
2022/2023,Kirkenes Barents Open 2022,05.11.2022,SEN B,,Karina Elisabeth Andreassen,,Bredo Møller,"21/12,21/14",Karina Elisabeth Andreassen,
2022/2023,Kirkenes Barents Open 2022,05.11.2022,SEN B,,Vegar Næss,,Bredo Møller,"21/8,21/4",Vegar Næss,
2022/2023,Kirkenes Barents Open 2022,05.11.2022,SEN B,,Jarle Grann,,Vegar Næss,"21/13,21/11",Jarle Grann,
2022/2023,Kirkenes Barents Open 2022,05.11.2022,SEN B,,Vegar Næss,,Karina Elisabeth Andreassen,"21/19,21/10",Vegar Næss,
2022/2023,Kirkenes Barents Open 2022,05.11.2022,SEN B,,Nikolai Korostel,,Bjørn Floer,"21/18,21/12",Nikolai Korostel,
2022/2023,Kirkenes Barents Open 2022,05.11.2022,SEN B,,Nikolai Korostel,,Waqas Tariq,"21/11,21/15",Nikolai Korostel,
2022/2023,Kirkenes Barents Open 2022,05.11.2022,SEN B,,Waqas Tariq,,Bjørn Floer,"21/12,19/21,21/11",Waqas Tariq,
2022/2023,Kirkenes Barents Open 2022,05.11.2022,SEN B,,Simen Eggøy Olson,,Andreas Saga Romsdal,"21/10,21/9",Simen Eggøy Olson,
2022/2023,Kirkenes Barents Open 2022,05.11.2022,SEN B,,Dag Rune Vellene,,Andreas Saga Romsdal,"21/6,21/7",Dag Rune Vellene,
2022/2023,Kirkenes Barents Open 2022,05.11.2022,SEN B,,Simen Eggøy Olson,,Malvind Børresen,"21/6,21/7",Simen Eggøy Olson,
2022/2023,Kirkenes Barents Open 2022,05.11.2022,SEN B,,Andreas Saga Romsdal,,Malvind Børresen,"21/16,21/16",Andreas Saga Romsdal,
2022/2023,Kirkenes Barents Open 2022,05.11.2022,SEN B,,Dag Rune Vellene,,Malvind Børresen,"21/13,21/4",Dag Rune Vellene,
2022/2023,Kirkenes Barents Open 2022,05.11.2022,SEN B,,Simen Eggøy Olson,,Dag Rune Vellene,"21/13,21/17",Simen Eggøy Olson,
2022/2023,Kirkenes Barents Open 2022,05.11.2022,SEN B,,Jarle Grann,,Vegar Næss,"21/11,21/10",Jarle Grann,
2022/2023,Kirkenes Barents Open 2022,05.11.2022,SEN B,,Vegar Næss,,Simen Eggøy Olson,"21/14,21/14",Vegar Næss,
2022/2023,Kirkenes Barents Open 2022,05.11.2022,SEN B,,Jarle Grann,,Dag Rune Vellene,"21/0,21/0",Jarle Grann,
