Season,Tournament Name,Date,Tournament Class,Tab,Team 1 Player 1,Team 1 Player 2,Team 2 Player 1,Team 2 Player 2,Result,Winner Player 1,Winner Player 2
2020/2021,Kolvereid HØSTROSA 2020 REGION NORD,17.10.2020,SEN A,,Fredrik Skånøy,,Ole Petter Øren,"17/21,21/18,21/11",Fredrik Skånøy,
2020/2021,Kolvereid HØSTROSA 2020 REGION NORD,17.10.2020,SEN A,,Ole Petter Øren,,Henrik Buvik,"21/16,21/13",Ole Petter Øren,
2020/2021,Kolvereid HØSTROSA 2020 REGION NORD,17.10.2020,SEN A,,Odd Helge Gåsbakk,,Esben Bjørkmann Pettersen,"21/8,21/8",Odd Helge Gåsbakk,
2020/2021,Kolvereid HØSTROSA 2020 REGION NORD,17.10.2020,SEN A,,Fredrik Skånøy,,Oliver George Creese,"21/13,21/16",Fredrik Skånøy,
2020/2021,Kolvereid HØSTROSA 2020 REGION NORD,17.10.2020,SEN A,,Odd Helge Gåsbakk,,Oliver George Creese,"13/21,21/11,21/19",Odd Helge Gåsbakk,
2020/2021,Kolvereid HØSTROSA 2020 REGION NORD,17.10.2020,SEN A,,Fredrik Skånøy,,Esben Bjørkmann Pettersen,"21/7,21/14",Fredrik Skånøy,
2020/2021,Kolvereid HØSTROSA 2020 REGION NORD,17.10.2020,SEN A,,Fredrik Skånøy,,Odd Helge Gåsbakk,"21/15,21/13",Fredrik Skånøy,
2020/2021,Kolvereid HØSTROSA 2020 REGION NORD,17.10.2020,SEN A,,Oliver George Creese,,Esben Bjørkmann Pettersen,"21/6,21/9",Oliver George Creese,
2020/2021,Kolvereid HØSTROSA 2020 REGION NORD,17.10.2020,SEN A,,Henrik Buvik,,Erik Måøy,"21/6,21/5",Henrik Buvik,
2020/2021,Kolvereid HØSTROSA 2020 REGION NORD,17.10.2020,SEN A,,Henrik Buvik,,Kristoffer Kielland Rædergård,"21/19,12/21,21/19",Henrik Buvik,
2020/2021,Kolvereid HØSTROSA 2020 REGION NORD,17.10.2020,SEN A,,Kristoffer Kielland Rædergård,,Erik Måøy,"21/15,21/17",Kristoffer Kielland Rædergård,
2020/2021,Kolvereid HØSTROSA 2020 REGION NORD,17.10.2020,SEN A,,Ole Petter Øren,,Sondre Løvold,"21/11,21/11",Ole Petter Øren,
2020/2021,Kolvereid HØSTROSA 2020 REGION NORD,17.10.2020,SEN A,,Sondre Løvold,,Jonas Midtøy,"22/24,21/16,21/19",Sondre Løvold,
2020/2021,Kolvereid HØSTROSA 2020 REGION NORD,17.10.2020,SEN A,,Ole Petter Øren,,Jonas Midtøy,"21/15,21/18",Ole Petter Øren,
