Season,Tournament Name,Date,Tournament Class,Tab,Team 1 Player 1,Team 1 Player 2,Team 2 Player 1,Team 2 Player 2,Result,Winner Player 1,Winner Player 2
2022/2023,Klemetsrud Inkludering Klemetsrud IL & Lambertseter IL,10.09.2022,SEN A,,Adit Sharma,,Andy Hang,"12/21,21/18,21/19",Adit Sharma,
2022/2023,Klemetsrud Inkludering Klemetsrud IL & Lambertseter IL,10.09.2022,SEN A,,Adit Sharma,,Avinash Avi,"19/21,21/18,21/0",Adit Sharma,
2022/2023,Klemetsrud Inkludering Klemetsrud IL & Lambertseter IL,10.09.2022,SEN A,,Henrik Frende Lavik-Haug,,Yatin Mehta,"21/19,21/9",Henrik Frende Lavik-Haug,
2022/2023,Klemetsrud Inkludering Klemetsrud IL & Lambertseter IL,10.09.2022,SEN A,,Avinash Avi,,Yatin Mehta,"15/21,21/17,21/11",Avinash Avi,
2022/2023,Klemetsrud Inkludering Klemetsrud IL & Lambertseter IL,10.09.2022,SEN A,,Adit Sharma,,Henrik Frende Lavik-Haug,"16/21,21/14,21/13",Adit Sharma,
2022/2023,Klemetsrud Inkludering Klemetsrud IL & Lambertseter IL,10.09.2022,SEN A,,Henrik Frende Lavik-Haug,,Avinash Avi,"20/22,21/13,21/19",Henrik Frende Lavik-Haug,
2022/2023,Klemetsrud Inkludering Klemetsrud IL & Lambertseter IL,10.09.2022,SEN A,,Adit Sharma,,Yatin Mehta,"21/16,21/13",Adit Sharma,
2022/2023,Klemetsrud Inkludering Klemetsrud IL & Lambertseter IL,10.09.2022,SEN A,,Andy Hang,,Varun Manikandan,"9/21,27/25,21/17",Andy Hang,
2022/2023,Klemetsrud Inkludering Klemetsrud IL & Lambertseter IL,10.09.2022,SEN A,,Magnus Tjøm,,Agarna Kokilan,"21/15,18/21,21/14",Magnus Tjøm,
2022/2023,Klemetsrud Inkludering Klemetsrud IL & Lambertseter IL,10.09.2022,SEN A,,Andy Hang,,Agarna Kokilan,"21/7,21/13",Andy Hang,
2022/2023,Klemetsrud Inkludering Klemetsrud IL & Lambertseter IL,10.09.2022,SEN A,,Varun Manikandan,,Magnus Tjøm,"21/19,20/22,21/19",Varun Manikandan,
2022/2023,Klemetsrud Inkludering Klemetsrud IL & Lambertseter IL,10.09.2022,SEN A,,Andy Hang,,Magnus Tjøm,"21/16,21/10",Andy Hang,
2022/2023,Klemetsrud Inkludering Klemetsrud IL & Lambertseter IL,10.09.2022,SEN A,,Varun Manikandan,,Agarna Kokilan,"21/7,21/11",Varun Manikandan,
2022/2023,Klemetsrud Inkludering Klemetsrud IL & Lambertseter IL,10.09.2022,SEN A,,Adit Sharma,,Andy Hang,"12/21,21/18,21/19",Adit Sharma,
2022/2023,Klemetsrud Inkludering Klemetsrud IL & Lambertseter IL,10.09.2022,SEN A,,Adit Sharma,,Avinash Avi,"19/21,21/18,21/0",Adit Sharma,
2022/2023,Klemetsrud Inkludering Klemetsrud IL & Lambertseter IL,10.09.2022,SEN A,,Henrik Frende Lavik-Haug,,Yatin Mehta,"21/19,21/9",Henrik Frende Lavik-Haug,
2022/2023,Klemetsrud Inkludering Klemetsrud IL & Lambertseter IL,10.09.2022,SEN A,,Avinash Avi,,Yatin Mehta,"15/21,21/17,21/11",Avinash Avi,
2022/2023,Klemetsrud Inkludering Klemetsrud IL & Lambertseter IL,10.09.2022,SEN A,,Adit Sharma,,Henrik Frende Lavik-Haug,"16/21,21/14,21/13",Adit Sharma,
2022/2023,Klemetsrud Inkludering Klemetsrud IL & Lambertseter IL,10.09.2022,SEN A,,Henrik Frende Lavik-Haug,,Avinash Avi,"20/22,21/13,21/19",Henrik Frende Lavik-Haug,
2022/2023,Klemetsrud Inkludering Klemetsrud IL & Lambertseter IL,10.09.2022,SEN A,,Adit Sharma,,Yatin Mehta,"21/16,21/13",Adit Sharma,
2022/2023,Klemetsrud Inkludering Klemetsrud IL & Lambertseter IL,10.09.2022,SEN A,,Andy Hang,,Varun Manikandan,"9/21,27/25,21/17",Andy Hang,
2022/2023,Klemetsrud Inkludering Klemetsrud IL & Lambertseter IL,10.09.2022,SEN A,,Magnus Tjøm,,Agarna Kokilan,"21/15,18/21,21/14",Magnus Tjøm,
2022/2023,Klemetsrud Inkludering Klemetsrud IL & Lambertseter IL,10.09.2022,SEN A,,Andy Hang,,Agarna Kokilan,"21/7,21/13",Andy Hang,
2022/2023,Klemetsrud Inkludering Klemetsrud IL & Lambertseter IL,10.09.2022,SEN A,,Varun Manikandan,,Magnus Tjøm,"21/19,20/22,21/19",Varun Manikandan,
2022/2023,Klemetsrud Inkludering Klemetsrud IL & Lambertseter IL,10.09.2022,SEN A,,Andy Hang,,Magnus Tjøm,"21/16,21/10",Andy Hang,
2022/2023,Klemetsrud Inkludering Klemetsrud IL & Lambertseter IL,10.09.2022,SEN A,,Varun Manikandan,,Agarna Kokilan,"21/7,21/11",Varun Manikandan,
2022/2023,Klemetsrud Inkludering Klemetsrud IL & Lambertseter IL,10.09.2022,SEN A,,Celina Nha-Mi-Thanh,,Varshini Manikandan,"21/18,21/11",Celina Nha-Mi-Thanh,
2022/2023,Klemetsrud Inkludering Klemetsrud IL & Lambertseter IL,10.09.2022,SEN A,,Minh Nhu Thai,,Laura Zeying Du,"21/14,17/21,21/15",Minh Nhu Thai,
2022/2023,Klemetsrud Inkludering Klemetsrud IL & Lambertseter IL,10.09.2022,SEN A,,Varshini Manikandan,,Minh Nhu Thai,"21/14,21/18",Varshini Manikandan,
2022/2023,Klemetsrud Inkludering Klemetsrud IL & Lambertseter IL,10.09.2022,SEN A,,Varshini Manikandan,,Laura Zeying Du,"21/18,21/15",Varshini Manikandan,
2022/2023,Klemetsrud Inkludering Klemetsrud IL & Lambertseter IL,10.09.2022,SEN A,,Emilie Lie Cook,,Abiramy Kokilan,"21/12,21/4",Emilie Lie Cook,
2022/2023,Klemetsrud Inkludering Klemetsrud IL & Lambertseter IL,10.09.2022,SEN A,,Celina Nha-Mi-Thanh,,Helene Ye,"21/11,21/9",Celina Nha-Mi-Thanh,
2022/2023,Klemetsrud Inkludering Klemetsrud IL & Lambertseter IL,10.09.2022,SEN A,,Celina Nha-Mi-Thanh,,Abiramy Kokilan,"21/18,21/10",Celina Nha-Mi-Thanh,
2022/2023,Klemetsrud Inkludering Klemetsrud IL & Lambertseter IL,10.09.2022,SEN A,,Emilie Lie Cook,,Helene Ye,"21/16,21/13",Emilie Lie Cook,
2022/2023,Klemetsrud Inkludering Klemetsrud IL & Lambertseter IL,10.09.2022,SEN A,,Helene Ye,,Abiramy Kokilan,"21/13,21/14",Helene Ye,
2022/2023,Klemetsrud Inkludering Klemetsrud IL & Lambertseter IL,10.09.2022,SEN A,,Celina Nha-Mi-Thanh,,Emilie Lie Cook,"21/9,15/21,21/18",Celina Nha-Mi-Thanh,
2022/2023,Klemetsrud Inkludering Klemetsrud IL & Lambertseter IL,10.09.2022,SEN A,Magnus Tjøm,Jonas Ruud Tuskin,Sahil Wadhawan,Takluun  Yuen,"21/14,21/13",Magnus Tjøm,Jonas Ruud Tuskin
