Season,Tournament Name,Date,Tournament Class,Tab,Team 1 Player 1,Team 1 Player 2,Team 2 Player 1,Team 2 Player 2,Result,Winner Player 1,Winner Player 2
2021/2022,Sotra RT 15 + 19,30.10.2021,U15 A,,Aldrin Nelson,,Marius Sandvær,"21/11,21/11",Aldrin Nelson,
2021/2022,Sotra RT 15 + 19,30.10.2021,U15 A,,Marius Sandvær,,Varun Manikandan,"21/8,22/20",Marius Sandvær,
2021/2022,Sotra RT 15 + 19,30.10.2021,U15 A,,Aldrin Nelson,,Jakob Langeland Risa,"21/17,21/9",Aldrin Nelson,
2021/2022,Sotra RT 15 + 19,30.10.2021,U15 A,,Varun Manikandan,,William R. Barø,"21/13,21/11",Varun Manikandan,
2021/2022,Sotra RT 15 + 19,30.10.2021,U15 A,,Marius Sandvær,,Yatin Mehta,"21/14,21/12",Marius Sandvær,
2021/2022,Sotra RT 15 + 19,30.10.2021,U15 A,,Aldrin Nelson,,Ole Kristian Lie,"21/12,21/8",Aldrin Nelson,
2021/2022,Sotra RT 15 + 19,30.10.2021,U15 A,,Jakob Langeland Risa,,Herman Kolstø,"21/15,21/14",Jakob Langeland Risa,
2021/2022,Sotra RT 15 + 19,30.10.2021,U15 A,,Yatin Mehta,,Shreyan Reddy Korem,"17/21,21/18,21/16",Yatin Mehta,
2021/2022,Sotra RT 15 + 19,30.10.2021,U15 A,,Ole Kristian Lie,,Martin Våge Sætersdal,"21/1,21/9",Ole Kristian Lie,
2021/2022,Sotra RT 15 + 19,30.10.2021,U15 A,,Varun Manikandan,,Vebjørn Isberg Haugan,"21/6,21/3",Varun Manikandan,
2021/2022,Sotra RT 15 + 19,30.10.2021,U15 A,,Varun Manikandan,,Fabian Nelson,"21/4,21/3",Varun Manikandan,
2021/2022,Sotra RT 15 + 19,30.10.2021,U15 A,,Vebjørn Isberg Haugan,,Fabian Nelson,"21/18,21/10",Vebjørn Isberg Haugan,
2021/2022,Sotra RT 15 + 19,30.10.2021,U15 A,,William R. Barø,,Henrik Frende Lavik-Haug,"11/21,21/15,21/15",William R. Barø,
2021/2022,Sotra RT 15 + 19,30.10.2021,U15 A,,William R. Barø,,Håvard Lie Foldnes,"21/5,21/5",William R. Barø,
2021/2022,Sotra RT 15 + 19,30.10.2021,U15 A,,Henrik Frende Lavik-Haug,,Håvard Lie Foldnes,"21/8,21/5",Henrik Frende Lavik-Haug,
2021/2022,Sotra RT 15 + 19,30.10.2021,U15 A,,Marius Sandvær,,Albert Aasheim-Engen,"21/7,21/8",Marius Sandvær,
2021/2022,Sotra RT 15 + 19,30.10.2021,U15 A,,Marius Sandvær,,David Nguyen,"21/12,21/7",Marius Sandvær,
2021/2022,Sotra RT 15 + 19,30.10.2021,U15 A,,Albert Aasheim-Engen,,David Nguyen,"21/8,21/11",Albert Aasheim-Engen,
2021/2022,Sotra RT 15 + 19,30.10.2021,U15 A,,Yatin Mehta,,Adrian Janitz,"21/11,21/16",Yatin Mehta,
2021/2022,Sotra RT 15 + 19,30.10.2021,U15 A,,William Aaberg Rølvåg,,Adrian Janitz,"21/12,22/20",William Aaberg Rølvåg,
2021/2022,Sotra RT 15 + 19,30.10.2021,U15 A,,Yatin Mehta,,William Aaberg Rølvåg,"21/8,21/12",Yatin Mehta,
2021/2022,Sotra RT 15 + 19,30.10.2021,U15 A,,Shreyan Reddy Korem,,Åsmund Sundal-Gjerdevik,"13/21,21/9,21/10",Shreyan Reddy Korem,
2021/2022,Sotra RT 15 + 19,30.10.2021,U15 A,,Martin Våge Sætersdal,,Julian Økland Henriksen,"21/3,21/16",Martin Våge Sætersdal,
2021/2022,Sotra RT 15 + 19,30.10.2021,U15 A,,Ole Kristian Lie,,Adrian Helle Ekerhovd,"21/10,21/9",Ole Kristian Lie,
2021/2022,Sotra RT 15 + 19,30.10.2021,U15 A,,Ole Kristian Lie,,Deeptanshu Toka,"21/8,21/16",Ole Kristian Lie,
2021/2022,Sotra RT 15 + 19,30.10.2021,U15 A,,Deeptanshu Toka,,Adrian Helle Ekerhovd,"21/9,21/10",Deeptanshu Toka,
2021/2022,Sotra RT 15 + 19,30.10.2021,U15 A,,Aldrin Nelson,,Sturla Mørk,"21/7,21/5",Aldrin Nelson,
2021/2022,Sotra RT 15 + 19,30.10.2021,U15 A,,Aldrin Nelson,,Thomas Lam Nybakk,"21/7,21/4",Aldrin Nelson,
2021/2022,Sotra RT 15 + 19,30.10.2021,U15 A,,Sturla Mørk,,Thomas Lam Nybakk,"21/6,21/11",Sturla Mørk,
2021/2022,Sotra RT 15 + 19,30.10.2021,U15 A,,Sindre Gjuvsland,,Sondre Dolven,"21/14,21/13",Sindre Gjuvsland,
2021/2022,Sotra RT 15 + 19,30.10.2021,U15 A,,Herman Kolstø,,Måns Anders Lund Mabäcker,"21/16,21/16",Herman Kolstø,
2021/2022,Sotra RT 15 + 19,30.10.2021,U15 A,,Herman Kolstø,,Sindre Gjuvsland,"21/19,12/21,21/12",Herman Kolstø,
2021/2022,Sotra RT 15 + 19,30.10.2021,U15 A,,Måns Anders Lund Mabäcker,,Sondre Dolven,"19/21,21/16,23/21",Måns Anders Lund Mabäcker,
2021/2022,Sotra RT 15 + 19,30.10.2021,U15 A,,Sindre Gjuvsland,,Måns Anders Lund Mabäcker,"21/16,19/21,21/14",Sindre Gjuvsland,
2021/2022,Sotra RT 15 + 19,30.10.2021,U15 A,,Herman Kolstø,,Sondre Dolven,"21/14,21/15",Herman Kolstø,
2021/2022,Sotra RT 15 + 19,30.10.2021,U15 A,,Jakob Langeland Risa,,Pranav Tehlan,"21/13,21/16",Jakob Langeland Risa,
2021/2022,Sotra RT 15 + 19,30.10.2021,U15 A,,Jakob Langeland Risa,,Andreas Årseth Kvamme,"21/11,21/3",Jakob Langeland Risa,
2021/2022,Sotra RT 15 + 19,30.10.2021,U15 A,,Pranav Tehlan,,Andreas Årseth Kvamme,"21/17,21/10",Pranav Tehlan,
2021/2022,Sotra RT 15 + 19,30.10.2021,U15 A,,Aldrin Nelson,,Marius Sandvær,"21/11,21/11",Aldrin Nelson,
2021/2022,Sotra RT 15 + 19,30.10.2021,U15 A,,Marius Sandvær,,Varun Manikandan,"21/8,22/20",Marius Sandvær,
2021/2022,Sotra RT 15 + 19,30.10.2021,U15 A,,Aldrin Nelson,,Jakob Langeland Risa,"21/17,21/9",Aldrin Nelson,
2021/2022,Sotra RT 15 + 19,30.10.2021,U15 A,,Varun Manikandan,,William R. Barø,"21/13,21/11",Varun Manikandan,
2021/2022,Sotra RT 15 + 19,30.10.2021,U15 A,,Marius Sandvær,,Yatin Mehta,"21/14,21/12",Marius Sandvær,
2021/2022,Sotra RT 15 + 19,30.10.2021,U15 A,,Aldrin Nelson,,Ole Kristian Lie,"21/12,21/8",Aldrin Nelson,
2021/2022,Sotra RT 15 + 19,30.10.2021,U15 A,,Jakob Langeland Risa,,Herman Kolstø,"21/15,21/14",Jakob Langeland Risa,
2021/2022,Sotra RT 15 + 19,30.10.2021,U15 A,,Yatin Mehta,,Shreyan Reddy Korem,"17/21,21/18,21/16",Yatin Mehta,
2021/2022,Sotra RT 15 + 19,30.10.2021,U15 A,,Ole Kristian Lie,,Martin Våge Sætersdal,"21/1,21/9",Ole Kristian Lie,
2021/2022,Sotra RT 15 + 19,30.10.2021,U15 A,,Varun Manikandan,,Vebjørn Isberg Haugan,"21/6,21/3",Varun Manikandan,
2021/2022,Sotra RT 15 + 19,30.10.2021,U15 A,,Varun Manikandan,,Fabian Nelson,"21/4,21/3",Varun Manikandan,
