Season,Tournament Name,Date,Tournament Class,Tab,Team 1 Player 1,Team 1 Player 2,Team 2 Player 1,Team 2 Player 2,Result,Winner Player 1,Winner Player 2
2014/2015,Frogner RT 13 + 19*,13.03.2015,U13 A,,Danila Gataullin,,Amund Rikheim Huus,"21/14,21/15",Danila Gataullin,
2014/2015,Frogner RT 13 + 19*,13.03.2015,U13 A,,Amund Rikheim Huus,,Sverre Bergland jr,"21/12,17/21,21/18",Amund Rikheim Huus,
2014/2015,Frogner RT 13 + 19*,13.03.2015,U13 A,,Danila Gataullin,,Ludvig Smith-Meyer,"21/18,21/18",Danila Gataullin,
2014/2015,Frogner RT 13 + 19*,13.03.2015,U13 A,,Amund Rikheim Huus,,Kevin Elson,"21/18,21/15",Amund Rikheim Huus,
2014/2015,Frogner RT 13 + 19*,13.03.2015,U13 A,,Sverre Bergland jr,,Simon Vedaa,"22/20,21/18",Sverre Bergland jr,
2014/2015,Frogner RT 13 + 19*,13.03.2015,U13 A,,Ludvig Smith-Meyer,,John Nguyen,"21/12,21/7",Ludvig Smith-Meyer,
2014/2015,Frogner RT 13 + 19*,13.03.2015,U13 A,,Danila Gataullin,,Adam Kvarenes Bjørnestøl,"22/20,21/10",Danila Gataullin,
2014/2015,Frogner RT 13 + 19*,13.03.2015,U13 A,,Amund Rikheim Huus,,Tobias Tønnessen,"21/9,21/11",Amund Rikheim Huus,
2014/2015,Frogner RT 13 + 19*,13.03.2015,U13 A,,Kevin Elson,,Marius Sæthermoen,"22/20,21/11",Kevin Elson,
2014/2015,Frogner RT 13 + 19*,13.03.2015,U13 A,,Simon Vedaa,,Kristoffer Ulvang,"17/21,21/16,21/13",Simon Vedaa,
2014/2015,Frogner RT 13 + 19*,13.03.2015,U13 A,,Sverre Bergland jr,,Mattias Mørk,"21/14,21/5",Sverre Bergland jr,
2014/2015,Frogner RT 13 + 19*,13.03.2015,U13 A,,John Nguyen,,Noa Norden,"21/17,17/21,22/20",John Nguyen,
2014/2015,Frogner RT 13 + 19*,13.03.2015,U13 A,,Ludvig Smith-Meyer,,Mathias Ji Hong,"21/11,21/19",Ludvig Smith-Meyer,
2014/2015,Frogner RT 13 + 19*,13.03.2015,U13 A,,Danila Gataullin,,Jens Karlsen,"21/8,21/7",Danila Gataullin,
2014/2015,Frogner RT 13 + 19*,13.03.2015,U13 A,,Marius Sæthermoen,,Ferdinand Aiello,"21/12,21/5",Marius Sæthermoen,
2014/2015,Frogner RT 13 + 19*,13.03.2015,U13 A,,Mattias Mørk,,Petter Berntsen,"21/16,20/22,21/10",Mattias Mørk,
2014/2015,Frogner RT 13 + 19*,13.03.2015,U13 A,,Noa Norden,,Jørgen Vedaa,"24/22,21/12",Noa Norden,
2014/2015,Frogner RT 13 + 19*,13.03.2015,U13 A,,Thomas Grüner Fjeldheim,,Sondre Berg Angell,"24/26,21/18,21/18",Thomas Grüner Fjeldheim,
2014/2015,Frogner RT 13 + 19*,13.03.2015,U13 A,,Noa Norden,,Amadio Constantine,"21/13,21/12",Noa Norden,
2014/2015,Frogner RT 13 + 19*,13.03.2015,U13 A,,Amund Rikheim Huus,,Amadio Constantine,"21/0,21/3",Amund Rikheim Huus,
2014/2015,Frogner RT 13 + 19*,13.03.2015,U13 A,,Amund Rikheim Huus,,Noa Norden,"21/7,21/2",Amund Rikheim Huus,
2014/2015,Frogner RT 13 + 19*,13.03.2015,U13 A,,Tobias Tønnessen,,edvart,"21/11,21/15",Tobias Tønnessen,
2014/2015,Frogner RT 13 + 19*,13.03.2015,U13 A,,Jørgen Vedaa,,Thomas Algrøy,"21/15,21/17",Jørgen Vedaa,
2014/2015,Frogner RT 13 + 19*,13.03.2015,U13 A,,Tobias Tønnessen,,Thomas Algrøy,"21/11,21/4",Tobias Tønnessen,
2014/2015,Frogner RT 13 + 19*,13.03.2015,U13 A,,Jørgen Vedaa,,edvart,"21/9,21/12",Jørgen Vedaa,
2014/2015,Frogner RT 13 + 19*,13.03.2015,U13 A,,Tobias Tønnessen,,Jørgen Vedaa,"14/21,21/17,21/19",Tobias Tønnessen,
2014/2015,Frogner RT 13 + 19*,13.03.2015,U13 A,,Thomas Algrøy,,edvart,"21/18,27/25",Thomas Algrøy,
2014/2015,Frogner RT 13 + 19*,13.03.2015,U13 A,,Mathias Ji Hong,,Sander Bunes Kristensen,"21/9,21/6",Mathias Ji Hong,
2014/2015,Frogner RT 13 + 19*,13.03.2015,U13 A,,Kevin Elson,,Øystein Heimdal,"21/6,21/6",Kevin Elson,
2014/2015,Frogner RT 13 + 19*,13.03.2015,U13 A,,Øystein Heimdal,,Sander Bunes Kristensen,"22/20,21/16",Øystein Heimdal,
2014/2015,Frogner RT 13 + 19*,13.03.2015,U13 A,,Kevin Elson,,Mathias Ji Hong,"21/13,18/21,21/16",Kevin Elson,
2014/2015,Frogner RT 13 + 19*,13.03.2015,U13 A,,Kevin Elson,,Sander Bunes Kristensen,"21/7,21/12",Kevin Elson,
2014/2015,Frogner RT 13 + 19*,13.03.2015,U13 A,,Mathias Ji Hong,,Øystein Heimdal,"21/16,21/16",Mathias Ji Hong,
2014/2015,Frogner RT 13 + 19*,13.03.2015,U13 A,,Kristoffer Ulvang,,Thomas Grüner Fjeldheim,"21/18,21/10",Kristoffer Ulvang,
2014/2015,Frogner RT 13 + 19*,13.03.2015,U13 A,,Thomas Grüner Fjeldheim,,Kevin Stenkjær,"21/14,21/6",Thomas Grüner Fjeldheim,
2014/2015,Frogner RT 13 + 19*,13.03.2015,U13 A,,Kristoffer Ulvang,,Kevin Stenkjær,"21/11,21/13",Kristoffer Ulvang,
2014/2015,Frogner RT 13 + 19*,13.03.2015,U13 A,,Sverre Bergland jr,,Andy Hang,"21/11,21/10",Sverre Bergland jr,
2014/2015,Frogner RT 13 + 19*,13.03.2015,U13 A,,Sondre Berg Angell,,Jakob Pedersen,"21/15,21/4",Sondre Berg Angell,
