Season,Tournament Name,Date,Tournament Class,Tab,Team 1 Player 1,Team 1 Player 2,Team 2 Player 1,Team 2 Player 2,Result,Winner Player 1,Winner Player 2
2018/2019,Tromsø KM Hålogaland/Tromsø Open,26.01.2019,SEN A,,Per Lundgren,,Adrian Olsen-Loe Pedersen,"21/19,21/9",Per Lundgren,
2018/2019,Tromsø KM Hålogaland/Tromsø Open,26.01.2019,SEN A,,Gintars Rundelis,,Adrian Olsen-Loe Pedersen,"21/14,21/8",Gintars Rundelis,
2018/2019,Tromsø KM Hålogaland/Tromsø Open,26.01.2019,SEN A,,Lasse Nyheim,,Gintars Rundelis,"21/17,22/20",Lasse Nyheim,
2018/2019,Tromsø KM Hålogaland/Tromsø Open,26.01.2019,SEN A,,Lasse Nyheim,,Adrian Olsen-Loe Pedersen,"21/11,21/6",Lasse Nyheim,
2018/2019,Tromsø KM Hålogaland/Tromsø Open,26.01.2019,SEN A,,Per Lundgren,,Gintars Rundelis,"22/20,6/21,21/13",Per Lundgren,
2018/2019,Tromsø KM Hålogaland/Tromsø Open,26.01.2019,SEN A,,Lasse Nyheim,,Per Lundgren,"21/7,21/8",Lasse Nyheim,
2018/2019,Tromsø KM Hålogaland/Tromsø Open,26.01.2019,SEN A,,Per Lundgren,,Adrian Olsen-Loe Pedersen,"21/19,21/9",Per Lundgren,
2018/2019,Tromsø KM Hålogaland/Tromsø Open,26.01.2019,SEN A,,Gintars Rundelis,,Adrian Olsen-Loe Pedersen,"21/14,21/8",Gintars Rundelis,
2018/2019,Tromsø KM Hålogaland/Tromsø Open,26.01.2019,SEN A,,Lasse Nyheim,,Gintars Rundelis,"21/17,22/20",Lasse Nyheim,
2018/2019,Tromsø KM Hålogaland/Tromsø Open,26.01.2019,SEN A,,Lasse Nyheim,,Adrian Olsen-Loe Pedersen,"21/11,21/6",Lasse Nyheim,
2018/2019,Tromsø KM Hålogaland/Tromsø Open,26.01.2019,SEN A,,Per Lundgren,,Gintars Rundelis,"22/20,6/21,21/13",Per Lundgren,
2018/2019,Tromsø KM Hålogaland/Tromsø Open,26.01.2019,SEN A,,Lasse Nyheim,,Per Lundgren,"21/7,21/8",Lasse Nyheim,
2018/2019,Tromsø KM Hålogaland/Tromsø Open,26.01.2019,SEN A,,Henriette  Ellingsen,,Karoline Lerengen,"19/21,21/15,21/9",Henriette  Ellingsen,
2018/2019,Tromsø KM Hålogaland/Tromsø Open,26.01.2019,SEN A,,Linn Hepsøe,,Eeke Nijdam,"21/10,19/21,21/15",Linn Hepsøe,
2018/2019,Tromsø KM Hålogaland/Tromsø Open,26.01.2019,SEN A,,Henriette  Ellingsen,,Linn Hepsøe,"26/24,21/11",Henriette  Ellingsen,
2018/2019,Tromsø KM Hålogaland/Tromsø Open,26.01.2019,SEN A,,Henriette  Ellingsen,,Eeke Nijdam,"21/7,21/10",Henriette  Ellingsen,
2018/2019,Tromsø KM Hålogaland/Tromsø Open,26.01.2019,SEN A,,Karoline Lerengen,,Rikke Nyheim,"16/21,21/12,21/11",Karoline Lerengen,
2018/2019,Tromsø KM Hålogaland/Tromsø Open,26.01.2019,SEN A,Lasse Nyheim,Kent Nyheim,Pankaj Bhart,Per Lundgren,"21/17,21/18",Lasse Nyheim,Kent Nyheim
2018/2019,Tromsø KM Hålogaland/Tromsø Open,26.01.2019,SEN A,Pankaj Bhart,Per Lundgren,Jørn Hepsøe,Ståle Åbotsvik,"21/16,14/21,21/17",Pankaj Bhart,Per Lundgren
2018/2019,Tromsø KM Hålogaland/Tromsø Open,26.01.2019,SEN A,Lasse Nyheim,Kent Nyheim,Jørn Hepsøe,Ståle Åbotsvik,"21/15,21/11",Lasse Nyheim,Kent Nyheim
2018/2019,Tromsø KM Hålogaland/Tromsø Open,26.01.2019,SEN A,Linn Hepsøe,Eeke Nijdam,Mari Hildung,Merete Andreassen,"21/19,21/16",Linn Hepsøe,Eeke Nijdam
2018/2019,Tromsø KM Hålogaland/Tromsø Open,26.01.2019,SEN A,Mari Hildung,Merete Andreassen,Rikke Nyheim,Karoline Lerengen,"21/17,21/18",Mari Hildung,Merete Andreassen
2018/2019,Tromsø KM Hålogaland/Tromsø Open,26.01.2019,SEN A,Linn Hepsøe,Eeke Nijdam,Rikke Nyheim,Karoline Lerengen,"22/20,21/12",Linn Hepsøe,Eeke Nijdam
