Season,Tournament Name,Date,Tournament Class,Tab,Team 1 Player 1,Team 1 Player 2,Team 2 Player 1,Team 2 Player 2,Result,Winner Player 1,Winner Player 2
2014/2015,Sola Solaslaget 2014,29.11.2014,SEN C,,Vetle Skadberg,,Espen Stenhaug,"21/23,21/14,21/11",Vetle Skadberg,
2014/2015,Sola Solaslaget 2014,29.11.2014,SEN C,,Marius Jakobsen,,Marton Gundersen,"21/8,21/7",Marius Jakobsen,
2014/2015,Sola Solaslaget 2014,29.11.2014,SEN C,,Vetle Skadberg,,Marius Jakobsen,"21/17,17/21,21/15",Vetle Skadberg,
2014/2015,Sola Solaslaget 2014,29.11.2014,SEN C,,Espen Stenhaug,,Marton Gundersen,"21/6,21/6",Espen Stenhaug,
2014/2015,Sola Solaslaget 2014,29.11.2014,SEN C,,Vetle Skadberg,,Marton Gundersen,"21/4,21/6",Vetle Skadberg,
2014/2015,Sola Solaslaget 2014,29.11.2014,SEN C,,Marius Jakobsen,,Espen Stenhaug,"21/8,21/11",Marius Jakobsen,
2014/2015,Sola Solaslaget 2014,29.11.2014,SEN C,,Casper Cappelen,,Andre Heim,"24/22,21/16",Casper Cappelen,
2014/2015,Sola Solaslaget 2014,29.11.2014,SEN C,,Casper Cappelen,,Kevin Abraham,"21/18,11/21,23/21",Casper Cappelen,
2014/2015,Sola Solaslaget 2014,29.11.2014,SEN C,,Andre Heim,,Vetle Skadberg,"21/18,21/13",Andre Heim,
2014/2015,Sola Solaslaget 2014,29.11.2014,SEN C,,Steinar  Hansen,,Anders Bellesen,"21/6,21/2",Steinar  Hansen,
2014/2015,Sola Solaslaget 2014,29.11.2014,SEN C,,Kevin Abraham,,Kristian Gundersen,"21/4,21/0",Kevin Abraham,
2014/2015,Sola Solaslaget 2014,29.11.2014,SEN C,,Kevin Abraham,,Anders Bellesen,"21/5,21/10",Kevin Abraham,
2014/2015,Sola Solaslaget 2014,29.11.2014,SEN C,,Steinar  Hansen,,Kristian Gundersen,"21/7,21/6",Steinar  Hansen,
2014/2015,Sola Solaslaget 2014,29.11.2014,SEN C,,Anders Bellesen,,Kristian Gundersen,"21/17,21/18",Anders Bellesen,
2014/2015,Sola Solaslaget 2014,29.11.2014,SEN C,,Kevin Abraham,,Steinar  Hansen,"20/22,21/16,21/14",Kevin Abraham,
2014/2015,Sola Solaslaget 2014,29.11.2014,SEN C,,Casper Cappelen,,Daniel Gundersen,"21/5,21/4",Casper Cappelen,
2014/2015,Sola Solaslaget 2014,29.11.2014,SEN C,,Eirik Silgjerd,,Johnny Holte Haugland,"21/13,21/15",Eirik Silgjerd,
2014/2015,Sola Solaslaget 2014,29.11.2014,SEN C,,Johnny Holte Haugland,,Daniel Gundersen,"21/17,21/3",Johnny Holte Haugland,
2014/2015,Sola Solaslaget 2014,29.11.2014,SEN C,,Casper Cappelen,,Eirik Silgjerd,"21/13,24/26,21/17",Casper Cappelen,
2014/2015,Sola Solaslaget 2014,29.11.2014,SEN C,,Eirik Silgjerd,,Daniel Gundersen,"21/13,21/9",Eirik Silgjerd,
2014/2015,Sola Solaslaget 2014,29.11.2014,SEN C,,Casper Cappelen,,Johnny Holte Haugland,"21/7,21/11",Casper Cappelen,
2014/2015,Sola Solaslaget 2014,29.11.2014,SEN C,,Andre Heim,,Stian Otten,"21/18,21/13",Andre Heim,
2014/2015,Sola Solaslaget 2014,29.11.2014,SEN C,,Bernt Pallesen,,Kristian K. Risa,"21/12,21/6",Bernt Pallesen,
2014/2015,Sola Solaslaget 2014,29.11.2014,SEN C,,Stian Otten,,Bernt Pallesen,"21/6,21/8",Stian Otten,
2014/2015,Sola Solaslaget 2014,29.11.2014,SEN C,,Andre Heim,,Kristian K. Risa,"21/6,21/5",Andre Heim,
2014/2015,Sola Solaslaget 2014,29.11.2014,SEN C,,Stian Otten,,Kristian K. Risa,"21/3,21/3",Stian Otten,
2014/2015,Sola Solaslaget 2014,29.11.2014,SEN C,,Andre Heim,,Bernt Pallesen,"21/7,21/13",Andre Heim,
2014/2015,Sola Solaslaget 2014,29.11.2014,SEN C,,Vetle Skadberg,,Espen Stenhaug,"21/23,21/14,21/11",Vetle Skadberg,
2014/2015,Sola Solaslaget 2014,29.11.2014,SEN C,,Marius Jakobsen,,Marton Gundersen,"21/8,21/7",Marius Jakobsen,
2014/2015,Sola Solaslaget 2014,29.11.2014,SEN C,,Vetle Skadberg,,Marius Jakobsen,"21/17,17/21,21/15",Vetle Skadberg,
2014/2015,Sola Solaslaget 2014,29.11.2014,SEN C,,Espen Stenhaug,,Marton Gundersen,"21/6,21/6",Espen Stenhaug,
2014/2015,Sola Solaslaget 2014,29.11.2014,SEN C,,Vetle Skadberg,,Marton Gundersen,"21/4,21/6",Vetle Skadberg,
2014/2015,Sola Solaslaget 2014,29.11.2014,SEN C,,Marius Jakobsen,,Espen Stenhaug,"21/8,21/11",Marius Jakobsen,
2014/2015,Sola Solaslaget 2014,29.11.2014,SEN C,,Miriam Stensland,,Tyra Friisenfeldt,"21/19,21/11",Miriam Stensland,
2014/2015,Sola Solaslaget 2014,29.11.2014,SEN C,,Miriam Stensland,,Tonje Cecilie Osmundsen,"11/21,21/17,23/21",Miriam Stensland,
2014/2015,Sola Solaslaget 2014,29.11.2014,SEN C,,Miriam Stensland,,Iris Hagen,"13/21,21/16,21/8",Miriam Stensland,
2014/2015,Sola Solaslaget 2014,29.11.2014,SEN C,,Iris Hagen,,Tonje Cecilie Osmundsen,"23/21,21/14",Iris Hagen,
2014/2015,Sola Solaslaget 2014,29.11.2014,SEN C,,Tyra Friisenfeldt,,Anne-Emilie Larsen,"21/15,14/21,22/20",Tyra Friisenfeldt,
2014/2015,Sola Solaslaget 2014,29.11.2014,SEN C,,Tyra Friisenfeldt,,Mette Skjævesland Pedersen,"21/10,21/19",Tyra Friisenfeldt,
2014/2015,Sola Solaslaget 2014,29.11.2014,SEN C,,Anne-Emilie Larsen,,Mette Skjævesland Pedersen,"21/12,21/11",Anne-Emilie Larsen,
2014/2015,Sola Solaslaget 2014,29.11.2014,SEN B,,Jan Petter Lindland,,Karl Ødegård,"21/18,21/16",Jan Petter Lindland,
2014/2015,Sola Solaslaget 2014,29.11.2014,SEN B,,Carlo Alonzo Agustin,,Kjetil Vestly Larsen,"21/17,21/18",Carlo Alonzo Agustin,
2014/2015,Sola Solaslaget 2014,29.11.2014,SEN B,,Karl Ødegård,,Carlo Alonzo Agustin,"21/17,21/14",Karl Ødegård,
2014/2015,Sola Solaslaget 2014,29.11.2014,SEN B,,Elisabeth Pape,,Siby Abraham,"21/15,21/23,22/20",Elisabeth Pape,
2014/2015,Sola Solaslaget 2014,29.11.2014,SEN B,,Karl Ødegård,,Elisabeth Pape,"21/7,21/8",Karl Ødegård,
2014/2015,Sola Solaslaget 2014,29.11.2014,SEN B,,Kjetil Vestly Larsen,,Siby Abraham,"21/13,21/12",Kjetil Vestly Larsen,
2014/2015,Sola Solaslaget 2014,29.11.2014,SEN B,,Kjetil Vestly Larsen,,Karl Ødegård,"14/21,21/9,21/9",Kjetil Vestly Larsen,
2014/2015,Sola Solaslaget 2014,29.11.2014,SEN B,,Carlo Alonzo Agustin,,Elisabeth Pape,"21/16,21/17",Carlo Alonzo Agustin,
2014/2015,Sola Solaslaget 2014,29.11.2014,SEN B,,Carlo Alonzo Agustin,,Siby Abraham,"21/11,21/14",Carlo Alonzo Agustin,
2014/2015,Sola Solaslaget 2014,29.11.2014,SEN B,,Kjetil Vestly Larsen,,Elisabeth Pape,"21/8,21/11",Kjetil Vestly Larsen,
2014/2015,Sola Solaslaget 2014,29.11.2014,SEN B,,Karl Ødegård,,Siby Abraham,"21/8,21/9",Karl Ødegård,
2014/2015,Sola Solaslaget 2014,29.11.2014,SEN B,,Yahya Januarilham,,Christiane Dahl Nielsen,"21/14,21/10",Yahya Januarilham,
2014/2015,Sola Solaslaget 2014,29.11.2014,SEN B,,Trond Atle Syvertsen,,Jiawen Shi,"16/21,21/13,21/19",Trond Atle Syvertsen,
2014/2015,Sola Solaslaget 2014,29.11.2014,SEN B,,Jiawen Shi,,Yahya Januarilham,"21/23,21/18,21/10",Jiawen Shi,
2014/2015,Sola Solaslaget 2014,29.11.2014,SEN B,,Jan Petter Lindland,,Christiane Dahl Nielsen,"21/6,21/12",Jan Petter Lindland,
2014/2015,Sola Solaslaget 2014,29.11.2014,SEN B,,Yahya Januarilham,,Jan Petter Lindland,"21/8,21/14",Yahya Januarilham,
2014/2015,Sola Solaslaget 2014,29.11.2014,SEN B,,Christiane Dahl Nielsen,,Trond Atle Syvertsen,"21/13,17/21,21/19",Christiane Dahl Nielsen,
2014/2015,Sola Solaslaget 2014,29.11.2014,SEN B,,Trond Atle Syvertsen,,Yahya Januarilham,"21/18,21/16",Trond Atle Syvertsen,
2014/2015,Sola Solaslaget 2014,29.11.2014,SEN B,,Jan Petter Lindland,,Jiawen Shi,"21/18,21/16",Jan Petter Lindland,
2014/2015,Sola Solaslaget 2014,29.11.2014,SEN B,,Jiawen Shi,,Christiane Dahl Nielsen,"23/21,21/14",Jiawen Shi,
2014/2015,Sola Solaslaget 2014,29.11.2014,SEN B,,Jan Petter Lindland,,Trond Atle Syvertsen,"21/23,21/12,21/12",Jan Petter Lindland,
2014/2015,Sola Solaslaget 2014,29.11.2014,SEN B,,Jan Petter Lindland,,Karl Ødegård,"21/18,21/16",Jan Petter Lindland,
2014/2015,Sola Solaslaget 2014,29.11.2014,SEN B,,Carlo Alonzo Agustin,,Kjetil Vestly Larsen,"21/17,21/18",Carlo Alonzo Agustin,
2014/2015,Sola Solaslaget 2014,29.11.2014,SEN B,,Karl Ødegård,,Carlo Alonzo Agustin,"21/17,21/14",Karl Ødegård,
2014/2015,Sola Solaslaget 2014,29.11.2014,SEN B,,Elisabeth Pape,,Siby Abraham,"21/15,21/23,22/20",Elisabeth Pape,
2014/2015,Sola Solaslaget 2014,29.11.2014,SEN B,,Karl Ødegård,,Elisabeth Pape,"21/7,21/8",Karl Ødegård,
2014/2015,Sola Solaslaget 2014,29.11.2014,SEN B,,Kjetil Vestly Larsen,,Siby Abraham,"21/13,21/12",Kjetil Vestly Larsen,
2014/2015,Sola Solaslaget 2014,29.11.2014,SEN B,,Kjetil Vestly Larsen,,Karl Ødegård,"14/21,21/9,21/9",Kjetil Vestly Larsen,
2014/2015,Sola Solaslaget 2014,29.11.2014,SEN B,,Carlo Alonzo Agustin,,Elisabeth Pape,"21/16,21/17",Carlo Alonzo Agustin,
2014/2015,Sola Solaslaget 2014,29.11.2014,SEN B,,Carlo Alonzo Agustin,,Siby Abraham,"21/11,21/14",Carlo Alonzo Agustin,
2014/2015,Sola Solaslaget 2014,29.11.2014,SEN B,,Kjetil Vestly Larsen,,Elisabeth Pape,"21/8,21/11",Kjetil Vestly Larsen,
2014/2015,Sola Solaslaget 2014,29.11.2014,SEN B,,Karl Ødegård,,Siby Abraham,"21/8,21/9",Karl Ødegård,
2014/2015,Sola Solaslaget 2014,29.11.2014,SEN B,,Yahya Januarilham,,Christiane Dahl Nielsen,"21/14,21/10",Yahya Januarilham,
2014/2015,Sola Solaslaget 2014,29.11.2014,SEN B,,Trond Atle Syvertsen,,Jiawen Shi,"16/21,21/13,21/19",Trond Atle Syvertsen,
2014/2015,Sola Solaslaget 2014,29.11.2014,SEN B,,Jiawen Shi,,Yahya Januarilham,"21/23,21/18,21/10",Jiawen Shi,
2014/2015,Sola Solaslaget 2014,29.11.2014,SEN B,,Jan Petter Lindland,,Christiane Dahl Nielsen,"21/6,21/12",Jan Petter Lindland,
2014/2015,Sola Solaslaget 2014,29.11.2014,SEN B,,Yahya Januarilham,,Jan Petter Lindland,"21/8,21/14",Yahya Januarilham,
2014/2015,Sola Solaslaget 2014,29.11.2014,SEN B,,Christiane Dahl Nielsen,,Trond Atle Syvertsen,"21/13,17/21,21/19",Christiane Dahl Nielsen,
2014/2015,Sola Solaslaget 2014,29.11.2014,SEN B,,Trond Atle Syvertsen,,Yahya Januarilham,"21/18,21/16",Trond Atle Syvertsen,
2014/2015,Sola Solaslaget 2014,29.11.2014,SEN B,,Jan Petter Lindland,,Jiawen Shi,"21/18,21/16",Jan Petter Lindland,
2014/2015,Sola Solaslaget 2014,29.11.2014,SEN B,,Jiawen Shi,,Christiane Dahl Nielsen,"23/21,21/14",Jiawen Shi,
2014/2015,Sola Solaslaget 2014,29.11.2014,SEN B,,Jan Petter Lindland,,Trond Atle Syvertsen,"21/23,21/12,21/12",Jan Petter Lindland,
2014/2015,Sola Solaslaget 2014,29.11.2014,SEN B,Trond Atle Syvertsen,Carlo Alonzo Agustin,Houshang Jabbarzadeh,Yahya Januarilham,"22/20,23/21",Trond Atle Syvertsen,Carlo Alonzo Agustin
2014/2015,Sola Solaslaget 2014,29.11.2014,SEN B,Houshang Jabbarzadeh,Yahya Januarilham,Fery Simbolon,Eric Isupradipto,"21/18,21/12",Houshang Jabbarzadeh,Yahya Januarilham
2014/2015,Sola Solaslaget 2014,29.11.2014,SEN B,Vetle Skadberg,Eirik Silgjerd,Johnny Holte Haugland,Steinar  Hansen,"21/17,17/21,21/15",Vetle Skadberg,Eirik Silgjerd
2014/2015,Sola Solaslaget 2014,29.11.2014,SEN B,Fery Simbolon,Eric Isupradipto,Vetle Skadberg,Eirik Silgjerd,"19/21,21/15,21/16",Fery Simbolon,Eric Isupradipto
2014/2015,Sola Solaslaget 2014,29.11.2014,SEN B,Fery Simbolon,Eric Isupradipto,Johnny Holte Haugland,Steinar  Hansen,"22/20,21/8",Fery Simbolon,Eric Isupradipto
2014/2015,Sola Solaslaget 2014,29.11.2014,SEN B,Marius Jakobsen,Kjetil Vestly Larsen,Andre Heim,Anne Skjævesland,"21/19,18/21,23/21",Marius Jakobsen,Kjetil Vestly Larsen
2014/2015,Sola Solaslaget 2014,29.11.2014,SEN B,Houshang Jabbarzadeh,Yahya Januarilham,Marius Jakobsen,Kjetil Vestly Larsen,"21/15,21/17",Houshang Jabbarzadeh,Yahya Januarilham
2014/2015,Sola Solaslaget 2014,29.11.2014,SEN B,Houshang Jabbarzadeh,Yahya Januarilham,Andre Heim,Anne Skjævesland,"21/17,21/15",Houshang Jabbarzadeh,Yahya Januarilham
2014/2015,Sola Solaslaget 2014,29.11.2014,SEN B,Trond Atle Syvertsen,Carlo Alonzo Agustin,Kristian Gundersen,Daniel Gundersen,"21/3,21/2",Trond Atle Syvertsen,Carlo Alonzo Agustin
2014/2015,Sola Solaslaget 2014,29.11.2014,SEN B,Trond Atle Syvertsen,Carlo Alonzo Agustin,Marton Gundersen,Bernt Pallesen,"21/11,21/3",Trond Atle Syvertsen,Carlo Alonzo Agustin
2014/2015,Sola Solaslaget 2014,29.11.2014,SEN B,Kristian Gundersen,Daniel Gundersen,Marton Gundersen,Bernt Pallesen,"21/16,10/21,21/16",Kristian Gundersen,Daniel Gundersen
2014/2015,Sola Solaslaget 2014,29.11.2014,SEN B,Kevin Abraham,Espen Stenhaug,Kristian K. Risa,Anders Bellesen,"21/8,21/4",Kevin Abraham,Espen Stenhaug
