Plass.,Spiller-Id,Navn,Klasse,Poeng
957,115277,"Shafiq Muhammad, Stovner",D,2
957,111754,"Linus Nordal, Haugerud",D,2
957,115296,"Johan Gravdal, Stanghelle IL",D,2
957,115652,"Qubo Hu, Trondheim",D,2
957,115653,"Jie Xu, Trondheim",D,2
957,108285,"Hendrik Rytberg, Kvinnherad",D,2
957,103877,"Roy Nilsen, Djerv",D,2
957,115704,"Adnan Ali dar, Mortensrud-Aker",D,2
957,115861,"Rizwan Siddique, Mortensrud-Aker",D,2
957,114610,"Nadeem Shahzad, Klemetsrud",D,2
957,109779,"Kjetil Gunnesmo, Orkanger",D,2
957,114162,"Mari H. Birkelund, Klemetsrud",D,2
957,113935,"EIRIK EGGEN, Klæbu",D,2
957,116201,"Herman Dragnes, Orkanger",D,2
957,113252,"Truls Are S. Upsahl, Slagen",D,2
957,115702,"Qasam Shah, Mortensrud-Aker",D,2
957,115703,"Hayder Shahzad Ahemd, Mortensrud-Aker",D,2
957,114089,"Aksel Hegerstrøm Haugli, Moss",D,2
957,115095,"Trine Lise Haugli, Moss",D,2
957,112862,"Marthe Almaas, Hammerfest",D,2
957,116308,"Erik Almström, Sverige",D,2
957,107407,"John Stålnacke, Sverige",D,2
957,116285,"Qasam Abbas Shah, Mortensrud-Aker",D,2
957,116311,"Tore Johannessen, Sotra",D,2
957,116347,"Arjun Rajagopal, Sangam",D,2
957,116266,"Trond Lie Evensen, Slagen",D,2
957,116183,"Bala murali krishna Bokkisam, Sangam",D,2
957,116314,"Jude Anthony Billones, Stavanger",D,2
957,116315,"Torjus Berdal, Stavanger",D,2
1080,116244,"khalid Mahmood, Stovner",D,1
1080,116125,"Jay Udaykumar Patel, Stovner",D,1
1080,116305,"Nasar Khan, Stovner",D,1
1080,116291,"Inge Knoff, Bygdø",D,1
1080,115830,"Henry Aleksander Krys, Frøya",D,1
1080,115118,"Hugo Rosano, Kristiansand",D,1
1080,115945,"Atle Ravndal, Kristiansand",D,1
1080,113842,"Alwyn Danie, Slagen",D,1
1080,111829,"Elisabeth Ness, Slagen",D,1
1080,116215,"Eirik Kaasbøll Andresen, Trondheim",D,1
1080,116216,"Erlend Blindheim Hole, Trondheim",D,1
1080,116227,"Sveinung Nicholas Sandal, OSI",D,1
1080,116228,"Yentsen Liu, OSI",D,1
1080,116212,"Kristoffer Ekeland, IL Strand-Ulv",D,1
1080,115651,"Jie wu, Trondheim",D,1
1080,115440,"Einar Kristoffer Kipperberg, Haugesund",D,1
1080,115306,"Vinay Kapanigowda, Stovner",D,1
1080,114773,"Auttaphon Seepad, Frøya",D,1
1080,112815,"Sivert Wærdahl, Orkanger",D,1
1080,115616,"Tor Inge Jørgensen, Gullvikmoen",D,1
1080,115833,"Rohit Harish Shah, Kronstad",D,1
1080,115834,"Rama Krishna Dubasi, Kronstad",D,1
1080,114548,"Tobias Langlie, Klæbu",D,1
1080,115750,"Lev Dmitrievich Donskihh, Frøya",D,1
1080,114077,"Julian Hjelle Sæter, Norborg",D,1
1080,114078,"Oliver Larsen Witsø, Norborg",D,1
1080,114993,"Daniel Olai Vambeseth, Norborg",D,1
1080,101583,"Anders Skar, Nøtterøy",D,1
1080,115492,"Luuk Wubben, NTNUI",D,1
1080,115519,"Irene Sætre, Stanghelle IL",D,1
1080,101036,"Rune Berg, Frogner",D,1
1080,115384,"Birgitte Kristin Jordal, Stanghelle IL",D,1
1080,114015,"Peter Storm Fjellstad, Mandal",D,1
1080,112372,"Leander Enger Stensby, Pillarguri",D,1
1080,112648,"Henrik Strand Høiback, Slagen",D,1
1080,111207,"Regina May Halonen, Tana",D,1
1080,109557,"Tommy Norheim, Nøtterøy",D,1
1080,115567,"Jarle Fjellstad, Mandal",D,1
1080,115590,"Georg Solli, Fitjar",D,1
1080,115592,"Jone Kannelønning, Fitjar",D,1
1080,114095,"Birk Wangensteen, Moss",D,1
1080,114534,"Johannes Persen, Oppegård IL",D,1
1080,113571,"Maximillian Bockelie, Oppegård IL",D,1
1080,115178,"Tobias Tobota-Johannessen, Karmøy",D,1
1080,115340,"Tora Svennevik, Sotra",D,1
1080,115341,"Åsmund Svennevik, Sotra",D,1
1080,115963,"Simen Hauge, Karmøy",D,1
1080,115986,"Mahesh Livera, Grimstad",D,1
1080,115987,"Harsha Sandaruwan Gardiyawasam, Grimstad",D,1
1080,115985,"Bahram Gorrjiyan, Verdal",D,1
1080,115553,"Per Bohman, Karmøy",D,1
1080,114190,"Mathias Kallevik, Karmøy",D,1
1080,114379,"Aksel Eriksen Johnsen, Karmøy",D,1
1080,114690,"Marius Onsvaag-Sjaastad, Oppegård IL",D,1
1080,112255,"Susanna Land Tellefsen, Imås IL",D,1
1080,113627,"Hugo Gjester, Oppegård IL",D,1
1080,112262,"Jakob Olafsen Einmo, Nesna",D,1
1080,115493,"Ask Falck Kummernes, Nesna",D,1
1080,116134,"Theo Alexander Wik, Rørvik",D,1
1080,116135,"John Elias Normann, Rørvik",D,1
1080,116087,"Aswin Nalliah, OSI",D,1
1080,116088,"Long Thanh Thai, OSI",D,1
1080,112325,"Adrian Leander Hojem Steen, Kirkenes",D,1
1080,112377,"Line Eldegard, Klæbu",D,1
1080,100415,"Odd Magne Lund, Grong",D,1
1080,107229,"Thomas Krogsæter, Karmøy",D,1
1080,115912,"Einar Brinck Hansen, Harstad",D,1
1080,103804,"Holger Johnsen, Tromsø",D,1
1080,115813,"Babu Rema, Sekhar, Sangam",D,1
1080,115916,"Arjun Krishna, Sangam",D,1
1080,115494,"Martin leon brandvik Aakvik, Gullvikmoen",D,1
1080,115892,"Jonatan Evensen, Gullvikmoen",D,1
1080,114124,"Waheed ud dim Choudry, Strømmen",D,1
1080,107672,"Geir Digernes, Haugesund",D,1
1080,100960,"Dag Rune Vellene, Kirkenes",D,1
1080,107498,"Knut Moen, Haugerud",D,1
1080,101120,"Waheed Ahmed Saeed, Haugerud",D,1
1080,103872,"Oddvar Mikalsen, Kolvereid",D,1
1080,103874,"Ingalill Mikalsen, Kolvereid",D,1
1080,103164,"Zhenggang Xu, Frogner",D,1
1080,106752,"Lauritz Kennedy, Lambertseter IF",D,1
1080,109666,"Daniel Nguyen, Kristiansand",D,1
1080,110741,"Zubbair Tahir, Strømmen",D,1
1080,114017,"Tobias Birkeland, Mandal",D,1
1080,112659,"Anandathirthan Rangan, Stavanger",D,1
1080,113573,"Kristian Gundersen, Tromsøstudentenes IL",D,1
1080,113574,"Martin Kirkpatrick Saunes, Tromsøstudentenes IL",D,1
1080,104830,"Raymond Ronessen, Tromsø",D,1
1080,115367,"Artur Slomiany, Tromsøstudentenes IL",D,1
1080,115409,"Abdul Wahab, Stovner",D,1
1080,115357,"Senthilkumar Arumugam, Stovner",D,1
1080,102730,"Rikke Nagell Hansen, Stavanger",D,1
1080,115195,"Devendra Patil, Klemetsrud",D,1
1080,115185,"Abhishek Yadav, Klemetsrud",D,1
1080,115199,"Karthikeyan Rajan, Klemetsrud",D,1
1080,115200,"Prasanna Yadav, Klemetsrud",D,1
1080,113333,"Dmitrij Melichov, Lambertseter IF",D,1
1080,114155,"Asim Khan, Klemetsrud",D,1
1080,115024,"Aman Singh Mahal, Klemetsrud",D,1
1080,115056,"Akash Goyal, Klemetsrud",D,1
1080,114404,"Noah Nogva, Norborg",D,1
1080,114848,"Tormod Sve, Rissa",D,1
1080,111640,"Fabian Flak, Kristiansand",D,1
1080,111641,"Noah Østhassel Harman, Kristiansand",D,1
1080,109889,"Lena Nilsen, Askøy",D,1
1080,115399,"George Abuzatoaie, Norborg",D,1
1080,115404,"Cameron Morgan-McGovern, BSI",D,1
1080,115414,"Magnus Bruvoll, Ålesund",D,1
1080,108329,"Jesper Palmqvist, Bygdø",D,1
1080,109267,"Marius Aga, Bygdø",D,1
1080,110558,"Sandeep R Rao, Stavanger",D,1
1080,111589,"Beverly Henriksen, Norborg",D,1
1080,100015,"Daniel Ask, Ålesund",D,1
1080,104642,"Odd Hæreid, Stavanger",D,1
1080,106484,"Elena B. Ellingsen, Djerv",D,1
1080,100943,"Linn Aasland, Leksvik",D,1
1080,115075,"Jostein Maudal, Haugerud",D,1
1080,114598,"Aurangzeb Subhani Babar, Klemetsrud",D,1
1080,114287,"Ingvar Sandbugt-Hammer, Frøya",D,1
1080,111691,"Anna Oleyniksson, Djerv",D,1
1080,111866,"Amund Arvid Benberg Nordli, Kirkenes",D,1
1080,111463,"Håvard Gustavsen, Imås IL",D,1
1080,111332,"Sondre Engelsen Ødegård, Stanghelle IL",D,1
1080,113776,"Ramkumar Narasimhan, Asker",D,1
1080,113535,"William Johan Vik, Stanghelle IL",D,1
1080,113685,"Bredo Møller, Kirkenes",D,1
1080,113211,"Saleem Tahir Mohammed, Strømmen",D,1
1080,113259,"Tim Flugge Terjesen, IL Strand-Ulv",D,1
1080,114168,"Kacper Cekiera, Klemetsrud",D,1
1080,114123,"Evandro Fei Fang, Haugerud",D,1
1080,114151,"Javed Iqbal, Klemetsrud",D,1
1080,114152,"Muhammad Aftab, Klemetsrud",D,1
1080,114035,"omer ali, Mortensrud-Aker",D,1
1080,113983,"Chen Huang, Strømmen",D,1
1214,113960,"Alexander Laugen, Kolvereid",,0
1214,113945,"Annika Liungman, Trondheim",,0
1214,113948,"Chandrahasaan, Trondheim",,0
1214,113954,"Martin Herstad, Tromsø",,0
1214,113987,"Henri Ortmüller, BSI",,0
1214,114009,"Alexis Chretien, Klemetsrud",,0
1214,114010,"Anders Jevne, Strømmen",,0
1214,114011,"Thomas Georges, NTNUI",,0
1214,114013,"Emery Celimene, NTNUI",,0
1214,114020,"Emil Kapstad, Klæbu",,0
1214,114032,"Subba Rao Bojedla, Strømmen",,0
1214,114067,"Dan Nielsen, Sverige",,0
1214,114076,"Jon-Erik Pettersen, Fredrikstad BK",,0
1214,114039,"Imran Khalid, Mortensrud-Aker",,0
1214,114040,"Hassan Khalid, Klemetsrud",,0
1214,114041,"Umer Saleem, Mortensrud-Aker",,0
1214,114050,"Ibrar Rehmat, Mortensrud-Aker",,0
1214,114051,"Tasweer Shah, Mortensrud-Aker",,0
1214,114052,"Atif Mir, Mortensrud-Aker",,0
1214,114054,"Semund Ruud, Eidsvoll",,0
1214,114056,"Jo Emil Holen, Eidsvoll",,0
1214,114057,"Babar Rashid, Strømmen",,0
1214,114134,"Brian Stephen, Strømmen",,0
1214,114135,"Thambiayah Arumugadas, Strømmen",,0
1214,114136,"Kubendraraj Maraiyapillai, Strømmen",,0
1214,114146,"Mathias Innvær, Rubbestadneset",,0
1214,114129,"Pradeep Nalawade, Haugesund",,0
1214,114107,"Christophe Mary, Vestre Aker",,0
1214,114120,"Nicole Hofmann, Kvæfjord",,0
1214,114122,"Ram Thakur, Stovner",,0
1214,114189,"Jon Oskar Myrvold, Grong",,0
1214,114195,"Amalie Lien, Gullvikmoen",,0
1214,114196,"Sanna Kjørsvik Stenvik, Gullvikmoen",,0
1214,114200,"Per Ole Klingen, Gullvikmoen",,0
1214,114154,"Deepak Arora, Klemetsrud",,0
1214,114156,"Amanda Ha Doan, Klemetsrud",,0
1214,114157,"Sumit Arora, Klemetsrud",,0
1214,114209,"Katrine Aske, BSI",,0
1214,114165,"Aman Sarna, Klemetsrud",,0
1214,114229,"Thuan Nhat Tran, OSI",,0
1214,114236,"Ganapathi Gopal, Karmøy",,0
1214,114227,"Jie Zhou, OSI",,0
1214,113344,"Akil Syed, Haugerud",,0
1214,113375,"Frode Sellevoll, Kolvereid",,0
1214,113483,"Mir Aqueeb, Djerv",,0
1214,113207,"Avinash Devara, Haugerud",,0
1214,113208,"Gustav Holmedal, Askøy",,0
1214,113240,"Lars Dalevoll, Flatås",,0
1214,113196,"Oleksandr Lebedynski, Strømmen",,0
1214,113135,"Nicolai Cheng Seifert, OSI",,0
1214,113694,"Arun Kalaignan, Lambertseter IF",,0
1214,113700,"Kamal Thakur, Vestre Aker",,0
1214,113723,"Nadege Camille Langet, Strømmen",,0
1214,113759,"Sennova Lindland, Mandal",,0
1214,113760,"John-Daniel Hilao Hansen, NTNUI",,0
1214,113651,"Tom Johnsen, Østre Tromøy",,0
1214,113591,"Nishant Kautekhar, Moss",,0
1214,113605,"Thomas Bjørlin, Slagen",,0
1214,113818,"Tom Roger Moen, Kolvereid",,0
1214,113841,"Raees Abbas, Lambertseter IF",,0
1214,113849,"Gildas Le Pape, Vestre Aker",,0
1214,113863,"Thorolf A. Holmboe, Haugerud",,0
1214,113937,"Eivind Bruaset, NTNUI",,0
1214,113906,"Renee S. Iversen, Vigra IL",,0
1214,111333,"Christin Wefring, Stanghelle IL",,0
1214,111324,"Kent Vik, Stanghelle IL",,0
1214,111510,"Akash Khosla, Vestre Aker",,0
1214,111395,"Odd Arne Haugen, Grimstad",,0
1214,111343,"Mairis Pihlakas, Trondheim",,0
1214,111365,"Øystein Knudsen, Haugesund",,0
1214,111854,"MARTE EGGEN, Klæbu",,0
1214,111823,"Tor Martin Treff, Jarlsberg",,0
1214,111798,"Leiv Arne Risa, Sotra",,0
1214,111604,"Christoffer Evju, I.L Ros",,0
1214,111656,"Alexander Kristensen, Grimstad",,0
1214,112028,"Øystein Vågsnes, Østre Tromøy",,0
1214,112030,"Jim Hultgreen, Orkanger",,0
1214,111929,"Roger Winge, Leksvik",,0
1214,111930,"Athreya Kanhangad, Karmøy",,0
1214,111952,"Hassan Ali, Mortensrud-Aker",,0
1214,111955,"Kristine Bayona Dela Cruz, OSI",,0
1214,111977,"Ruben Mong, Pillarguri",,0
1214,112166,"Eirik Johannes Grandahl, Fredrikstad BK",,0
1214,112200,"Eirik Hultgreen, Orkanger",,0
1214,112203,"André Wiese Ellingsen, Askøy",,0
1214,112123,"Ida Marie Thomassen Stiegler, Askøy",,0
1214,112147,"Tommy Bjørkelund, IL Strand-Ulv",,0
1214,112382,"Joel Medina Strand, Rørvik",,0
1214,112403,"Robin Børjesson, Haugerud",,0
1214,112345,"Frode Lamøy, Vestre Aker",,0
1214,112349,"Line Rønningen Øien, Pillarguri",,0
1214,112206,"Rakel Hvidsten Søvik, Stanghelle IL",,0
1214,112234,"Hallvard Storkaas, OSI",,0
1214,112265,"Thea Stie, Imås IL",,0
1214,112295,"Ola Bård Langlo, I.L Ros",,0
1214,112527,"Brage Hennissen Modell, Gullvikmoen",,0
1214,112504,"Muhammed Nadeem, Lambertseter IF",,0
1214,112515,"Alison Rey Rivera, Lambertseter IF",,0
1214,112591,"Brand Ivar Hetland Bauman, Askøy",,0
1214,112592,"Stian Wiese Ellingsen, Askøy",,0
1214,112605,"Elisabeth Hjellegjerde Skog, Sykkylven",,0
1214,112612,"Jørn Are Pedersen, Harstad",,0
1214,113035,"Sander Ingvaldsen, OSI",,0
1214,113037,"Violetta Roskova, Tana",,0
1214,113020,"Manuel Vázquez , Bergen",,0
1214,113077,"Rohit Warriyar, Stavanger",,0
1214,112715,"Sigurd Årnes, OSI",,0
1214,112672,"Are Bjarøy Tollan, Slagen",,0
1214,112827,"Jørgen Sollie, Rissa",,0
1214,112828,"Even Aleksander Leistad, Rissa",,0
1214,112870,"Chris Hadjineophytou, OSI",,0
1214,113002,"Leonard Heim, Haugerud",,0
1214,112890,"Bawi Nun Lian Rakha, Mandal",,0
1214,112925,"Jannike Wefring, Stanghelle IL",,0
1214,114289,"Julius Läuger, NTNUI",,0
1214,114302,"Zheng Luo, NTNUI",,0
1214,114303,"Christian Tschiedel, NTNUI",,0
1214,114300,"Alessandro Manea, NTNUI",,0
1214,114283,"Mini Tho Hang, Klemetsrud",,0
1214,114246,"Robert Nguyen, OSI",,0
1214,114247,"Børre Kvarv Githmark, Grimstad",,0
1214,114251,"Amelia Pawlowska, Imås IL",,0
1214,114305,"Sumeet Pasricha, Klemetsrud",,0
1214,114321,"Raj Deepak Chowdi, Stovner",,0
1214,114335,"Brage Søndre, Klæbu",,0
1214,114362,"Paulius Bareika, Båtsfjord",,0
1214,114364,"Ahmer Sheikh, Sotra",,0
1214,114599,"Ilyas Ershadi, Klemetsrud",,0
1214,114600,"Hozaifah Malik, Klemetsrud",,0
1214,114674,"Jacek Mazurkiewicz, Klemetsrud",,0
1214,114681,"Sebastian Engvik, Rissa",,0
1214,114594,"Usman Sharif, Klemetsrud",,0
1214,114596,"Marius Taftø Pedersen, Klemetsrud",,0
1214,114582,"hassan, Mortensrud-Aker",,0
1214,114486,"Christoffer Jakobsson, Klemetsrud",,0
1214,114555,"Jude Dhushyanthan, Djerv",,0
1214,114454,"Ragavan Varadaradjane, Sangam",,0
1214,114426,"Amalie Bugge Evensen, Gullvikmoen",,0
1214,114341,"Rahul Agrawal, Haugerud",,0
1214,114526,"Karan Rajagopalan, OSI",,0
1214,114528,"Phillip Steen-Hansen, BSI",,0
1214,114461,"Hilde Røssland, Sotra",,0
1214,114473,"Huzefa Petldwala, Sandefjord",,0
1214,114480,"Harald Victor Volleng, BSI",,0
1214,115064,"Håkon Gussiås Johnsbråten, Haugerud",,0
1214,115065,"Vegard Wold, Haugerud",,0
1214,115072,"Tariq Ahmed, Haugerud",,0
1214,115358,"Manan Munir, Stovner",,0
1214,114972,"Bilal Anser, Stovner",,0
1214,115003,"Andreas Marø, Kolvereid",,0
1214,115010,"Leif Inge Solberg, Kolvereid",,0
1214,115012,"Mats Øren, Kolvereid",,0
1214,115020,"Stian Salvesen, Grimstad",,0
1214,115021,"Jesper Mørch, Kristiansand",,0
1214,114823,"Arriesh Wijeykumar, Sangam",,0
1214,114884,"Jan Kirkedam, Østre Tromøy",,0
1214,114891,"Inam Qadir, Klemetsrud",,0
1214,114904,"Antonio Monteagudo, Klemetsrud",,0
1214,114921,"Aghyad Mourad, Herøy",,0
1214,114635,"Vinod Kumar, Klemetsrud",,0
1214,114688,"Andre Rusthen, I.L Ros",,0
1214,114868,"JR Manzano, Sverige",,0
1214,114870,"Partik Dahnell, Sverige",,0
1214,114877,"Thorbjørn Brun Skammelsrud, OSI",,0
1214,115183,"Anker Normann Arefjord, Sotra",,0
1214,115173,"Olav Harald Meling, Stavanger",,0
1214,115175,"Ying Hu, Sola",,0
1214,115165,"Anuraj Karuvathil, Stavanger",,0
1214,115113,"Matthew Kinloch, Vestre Aker",,0
1214,115119,"Ratnam Saaikumar, Sangam",,0
1214,115099,"Jeramae Larios Padron, OSI",,0
1214,110742,"Shahir Tahir, Strømmen",,0
1214,110787,"Bård Mohus, Haugerud",,0
1214,110858,"Bjørn Richard Osa, Imås IL",,0
1214,110860,"Kristian Renbjør, Verdal",,0
1214,110864,"Vegard Hansen Jøndal, Hamar",,0
1214,110873,"Espen K. Marås, BSI",,0
1214,110882,"Yanhong Peng, Bærum",,0
1214,110913,"Elias Haugen, Trondheim",,0
1214,110930,"Lars Lauvik, Sotra",,0
1214,111201,"Sondre Frøyland , Karmøy",,0
1214,111204,"Arumaithurai Vijayakumaran, Strømmen",,0
1214,111250,"Nora Lindanger, Sola",,0
1214,111091,"Mervin Joseph, Strømmen",,0
1214,111092,"Cheron Stephen, Strømmen",,0
1214,111108,"Susanne Engseth, Verdal",,0
1214,111133,"Sachin Kumar, Haugerud",,0
1214,110939,"Jan Kristian Eide, Pillarguri",,0
1214,110993,"Matz Wiik, Trondheim",,0
1214,111005,"Edvart Soløy Myrbostad, Nesna",,0
1214,111008,"Nila Lorvik, Herøy",,0
1214,110007,"Torbjørn Nilsen, Berlevåg",,0
1214,110093,"Thomas Jonassen, Bergen",,0
1214,110351,"Stein Georg Lillemoen, Fredrikstad BK",,0
1214,110381,"Tindra Bäckström, Sverige",,0
1214,110395,"Dag Inge Leiren , Bergen",,0
1214,110456,"Øyvind Bukkestein, Stanghelle IL",,0
1214,110481,"Sinthuya Vijayakumaran, Strømmen",,0
1214,110608,"Jakob Moen Knoff, Rørvik",,0
1214,109725,"Jonas Floden, Frogner",,0
1214,109615,"Vemund Hus, Rubbestadneset",,0
1214,109617,"Fredrik Hestenes, Rubbestadneset",,0
1214,109620,"Halvard Nitter, Rubbestadneset",,0
1214,109857,"Vilma Aasheim-Engen, Frogner",,0
1214,109769,"Johanne Salthella, Sotra",,0
1214,109778,"Torbjørn Brekke, Haugesund",,0
1214,109891,"Rune Bråten, Askøy",,0
1214,109893,"Thomas Stenfeldt, Askøy",,0
1214,109911,"Joachim Røynås, Grimstad",,0
1214,109915,"Werner Hirth Fenne, Stanghelle IL",,0
1214,109921,"Helene A. Toverud, Sandefjord",,0
1214,109950,"Lars Tingstad , Bygdø",,0
1214,109951,"Arne Linnerud , Bygdø",,0
1214,109874,"IMRE LØVOLD NILSEN, Klæbu",,0
1214,109566,"Atle Holte, I.L Ros",,0
1214,109474,"Ikmal Hussain Jaafar, Kristiansand",,0
1214,109477,"Phillip Sperre Stephens, Sandefjord",,0
1214,109368,"Thea Vatne, Imås IL",,0
1214,109371,"Norun R. Fosså, Imås IL",,0
1214,109374,"Morten Sellevold, Stanghelle IL",,0
1214,109335,"Rolf Almås, Djerv",,0
1214,109179,"Karl Martin Valestrand, Stanghelle IL",,0
1214,109073,"Willy Andersen, Kolvereid",,0
1214,109105,"Trond Flatås, Verdal",,0
1214,109137,"Sander Andersen Moe, Sotra",,0
1214,109007,"Elkan Abraham, Stavanger",,0
1214,109017,"Kristen Grødal, Kristiansand",,0
1214,109050,"Torstein Heggstad , Ålesund",,0
1214,109237,"Halldór Reynisson, OSI",,0
1214,109273,"Svein Andre Hol, Askøy",,0
1214,109167,"Rune Fortunato, Gullvikmoen",,0
1214,100830,"Charlotte Aase, Bærum",,0
1214,106744,"Magnus Lu, NTNUI",,0
1214,106661,"Anders Beer, Haugerud",,0
1214,100826,"Morten Aarhus, Asker",,0
1214,106697,"Mattis Olsen Berg, Frogner",,0
1214,100805,"Tone Rasmussen Økland, Askøy",,0
1214,106563,"Daniel Brustad Snorrason, Moss",,0
1214,106626,"Øystein Måge Skorpen, BSI",,0
1214,106393,"Andreas Futaker, Verdal",,0
1214,106405,"Vidar Knoff, Rørvik",,0
1214,106139,"Eivind Lund, Kristiansand",,0
1214,106357,"Ina Stenkjær, Leksvik",,0
1214,106358,"Sander Bjertnes Hansen, Herøy",,0
1214,106960,"Elena Botcharova Ellingsen, Bergen",,0
1214,106784,"Heidi Kristine Skree, Gullvikmoen",,0
1214,106850,"Olle Svedberg, Sverige",,0
1214,107049,"Vivild Våbenø Berg, Klæbu",,0
1214,108686,"Andreas Korssund, Moss",,0
1214,108696,"Niclas Thörn, Sverige",,0
1214,108957,"Kristian I Birkeland, Frogner",,0
1214,108976,"Jenny Johansen, Slagen",,0
1214,108853,"Håvard Buvik , Gullvikmoen",,0
1214,108897,"Herman Dalan  Eidissen, Bergen",,0
1214,108910,"Gustav Seglsten, Trondheim",,0
1214,108918,"Jonas Midtøy, Trondheim",,0
1214,108761,"Victoria Zhang, Haugerud",,0
1214,108762,"Leonard Volrath Holmboe, Haugerud",,0
1214,105681,"Håvard Zachariassen, Hammerfest",,0
1214,105787,"Haavard Haugebo, Imås IL",,0
1214,100717,"Berit Thyness, Haugerud",,0
1214,105918,"Joseph Martin Malaiamaan, Bergen",,0
1214,105946,"Mariann Andreassen, BSI",,0
1214,105911,"Osman Bekri Khan, Drammen",,0
1214,106100,"Rikke Grongstad, Grong",,0
1214,106035,"Chandra Kumar Parasmothy, Bergen",,0
1214,100036,"Marius Myhre, Haugerud",,0
1214,105591,"Børge Håland, Herøy",,0
1214,105592,"Simon Olsen, Herøy",,0
1214,105519,"Petter Polden, Sotra",,0
1214,105424,"Brage Hinberg Olsen, Pillarguri",,0
1214,100643,"Bente Sotnes, Bærum",,0
1214,105366,"Lotte Flaat-Gåsbakk, Grong",,0
1214,105367,"Thelma Lovise Flaat-Gåsbakk, Grong",,0
1214,105385,"Esben Bjørkmann Pettersen, Kolvereid",,0
1214,105188,"Tyra Friisenfeldt, NTNUI",,0
1214,100503,"Andreas Sjursø, Østre Tromøy",,0
1214,100027,"Terje Berger, Bergen",,0
1214,105120,"Vincentius Rumawas, Asker",,0
1214,105226,"Sverre Bergland jr, Bygdø",,0
1214,103158,"Matius Wijaya, Moss",,0
1214,103358,"Marte Bjørnerås, Rissa",,0
1214,103460,"Jan Ivar Ramberg, Hadsel",,0
1214,102860,"Toheed Ahmed Saeed, Frogner",,0
1214,100268,"Tore Holstad, Bergen",,0
1214,102897,"Erlend Kruksve, Bergen",,0
1214,100181,"Nina Haaland, Rana",,0
1214,102163,"Anja Olsen, Bærum",,0
1214,102336,"Reidar Bråten, Nesna",,0
1214,102234,"Tore Grønbech, Herøy",,0
1214,102501,"Roar Larsen, Tromsø",,0
1214,102475,"Bengt Jonsson, Frogner",,0
1214,100227,"Arne Kristian Helgestad, Frogner",,0
1214,102411,"Jørgen Hågensen, Herøy",,0
1214,102446,"Jo Gaute Sve, Grong",,0
1214,100214,"Odd Erling Liltved, Grimstad",,0
1214,102574,"Torleiv Hov Grønbech, Herøy",,0
1214,100014,"Geir Arnevik, Grimstad",,0
1214,102526,"Øystein Telle, Sotra",,0
1214,100399,"Morten Liberg, Siddis BK",,0
1214,104274,"Andrine-Mikaela Kristiansen, Båtsfjord",,0
1214,104279,"Sigbjørn Lund Wang, Herøy",,0
1214,100423,"Runar Rygh Løkken, Fron",,0
1214,104323,"Kim Hong, Haugerud",,0
1214,104362,"Joachim Skjønhaug, Frogner",,0
1214,104291,"Forsland Håkon, Hammerfest",,0
1214,103873,"Margarita Wcislo, Kolvereid",,0
1214,103824,"Bengt Drageset, Vestre Aker",,0
1214,103940,"Hans-Christian Marthinsen, Sandefjord",,0
1214,103665,"Sigbjørn Honve, Bergen",,0
1214,103763,"Anon Ruchiranan, Sotra",,0
1214,103488,"Heti Kusyanti, Horten",,0
1214,103574,"Kristin Thømt, Askim",,0
1214,103607,"Tommy H. Abrahamsen, Imås IL",,0
1214,104625,"Joakim Haugebo, Imås IL",,0
1214,104643,"Simen Lexander, Askøy",,0
1214,104504,"Ferenc Macsali, Djerv",,0
1214,104751,"Ole Salomonsen, Hammerfest",,0
1214,104725,"Ida Hånes, Grong",,0
1214,104828,"Vilde Morvik Ekerhovd, Sotra",,0
1214,105089,"Sturla Hansen, Hadsel",,0
1214,105078,"Louise Faarup Storvik, Bærum",,0
1214,108304,"Abhishek Singh, Vestre Aker",,0
1214,108260,"Andri Snær Stefansson, Norborg",,0
1214,100065,"Pål Dahlsveen, Frogner",,0
1214,108073,"Odin Formo, Gullvikmoen",,0
1214,108074,"Jonas Formo, Gullvikmoen",,0
1214,101297,"Arne Martin Hagen, Stavanger",,0
1214,100113,"Gunn Fiskergaard, Ålesund",,0
1214,101497,"Hallgeir Holstad, Trondheim",,0
1214,101531,"Torkil Alvheim, Fron",,0
1214,101784,"Helge Formo, Grong",,0
1214,100010,"Jim Ronny Andersen, Kristiansand",,0
1214,101854,"Stein Magnar G. Aurstad, Grong",,0
1214,101860,"Anders Austnes, Kolvereid",,0
1214,101865,"Ole Kamlund, Bergen",,0
1214,100163,"Terje Grønningsæter, Klæbu",,0
1214,101966,"Bjørn Inge Lund, Båtsfjord",,0
1214,100158,"Britt Grindland, Grimstad",,0
1214,107528,"Joakim Andreassen, Tana",,0
1214,107369,"Peter Lindmark, Sverige",,0
1214,107193,"Rasmus Sörlin, Sverige",,0
1214,107348,"Jørn Grane, Askøy",,0
1214,107364,"Peter Granberg, Sverige",,0
1214,107365,"Patric Bäckström, Sverige",,0
1214,107167,"Robin Sörlin, Sverige",,0
1214,107154,"Elisabeth Parnemann Sirevåg, Sandefjord",,0
1214,107904,"Marcus Hanssen, Herøy",,0
1214,108002,"Jonas Bergli Almås, Djerv",,0
1214,107917,"Line Klæbo, BSI",,0
1214,107912,"Gabriel Grønbech, Herøy",,0
1214,107915,"Ina Finanger Skog, Nesna",,0
1214,107588,"Karel Eriksson, Nøtterøy",,0
