Season,Tournament Name,Date,Tournament Class,Tab,Team 1 Player 1,Team 1 Player 2,Team 2 Player 1,Team 2 Player 2,Result,Winner Player 1,Winner Player 2
2015/2016,Kolvereid Blodslitet 2015 i Gronghallen,28.12.2015,SEN A,,Rolf Ove Karlsen,,Simen Solberg,"21/17,6/21,21/15",Rolf Ove Karlsen,
2015/2016,Kolvereid Blodslitet 2015 i Gronghallen,28.12.2015,SEN A,,Roar Natvig,,Ådne Strøm,"21/16,19/21,21/10",Roar Natvig,
2015/2016,Kolvereid Blodslitet 2015 i Gronghallen,28.12.2015,SEN A,,Erlend Kruksve,,Odd Helge Gåsbakk,"21/16,21/17",Erlend Kruksve,
2015/2016,Kolvereid Blodslitet 2015 i Gronghallen,28.12.2015,SEN A,,Odd Helge Gåsbakk,,Ådne Strøm,"21/18,21/11",Odd Helge Gåsbakk,
2015/2016,Kolvereid Blodslitet 2015 i Gronghallen,28.12.2015,SEN A,,Erlend Kruksve,,Roar Natvig,"25/23,21/15",Erlend Kruksve,
2015/2016,Kolvereid Blodslitet 2015 i Gronghallen,28.12.2015,SEN A,,Odd Helge Gåsbakk,,Roar Natvig,"21/10,21/13",Odd Helge Gåsbakk,
2015/2016,Kolvereid Blodslitet 2015 i Gronghallen,28.12.2015,SEN A,,Erlend Kruksve,,Ådne Strøm,"22/20,21/10",Erlend Kruksve,
2015/2016,Kolvereid Blodslitet 2015 i Gronghallen,28.12.2015,SEN A,,Rowena Lindberg,,Ingvild Håland,"14/21,21/17,21/9",Rowena Lindberg,
2015/2016,Kolvereid Blodslitet 2015 i Gronghallen,28.12.2015,SEN A,,Malin Solberg,,Marie Fiskum,"21/14,21/16",Malin Solberg,
2015/2016,Kolvereid Blodslitet 2015 i Gronghallen,28.12.2015,SEN A,,Marie Fiskum,,Ingvild Håland,"21/18,21/10",Marie Fiskum,
2015/2016,Kolvereid Blodslitet 2015 i Gronghallen,28.12.2015,SEN A,,Malin Solberg,,Rowena Lindberg,"21/11,21/15",Malin Solberg,
2015/2016,Kolvereid Blodslitet 2015 i Gronghallen,28.12.2015,SEN A,,Malin Solberg,,Ingvild Håland,"21/14,21/11",Malin Solberg,
